     1  365          1.4751e-6     -12.5-75.490196
     1  366          -1.032252-12.457306-75.490196
     1  367          1.4751e-6     -12.5-74.411765
     1  368          -1.032252-12.457306-74.411765
     1  369          1.4751e-6     -12.5-73.333333
     1  370          -1.032252-12.457306-73.333333
     1  371          1.4751e-6     -12.5-72.254902
     1  372          -1.032252-12.457306-72.254902
     1  373          1.4751e-6     -12.5-71.176471
     1  374          -1.032252-12.457306-71.176471
     1  375          1.4751e-6     -12.5-70.098039
     1  376          -1.032252-12.457306-70.098039
     1  377          1.4751e-6     -12.5-69.019608
     1  378          -1.032252-12.457306-69.019608
     1  379          1.4751e-6     -12.5-67.941176
     1  380          -1.032252-12.457306-67.941176
     1  381          1.4751e-6     -12.5-66.862745
     1  382          -1.032252-12.457306-66.862745
     1  383          1.4751e-6     -12.5-65.784314
     1  384          -1.032252-12.457306-65.784314
     1  385          1.4751e-6     -12.5-64.705882
     1  386          -1.032252-12.457306-64.705882
     1  387          1.4751e-6     -12.5-63.627451
     1  388          -1.032252-12.457306-63.627451
     1  389          1.4751e-6     -12.5 -62.54902
     1  390          -1.032252-12.457306 -62.54902
     1  391          1.4751e-6     -12.5-61.470588
     1  392          -1.032252-12.457306-61.470588
     1  393          1.4751e-6     -12.5-60.392157
     1  394          -1.032252-12.457306-60.392157
     1  395          1.4751e-6     -12.5-59.313725
     1  396          -1.032252-12.457306-59.313725
     1  397          1.4751e-6     -12.5-58.235294
     1  398          -1.032252-12.457306-58.235294
     1  399          1.4751e-6     -12.5-57.156863
     1  400          -1.032252-12.457306-57.156863
     1  401          1.4751e-6     -12.5-56.078431
     1  402          -1.032252-12.457306-56.078431
     1  403          1.4751e-6     -12.5      -55.
     1  404          -1.032252-12.457306      -55.
     1  405          1.4751e-6     -12.5-53.921569
     1  406          -1.032252-12.457306-53.921569
     1  407          1.4751e-6     -12.5-52.843137
     1  408          -1.032252-12.457306-52.843137
     1  409          1.4751e-6     -12.5-51.764706
     1  410          -1.032252-12.457306-51.764706
     1  411          1.4751e-6     -12.5-50.686275
     1  412          -1.032252-12.457306-50.686275
     1  413          1.4751e-6     -12.5-49.607843
     1  414          -1.032252-12.457306-49.607843
     1  415          1.4751e-6     -12.5-48.529412
     1  416          -1.032252-12.457306-48.529412
     1  417          1.4751e-6     -12.5 -47.45098
     1  418          -1.032252-12.457306 -47.45098
     1  419          1.4751e-6     -12.5-46.372549
     1  420          -1.032252-12.457306-46.372549
     1  421          1.4751e-6     -12.5-45.294118
     1  422          -1.032252-12.457306-45.294118
     1  423          1.4751e-6     -12.5-44.215686
     1  424          -1.032252-12.457306-44.215686
     1  425          1.4751e-6     -12.5-43.137255
     1  426          -1.032252-12.457306-43.137255
     1  427          1.4751e-6     -12.5-42.058824
     1  428          -1.032252-12.457306-42.058824
     1  429          1.4751e-6     -12.5-40.980392
     1  430          -1.032252-12.457306-40.980392
     1  431          1.4751e-6     -12.5-39.901961
     1  432          -1.032252-12.457306-39.901961
     1  433          1.4751e-6     -12.5-38.823529
     1  434          -1.032252-12.457306-38.823529
     1  435          1.4751e-6     -12.5-37.745098
     1  436          -1.032252-12.457306-37.745098
     1  437          1.4751e-6     -12.5-36.666667
     1  438          -1.032252-12.457306-36.666667
     1  439          1.4751e-6     -12.5-35.588235
     1  440          -1.032252-12.457306-35.588235
     1  441          1.4751e-6     -12.5-34.509804
     1  442          -1.032252-12.457306-34.509804
     1  443          1.4751e-6     -12.5-33.431373
     1  444          -1.032252-12.457306-33.431373
     1  445          1.4751e-6     -12.5-32.352941
     1  446          -1.032252-12.457306-32.352941
     1  447          1.4751e-6     -12.5 -31.27451
     1  448          -1.032252-12.457306 -31.27451
     1  449          1.4751e-6     -12.5-30.196078
     1  450          -1.032252-12.457306-30.196078
     1  451          1.4751e-6     -12.5-29.117647
     1  452          -1.032252-12.457306-29.117647
     1  453          1.4751e-6     -12.5-28.039216
     1  454          -1.032252-12.457306-28.039216
     1  455          1.4751e-6     -12.5-26.960784
     1  456          -1.032252-12.457306-26.960784
     1  457          1.4751e-6     -12.5-25.882353
     1  458          -1.032252-12.457306-25.882353
     1  459          1.4751e-6     -12.5-24.803922
     1  460          -1.032252-12.457306-24.803922
     1  461          1.4751e-6     -12.5 -23.72549
     1  462          -1.032252-12.457306 -23.72549
     1  463          1.4751e-6     -12.5-22.647059
     1  464          -1.032252-12.457306-22.647059
     1  465          1.4751e-6     -12.5-21.568627
     1  466          -1.032252-12.457306-21.568627
     1  467          1.4751e-6     -12.5-20.490196
     1  468          -1.032252-12.457306-20.490196
     1  469          1.4751e-6     -12.5-19.411765
     1  470          -1.032252-12.457306-19.411765
     1  471          1.4751e-6     -12.5-18.333333
     1  472          -1.032252-12.457306-18.333333
     1  473          1.4751e-6     -12.5-17.254902
     1  474          -1.032252-12.457306-17.254902
     1  475          1.4751e-6     -12.5-16.176471
     1  476          -1.032252-12.457306-16.176471
     1  477          1.4751e-6     -12.5-15.098039
     1  478          -1.032252-12.457306-15.098039
     1  479          1.4751e-6     -12.5-14.019608
     1  480          -1.032252-12.457306-14.019608
     1  481          1.4751e-6     -12.5-12.941176
     1  482          -1.032252-12.457306-12.941176
     1  483          1.4751e-6     -12.5-11.862745
     1  484          -1.032252-12.457306-11.862745
     1  485          1.4751e-6     -12.5-10.784314
     1  486          -1.032252-12.457306-10.784314
     1  487          1.4751e-6     -12.5-9.7058824
     1  488          -1.032252-12.457306-9.7058824
     1  489          1.4751e-6     -12.5 -8.627451
     1  490          -1.032252-12.457306 -8.627451
     1  491          1.4751e-6     -12.5-7.5490196
     1  492          -1.032252-12.457306-7.5490196
     1  493          1.4751e-6     -12.5-6.4705882
     1  494          -1.032252-12.457306-6.4705882
     1  495          1.4751e-6     -12.5-5.3921569
     1  496          -1.032252-12.457306-5.3921569
     1  497          1.4751e-6     -12.5-4.3137255
     1  498          -1.032252-12.457306-4.3137255
     1  499          1.4751e-6     -12.5-3.2352941
     1  500          -1.032252-12.457306-3.2352941
     1  501          1.4751e-6     -12.5-2.1568627
     1  502          -1.032252-12.457306-2.1568627
     1  503          1.4751e-6     -12.5-1.0784314
     1  504          -1.032252-12.457306-1.0784314
     1  505         -2.0574539-12.329513     -110.
     1  506         -2.0574538-12.329513-108.92157
     1  507         -2.0574538-12.329513-107.84314
     1  508         -2.0574538-12.329513-106.76471
     1  509         -2.0574538-12.329513-105.68627
     1  510         -2.0574538-12.329513-104.60784
     1  511         -2.0574538-12.329513-103.52941
     1  512         -2.0574538-12.329513-102.45098
     1  513         -2.0574538-12.329513-101.37255
     1  514         -2.0574538-12.329513-100.29412
     1  515         -2.0574538-12.329513-99.215686
     1  516         -2.0574538-12.329513-98.137255
     1  517         -2.0574538-12.329513-97.058824
     1  518         -2.0574538-12.329513-95.980392
     1  519         -2.0574538-12.329513-94.901961
     1  520         -2.0574538-12.329513-93.823529
     1  521         -2.0574538-12.329513-92.745098
     1  522         -2.0574538-12.329513-91.666667
     1  523         -2.0574538-12.329513-90.588235
     1  524         -2.0574538-12.329513-89.509804
     1  525         -2.0574538-12.329513-88.431373
     1  526         -2.0574538-12.329513-87.352941
     1  527         -2.0574538-12.329513 -86.27451
     1  528         -2.0574538-12.329513-85.196078
     1  529         -2.0574538-12.329513-84.117647
     1  530         -2.0574538-12.329513-83.039216
     1  531         -2.0574538-12.329513-81.960784
     1  532         -2.0574538-12.329513-80.882353
     1  533         -2.0574538-12.329513-79.803922
     1  534         -2.0574538-12.329513 -78.72549
     1  535         -2.0574538-12.329513-77.647059
     1  536         -2.0574538-12.329513-76.568627
     1  537         -2.0574538-12.329513-75.490196
     1  538         -2.0574538-12.329513-74.411765
     1  539         -2.0574538-12.329513-73.333333
     1  540         -2.0574538-12.329513-72.254902
     1  541         -2.0574538-12.329513-71.176471
     1  542         -2.0574538-12.329513-70.098039
     1  543         -2.0574538-12.329513-69.019608
     1  544         -2.0574538-12.329513-67.941176
     1  545         -2.0574538-12.329513-66.862745
     1  546         -2.0574538-12.329513-65.784314
     1  547         -2.0574538-12.329513-64.705882
     1  548         -2.0574538-12.329513-63.627451
     1  549         -2.0574538-12.329513 -62.54902
     1  550         -2.0574538-12.329513-61.470588
     1  551         -2.0574538-12.329513-60.392157
     1  552         -2.0574538-12.329513-59.313725
     1  553         -2.0574538-12.329513-58.235294
     1  554         -2.0574538-12.329513-57.156863
     1  555         -2.0574538-12.329513-56.078431
     1  556         -2.0574538-12.329513      -55.
     1  557         -2.0574538-12.329513-53.921569
     1  558         -2.0574538-12.329513-52.843137
     1  559         -2.0574538-12.329513-51.764706
     1  560         -2.0574538-12.329513-50.686275
     1  561         -2.0574538-12.329513-49.607843
     1  562         -2.0574538-12.329513-48.529412
     1  563         -2.0574538-12.329513 -47.45098
     1  564         -2.0574538-12.329513-46.372549
     1  565         -2.0574538-12.329513-45.294118
     1  566         -2.0574538-12.329513-44.215686
     1  567         -2.0574538-12.329513-43.137255
     1  568         -2.0574538-12.329513-42.058824
     1  569         -2.0574538-12.329513-40.980392
     1  570         -2.0574538-12.329513-39.901961
     1  571         -2.0574538-12.329513-38.823529
     1  572         -2.0574538-12.329513-37.745098
     1  573         -2.0574538-12.329513-36.666667
     1  574         -2.0574538-12.329513-35.588235
     1  575         -2.0574538-12.329513-34.509804
     1  576         -2.0574538-12.329513-33.431373
     1  577         -2.0574538-12.329513-32.352941
     1  578         -2.0574538-12.329513 -31.27451
     1  579         -2.0574538-12.329513-30.196078
     1  580         -2.0574538-12.329513-29.117647
     1  581         -2.0574538-12.329513-28.039216
     1  582         -2.0574538-12.329513-26.960784
     1  583         -2.0574538-12.329513-25.882353
     1  584         -2.0574538-12.329513-24.803922
     1  585         -2.0574538-12.329513 -23.72549
     1  586         -2.0574538-12.329513-22.647059
     1  587         -2.0574538-12.329513-21.568627
     1  588         -2.0574538-12.329513-20.490196
     1  589         -2.0574538-12.329513-19.411765
     1  590         -2.0574538-12.329513-18.333333
     1  591         -2.0574538-12.329513-17.254902
     1  592         -2.0574538-12.329513-16.176471
     1  593         -2.0574538-12.329513-15.098039
     1  594         -2.0574538-12.329513-14.019608
     1  595         -2.0574538-12.329513-12.941176
     1  596         -2.0574538-12.329513-11.862745
     1  597         -2.0574538-12.329513-10.784314
     1  598         -2.0574538-12.329513-9.7058824
     1  599         -2.0574538-12.329513 -8.627451
     1  600         -2.0574538-12.329513-7.5490196
     1  601         -2.0574538-12.329513-6.4705882
     1  602         -2.0574538-12.329513-5.3921569
     1  603         -2.0574538-12.329513-4.3137255
     1  604         -2.0574538-12.329513-3.2352941
     1  605         -2.0574538-12.329513-2.1568627
     1  606         -2.0574538-12.329513-1.0784314
     1  607          -3.068601-12.117495     -110.
     1  608          -3.068601-12.117495-108.92157
     1  609          -3.068601-12.117495-107.84314
     1  610          -3.068601-12.117495-106.76471
     1  611          -3.068601-12.117495-105.68627
     1  612          -3.068601-12.117495-104.60784
