JOB MESH  LIBR
TITLE               Buoy & Smaller Vessel Combination for JPKenny; ACMA JOB B860
OPTIONS REST END
*
*    -- -- -- ---- --------- --------- --------- ---------
*    BUOY AND 258m TANKER MODEL
*    -- -- -- ---- --------- --------- --------- ---------
*
*
RESTART   1  5      AL1CDLAT
    01    COOR
      STRC         1    
*   01NNNN             XXX.XXX   YYY.YYY   ZZZ.ZZZ
    011029              11.972     3.784    21.205
    011030              11.972     2.523    21.205
    011031              11.972     1.261    21.205
    011032              11.972     0.000    21.205
    011101              14.181     0.000     0.000
    011102              14.181     0.717     1.124
    011103              14.181     0.847     2.856
    011104              14.181     0.967     4.596
    011105              14.181     1.086     6.336
    011106              14.181     1.305     8.064
    011107              14.181     2.099     9.553
    011108              14.181     3.413    10.680
    011109              14.181     4.900    11.590
    011110              14.181     6.346    12.566
    011111              14.181     7.721    13.640
    011112              14.181     9.006    14.820
    011113              14.181    10.192    16.100
    011114              14.181    11.146    17.284
    011115              14.181    12.035    18.517
    011116              14.181    12.834    19.811
    011117              14.181    13.539    21.158
    011118              14.181    11.847    21.158
    011119              14.181    10.155    21.158
    011120              14.181     8.462    21.158
    011121              14.181     6.770    21.158
    011122              14.181     5.077    21.158
    011123              14.181     3.385    21.158
    011124              14.181     1.692    21.158
    011125              14.181     0.000    21.158
    011201              16.479     0.000     0.000
    011202              16.479     1.222     1.060
    011203              16.479     1.625     2.914
    011204              16.479     1.892     4.800
    011205              16.479     2.156     6.687
    011206              16.479     2.653     8.521
    011207              16.479     3.791    10.022
    011208              16.479     5.328    11.145
    011209              16.479     6.893    12.234
    011210              16.479     8.391    13.414
    011211              16.479     9.801    14.697
    011212              16.479    11.093    16.100
    011213              16.479    12.031    17.281
    011214              16.479    12.909    18.507
    011215              16.479    13.708    19.787
    011216              16.479    14.426    21.114
    011217              16.479    12.622    21.114
    011218              16.479    10.819    21.114
    011219              16.479     9.016    21.114
    011220              16.479     7.213    21.114
    011221              16.479     5.410    21.114
    011222              16.479     3.606    21.114
    011223              16.479     1.803    21.114
    011224              16.479     0.000    21.114
    011301              18.842     0.000     0.000
    011302              18.842     1.555     0.777
    011303              18.842     2.265     2.514
    011304              18.842     2.710     4.381
    011305              18.842     3.094     6.273
    011306              18.842     3.665     8.117
    011307              18.842     4.753     9.698
    011308              18.842     6.228    10.936
    011309              18.842     7.762    12.110
    011310              18.842     9.253    13.341
    011311              18.842    10.662    14.665
    011312              18.842    11.958    16.100
    011313              18.842    13.165    17.677
    011314              18.842    14.253    19.337
    011315              18.842    15.214    21.074
    011316              18.842    13.312    21.074
    011317              18.842    11.410    21.074
    011318              18.842     9.508    21.074
    011319              18.842     7.607    21.074
    011320              18.842     5.705    21.074
    011321              18.842     3.803    21.074
    011322              18.842     1.902    21.074
    011323              18.842     0.000    21.074
    011401              21.239     0.000     0.000
    011402              21.239     1.873     0.633
    011403              21.239     2.960     2.396
    011404              21.239     3.614     4.444
    011405              21.239     4.189     6.534
    011406              21.239     5.068     8.512
    011407              21.239     6.486    10.133
    011408              21.239     8.124    11.549
    011409              21.239     9.769    12.965
    011410              21.239    11.334    14.470
    011411              21.239    12.770    16.100
    011412              21.239    13.938    17.667
    011413              21.239    14.987    19.315
    011414              21.239    15.907    21.039
    011415              21.239    13.919    21.039
    011416              21.239    11.931    21.039
    011417              21.239     9.942    21.039
    011418              21.239     7.954    21.039
    011419              21.239     5.965    21.039
    011420              21.239     3.977    21.039
    011421              21.239     1.988    21.039
    011422              21.239     0.000    21.039
    011501              23.635     0.000     0.000
    011502              23.635     2.107     0.321
    011503              23.635     3.556     1.908
    011504              23.635     4.415     3.937
    011505              23.635     5.099     6.044
    011506              23.635     6.004     8.064
    011507              23.635     7.341     9.817
    011508              23.635     8.939    11.348
    011509              23.635    10.572    12.848
    011510              23.635    12.138    14.417
    011511              23.635    13.581    16.100
    011512              23.635    14.710    17.657
    011513              23.635    15.720    19.294
    011514              23.635    16.601    21.005
    011515              23.635    14.526    21.005
    011516              23.635    12.451    21.005
    011517              23.635    10.376    21.005
    011518              23.635     8.301    21.005
    011519              23.635     6.225    21.005
    011520              23.635     4.150    21.005
    011521              23.635     2.075    21.005
    011522              23.635     0.000    21.005
    011601              26.055     0.000     0.000
    011602              26.055     2.250     0.150
    011603              26.055     3.984     1.494
    011604              26.055     5.090     3.434
    011605              26.055     5.919     5.538
    011606              26.055     6.869     7.597
    011607              26.055     8.166     9.453
    011608              26.055     9.726    11.096
    011609              26.055    11.338    12.692
    011610              26.055    12.894    14.344
    011611              26.055    14.331    16.100
    011612              26.055    15.406    17.651
    011613              26.055    16.362    19.279
    011614              26.055    17.190    20.975
    011615              26.055    15.041    20.975
    011616              26.055    12.892    20.975
    011617              26.055    10.744    20.975
    011618              26.055     8.595    20.975
    011619              26.055     6.446    20.975
    011620              26.055     4.297    20.975
    011621              26.055     2.149    20.975
    011622              26.055     0.000    20.975
    011701              28.491     0.000     0.000
    011702              28.491     2.317     0.087
    011703              28.491     4.284     1.128
    011704              28.491     5.672     2.926
    011705              28.491     6.671     5.014
    011706              28.491     7.682     7.111
    011707              28.491     8.962     9.048
    011708              28.491    10.484    10.803
    011709              28.491    12.064    12.508
    011710              28.491    13.601    14.255
    011711              28.491    15.020    16.100
    011712              28.491    16.034    17.647
    011713              28.491    16.930    19.266
    011714              28.491    17.697    20.950
    011715              28.491    15.485    20.950
    011716              28.491    13.273    20.950
    011717              28.491    11.060    20.950
    011718              28.491     8.848    20.950
    011719              28.491     6.636    20.950
    011720              28.491     4.424    20.950
    011721              28.491     2.212    20.950
    011722              28.491     0.000    20.950
    011801              30.928     0.000     0.000
    011802              30.928     2.384     0.020
    011803              30.928     4.594     0.750
    011804              30.928     6.266     2.411
    011805              30.928     7.429     4.487
    011806              30.928     8.491     6.624
    011807              30.928     9.750     8.648
    011808              30.928    11.230    10.517
    011809              30.928    12.780    12.330
    011810              30.928    14.297    14.172
    011811              30.928    15.702    16.100
    011812              30.928    16.658    17.643
    011813              30.928    17.497    19.253
    011814              30.928    18.204    20.924
    011815              30.928    15.603    20.924
    011816              30.928    13.003    20.924
    011817              30.928    10.402    20.924
    011818              30.928     7.802    20.924
    011819              30.928     5.201    20.924
    011820              30.928     2.601    20.924
    011821              30.928     0.000    20.924
    011901              33.386     0.000     0.000
    011902              33.386     2.721     0.005
    011903              33.386     5.264     0.784
    011904              33.386     7.198     2.629
    011905              33.386     8.582     4.952
    011906              33.386     9.909     7.325
    011907              33.386    11.460     9.558
    011908              33.386    13.135    11.698
    011909              33.386    14.792    13.852
    011910              33.386    16.319    16.100
    011911              33.386    17.601    18.438
    011912              33.386    18.615    20.904
    011913              33.386    15.955    20.904
    011914              33.386    13.296    20.904
    011915              33.386    10.637    20.904
    011916              33.386     7.978    20.904
    011917              33.386     5.318    20.904
    011918              33.386     2.659    20.904
    011919              33.386     0.000    20.904
    012001              35.851     0.000     0.000
    012002              35.851     2.790     0.003
    012003              35.851     5.471     0.547
    012004              35.851     7.650     2.199
    012005              35.851     9.243     4.463
    012006              35.851    10.642     6.876
    012007              35.851    12.183     9.200
    012008              35.851    13.819    11.456
    012009              35.851    15.423    13.734
    012010              35.851    16.896    16.100
    012011              35.851    18.069    18.437
    012012              35.851    18.988    20.885
    012013              35.851    16.276    20.885
    012014              35.851    13.563    20.885
    012015              35.851    10.850    20.885
    012016              35.851     8.138    20.885
    012017              35.851     5.425    20.885
    012018              35.851     2.713    20.885
    012019              35.851     0.000    20.885
    012101              38.316     0.000     0.000
    012102              38.316     2.860     0.000
    012103              38.316     5.682     0.300
    012104              38.316     8.109     1.762
    012105              38.316     9.907     3.970
    012106              38.316    11.371     6.426
    012107              38.316    12.899     8.843
    012108              38.316    14.490    11.218
    012109              38.316    16.042    13.619
    012110              38.316    17.461    16.100
    012111              38.316    18.532    18.435
    012112              38.316    19.362    20.866
    012113              38.316    16.596    20.866
    012114              38.316    13.830    20.866
    012115              38.316    11.064    20.866
    012116              38.316     8.298    20.866
    012117              38.316     5.532    20.866
    012118              38.316     2.766    20.866
    012119              38.316     0.000    20.866
    012201              40.801     0.000     0.000
    012202              40.801     2.930     0.000
    012203              40.801     5.838     0.199
    012204              40.801     8.434     1.454
    012205              40.801    10.436     3.555
    012206              40.801    12.024     6.010
    012207              40.801    13.571     8.498
    012208              40.801    15.129    10.977
    012209              40.801    16.617    13.497
    012210              40.801    17.950    16.100
    012211              40.801    18.902    18.437
    012212              40.801    19.639    20.852
    012213              40.801    16.834    20.852
    012214              40.801    14.028    20.852
    012215              40.801    11.222    20.852
    012216              40.801     8.417    20.852
    012217              40.801     5.611    20.852
    012218              40.801     2.806    20.852
    012219              40.801     0.000    20.852
    012301              43.288     0.000     0.000
    012302              43.288     2.448     0.000
    012303              43.288     4.895     0.017
    012304              43.288     7.280     0.425
    012305              43.288     9.673     1.826
    012306              43.288    11.543     3.896
    012307              43.288    13.072     6.247
    012308              43.288    14.531     8.646
    012309              43.288    15.946    11.069
    012310              43.288    17.258    13.547
    012311              43.288    18.416    16.100
    012312              43.288    19.257    18.438
    012313              43.288    19.907    20.838
    012314              43.288    17.063    20.838
    012315              43.288    14.219    20.838
    012316              43.288    11.375    20.838
    012317              43.288     8.531    20.838
    012318              43.288     5.688    20.838
    012319              43.288     2.844    20.838
    012320              43.288     0.000    20.838
    012401              45.781     0.000     0.000
    012402              45.781     2.735     0.000
    012403              45.781     5.470     0.000
    012404              45.781     8.147     0.453
    012405              45.781    10.522     1.846
    012406              45.781    12.406     3.866
    012407              45.781    13.920     6.188
    012408              45.781    15.321     8.582
    012409              45.781    16.635    11.024
    012410              45.781    17.826    13.527
    012411              45.781    18.858    16.100
    012412              45.781    19.593    18.439
    012413              45.781    20.159    20.825
    012414              45.781    17.279    20.825
    012415              45.781    14.400    20.825
    012416              45.781    11.520    20.825
    012417              45.781     8.640    20.825
    012418              45.781     5.760    20.825
    012419              45.781     2.880    20.825
    012420              45.781     0.000    20.825
    012501              48.300     0.000     0.000
    012502              48.300     2.340     0.000
    012503              48.300     4.680     0.000
    012504              48.300     7.014     0.081
    012505              48.300     9.250     0.662
    012506              48.300    11.502     2.088
    012507              48.300    13.309     4.063
    012508              48.300    14.782     6.317
    012509              48.300    16.102     8.665
    012510              48.300    17.292    11.081
    012511              48.300    18.338    13.559
    012512              48.300    19.218    16.100
    012513              48.300    19.848    18.438
    012514              48.300    20.330    20.812
    012515              48.300    17.426    20.812
    012516              48.300    14.522    20.812
    012517              48.300    11.617    20.812
    012518              48.300     8.713    20.812
    012519              48.300     5.809    20.812
    012520              48.300     2.904    20.812
    012521              48.300     0.000    20.812
    012601              50.819     0.000     0.000
    012602              50.819     2.709     0.000
    012603              50.819     5.418     0.000
    012604              50.819     8.113     0.134
    012605              50.819    10.651     0.979
    012606              50.819    13.015     2.776
    012607              50.819    14.847     5.138
    012608              50.819    16.340     7.737
    012609              50.819    17.626    10.442
    012610              50.819    18.704    13.235
    012611              50.819    19.567    16.100
    012612              50.819    20.097    18.436
    012613              50.819    20.501    20.799
    012614              50.819    17.572    20.799
    012615              50.819    14.644    20.799
    012616              50.819    11.715    20.799
    012617              50.819     8.786    20.799
    012618              50.819     5.857    20.799
    012619              50.819     2.929    20.799
    012620              50.819     0.000    20.799
    012701              53.338     0.000     0.000
    012702              53.338     2.514     0.000
    012703              53.338     5.028     0.000
    012704              53.338     7.541     0.005
    012705              53.338    10.017     0.353
    012706              53.338    12.264     1.456
    012707              53.338    14.338     3.333
    012708              53.338    15.942     5.635
    012709              53.338    17.245     8.122
    012710              53.338    18.334    10.711
    012711              53.338    19.216    13.377
    012712              53.338    19.905    16.100
    012713              53.338    20.343    18.434
    012714              53.338    20.672    20.786
    012715              53.338    17.719    20.786
    012716              53.338    14.766    20.786
    012717              53.338    11.812    20.786
    012718              53.338     8.859    20.786
    012719              53.338     5.906    20.786
    012720              53.338     2.953    20.786
    012721              53.338     0.000    20.786
    012801              55.887     0.000     0.000
    012802              55.887     2.610     0.000
    012803              55.887     5.219     0.000
    012804              55.887     7.829     0.000
    012805              55.887    10.405     0.302
    012806              55.887    12.770     1.347
    012807              55.887    14.886     3.186
    012808              55.887    16.512     5.483
    012809              55.887    17.776     8.003
    012810              55.887    18.778    10.637
    012811              55.887    19.556    13.344
    012812              55.887    20.141    16.100
    012813              55.887    20.500    18.436
    012814              55.887    20.760    20.785
    012815              55.887    17.795    20.785
    012816              55.887    14.829    20.785
    012817              55.887    11.863    20.785
    012818              55.887     8.897    20.785
    012819              55.887     5.932    20.785
    012820              55.887     2.966    20.785
    012821              55.887     0.000    20.785
    012901              58.438     0.000     0.000
    012902              58.438     2.900     0.000
    012903              58.438     5.799     0.000
    012904              58.438     8.698     0.013
    012905              58.438    11.541     0.430
    012906              58.438    14.073     1.785
    012907              58.438    15.957     3.654
    012908              58.438    17.383     5.906
    012909              58.438    18.465     8.344
    012910              58.438    19.290    10.880
    012911              58.438    19.909    13.472
    012912              58.438    20.361    16.100
    012913              58.438    20.646    18.438
    012914              58.438    20.841    20.786
    012915              58.438    17.864    20.786
    012916              58.438    14.887    20.786
    012917              58.438    11.909    20.786
    012918              58.438     8.932    20.786
    012919              58.438     5.955    20.786
    012920              58.438     2.977    20.786
    012921              58.438     0.000    20.786
    013001              60.990     0.000     0.000
    013002              60.990     2.515     0.000
    013003              60.990     5.029     0.000
    013004              60.990     7.544     0.000
    013005              60.990    10.057     0.021
    013006              60.990    12.510     0.485
    013007              60.990    14.704     1.688
    013008              60.990    16.574     3.570
    013009              60.990    17.963     5.834
    013010              60.990    18.971     8.296
    013011              60.990    19.700    10.854
    013012              60.990    20.216    13.464
    013013              60.990    20.575    16.100
    013014              60.990    20.789    18.440
    013015              60.990    20.923    20.787
    013016              60.990    17.934    20.787
    013017              60.990    14.945    20.787
    013018              60.990    11.956    20.787
    013019              60.990     8.967    20.787
    013020              60.990     5.978    20.787
    013021              60.990     2.989    20.787
    013022              60.990     0.000    20.787
    013101              63.556     0.000     0.000
    013102              63.556     2.674     0.000
    013103              63.556     5.347     0.000
    013104              63.556     8.021     0.000
    013105              63.556    10.694     0.018
    013106              63.556    13.291     0.546
    013107              63.556    15.574     1.894
    013108              63.556    17.320     3.781
    013109              63.556    18.570     6.038
    013110              63.556    19.435     8.470
    013111              63.556    20.029    10.982
    013112              63.556    20.435    13.532
    013113              63.556    20.708    16.100
    013114              63.556    20.864    18.444
    013115              63.556    20.953    20.793
    013116              63.556    17.959    20.793
    013117              63.556    14.966    20.793
    013118              63.556    11.973    20.793
    013119              63.556     8.980    20.793
    013120              63.556     5.986    20.793
    013121              63.556     2.993    20.793
    013122              63.556     0.000    20.793
    013201              66.128     0.000     0.000
    013202              66.128     2.805     0.000
    013203              66.128     5.610     0.000
    013204              66.128     8.416     0.000
    013205              66.128    11.219     0.029
    013206              66.128    13.943     0.548
    013207              66.128    16.317     1.995
    013208              66.128    17.946     3.917
    013209              66.128    19.075     6.176
    013210              66.128    19.816     8.591
    013211              66.128    20.295    11.071
    013212              66.128    20.606    13.580
    013213              66.128    20.806    16.100
    013214              66.128    20.911    18.449
    013215              66.128    20.962    20.801
    013216              66.128    17.968    20.801
    013217              66.128    14.973    20.801
    013218              66.128    11.979    20.801
    013219              66.128     8.984    20.801
    013220              66.128     5.989    20.801
    013221              66.128     2.995    20.801
    013222              66.128     0.000    20.801
    013301              68.699     0.000     0.000
    013302              68.699     2.866     0.000
    013303              68.699     5.732     0.000
    013304              68.699     8.598     0.000
    013305              68.699    11.464     0.013
    013306              68.699    14.279     0.398
    013307              68.699    16.737     1.824
    013308              68.699    18.377     3.759
    013309              68.699    19.464     6.055
    013310              68.699    20.132     8.509
    013311              68.699    20.527    11.023
    013312              68.699    20.762    13.558
    013313              68.699    20.902    16.100
    013314              68.699    20.957    18.454
    013315              68.699    20.972    20.810
    013316              68.699    17.976    20.810
    013317              68.699    14.980    20.810
    013318              68.699    11.984    20.810
    013319              68.699     8.988    20.810
    013320              68.699     5.992    20.810
    013321              68.699     2.996    20.810
    013322              68.699     0.000    20.810
    013401              71.279     0.000     0.000
    013402              71.279     2.910     0.000
    013403              71.279     5.820     0.000
    013404              71.279     8.729     0.000
    013405              71.279    11.639     0.000
    013406              71.279    14.520     0.274
    013407              71.279    17.059     1.625
    013408              71.279    18.726     3.567
    013409              71.279    19.774     5.909
    013410              71.279    20.366     8.410
    013411              71.279    20.684    10.962
    013412              71.279    20.858    13.529
    013413              71.279    20.951    16.100
    013414              71.279    20.977    18.457
    013415              71.279    20.977    20.814
    013416              71.279    17.980    20.814
    013417              71.279    14.984    20.814
    013418              71.279    11.987    20.814
    013419              71.279     8.990    20.814
    013420              71.279     5.993    20.814
    013421              71.279     2.997    20.814
    013422              71.279     0.000    20.814
    013501              73.865     0.000     0.000
    013502              73.865     2.622     0.000
    013503              73.865     5.244     0.000
    013504              73.865     7.867     0.000
    013505              73.865    10.489     0.000
    013506              73.865    13.111     0.015
    013507              73.865    15.667     0.460
    013508              73.865    17.849     1.866
    013509              73.865    19.510     4.322
    013510              73.865    20.353     7.178
    013511              73.865    20.729    10.136
    013512              73.865    20.893    13.115
    013513              73.865    20.962    16.100
    013514              73.865    20.977    18.457
    013515              73.865    20.977    20.814
    013516              73.865    17.980    20.814
    013517              73.865    14.984    20.814
    013518              73.865    11.987    20.814
    013519              73.865     8.990    20.814
    013520              73.865     5.993    20.814
    013521              73.865     2.997    20.814
    013522              73.865     0.000    20.814
    013601              76.451     0.000     0.000
    013602              76.451     2.657     0.000
    013603              76.451     5.314     0.000
    013604              76.451     7.971     0.000
    013605              76.451    10.628     0.000
    013606              76.451    13.284     0.006
    013607              76.451    15.904     0.304
    013608              76.451    18.155     1.666
    013609              76.451    19.589     3.710
    013610              76.451    20.374     6.089
    013611              76.451    20.740     8.571
    013612              76.451    20.892    11.077
    013613              76.451    20.952    13.588
    013614              76.451    20.971    16.100
    013615              76.451    20.977    18.457
    013616              76.451    20.977    20.814
    013617              76.451    17.980    20.814
    013618              76.451    14.984    20.814
    013619              76.451    11.987    20.814
    013620              76.451     8.990    20.814
    013621              76.451     5.993    20.814
    013622              76.451     2.997    20.814
    013623              76.451     0.000    20.814
    013701              79.041     0.000     0.000
    013702              79.041     2.691     0.000
    013703              79.041     5.382     0.000
    013704              79.041     8.073     0.000
    013705              79.041    10.765     0.000
    013706              79.041    13.456     0.000
    013707              79.041    16.129     0.190
    013708              79.041    18.448     1.491
    013709              79.041    19.864     3.570
    013710              79.041    20.568     5.993
    013711              79.041    20.856     8.506
    013712              79.041    20.955    11.036
    013713              79.041    20.980    13.568
    013714              79.041    20.979    16.100
    013715              79.041    20.978    18.458
    013716              79.041    20.977    20.816
    013717              79.041    17.980    20.816
    013718              79.041    14.984    20.816
    013719              79.041    11.987    20.816
    013720              79.041     8.990    20.816
    013721              79.041     5.993    20.816
    013722              79.041     2.997    20.816
    013723              79.041     0.000    20.816
    013801              81.637     0.000     0.000
    013802              81.637     2.730     0.000
    013803              81.637     5.459     0.000
    013804              81.637     8.189     0.000
    013805              81.637    10.918     0.000
    013806              81.637    13.648     0.000
    013807              81.637    16.363     0.138
    013808              81.637    18.743     1.382
    013809              81.637    20.114     3.495
    013810              81.637    20.703     5.955
    013811              81.637    20.914     8.483
    013812              81.637    20.979    11.021
    013813              81.637    20.989    13.561
    013814              81.637    20.985    16.100
    013815              81.637    20.981    18.461
    013816              81.637    20.977    20.821
    013817              81.637    17.980    20.821
    013818              81.637    14.984    20.821
    013819              81.637    11.987    20.821
    013820              81.637     8.990    20.821
    013821              81.637     5.993    20.821
    013822              81.637     2.997    20.821
    013823              81.637     0.000    20.821
    013901              84.233     0.000     0.000
    013902              84.233     2.779     0.000
    013903              84.233     5.557     0.000
    013904              84.233     8.336     0.000
    013905              84.233    11.115     0.000
    013906              84.233    13.893     0.000
    013907              84.233    16.665     0.076
    013908              84.233    19.086     1.330
    013909              84.233    20.379     3.480
    013910              84.233    20.831     5.968
    013911              84.233    20.969     8.497
    013912              84.233    21.001    11.031
    013913              84.233    20.997    13.566
    013914              84.233    20.990    16.100
    013915              84.233    20.984    18.463
    013916              84.233    20.977    20.826
    013917              84.233    17.980    20.826
    013918              84.233    14.984    20.826
    013919              84.233    11.987    20.826
    013920              84.233     8.990    20.826
    013921              84.233     5.993    20.826
    013922              84.233     2.997    20.826
    013923              84.233     0.000    20.826
    014001              87.083     0.000     0.000
    014002              87.083     2.807     0.000
    014003              87.083     5.615     0.000
    014004              87.083     8.422     0.000
    014005              87.083    11.229     0.000
    014006              87.083    14.037     0.000
    014007              87.083    16.842     0.035
    014008              87.083    19.328     1.183
    014009              87.083    20.560     3.380
    014010              87.083    20.903     5.900
    014011              87.083    20.985     8.449
    014012              87.083    20.999    10.999
    014013              87.083    20.994    13.550
    014014              87.083    20.988    16.100
    014015              87.083    20.982    18.462
    014016              87.083    20.977    20.824
    014017              87.083    17.980    20.824
    014018              87.083    14.984    20.824
    014019              87.083    11.987    20.824
    014020              87.083     8.990    20.824
    014021              87.083     5.993    20.824
    014022              87.083     2.997    20.824
    014023              87.083     0.000    20.824
