JOB MESH  LIBR
TITLE               Buoy & Smaller Vessel Combination for JPKenny; ACMA JOB B860
OPTIONS REST END
*
*    -- -- -- ---- --------- --------- --------- ---------
*    BUOY AND 258m TANKER MODEL
*    -- -- -- ---- --------- --------- --------- ---------
*
*
RESTART   1  5      AL1ABLAT
    01    COOR
      STRC         1    
*   01NNNN             XXX.XXX   YYY.YYY   ZZZ.ZZZ
    011105              13.718     0.868     6.283
    011106              13.718     1.046     8.000
    011107              13.718     1.760     9.443
    011108              13.718     3.011    10.533
    011109              13.718     4.415    11.429
    011110              13.718     5.826    12.333
    011111              13.718     7.165    13.340
    011112              13.718     8.428    14.440
    011113              13.718     9.597    15.640
    011114              13.718    10.680    16.918
    011115              13.718    11.673    18.268
    011116              13.718    12.567    19.684
    011117              13.718    13.346    21.168
    011118              13.718    11.677    21.168
    011119              13.718    10.009    21.168
    011120              13.718     8.341    21.168
    011121              13.718     6.673    21.168
    011122              13.718     5.005    21.168
    011123              13.718     3.336    21.168
    011124              13.718     1.668    21.168
    011125              13.718     0.000    21.168
    011201              15.975     0.000     0.000
    011202              15.975     1.091     1.002
    011203              15.975     1.432     2.735
    011204              15.975     1.658     4.495
    011205              15.975     1.870     6.257
    011206              15.975     2.198     8.000
    011207              15.975     3.049     9.575
    011208              15.975     4.439    10.721
    011209              15.975     5.943    11.727
    011210              15.975     7.409    12.789
    011211              15.975     8.804    13.943
    011212              15.975    10.098    15.210
    011213              15.975    11.287    16.575
    011214              15.975    12.380    18.018
    011215              15.975    13.370    19.534
    011216              15.975    14.238    21.123
    011217              15.975    12.458    21.123
    011218              15.975    10.679    21.123
    011219              15.975     8.899    21.123
    011220              15.975     7.119    21.123
    011221              15.975     5.339    21.123
    011222              15.975     3.560    21.123
    011223              15.975     1.780    21.123
    011224              15.975     0.000    21.123
    011301              18.305     0.000     0.000
    011302              18.305     1.495     0.794
    011303              18.305     2.124     2.527
    011304              18.305     2.516     4.353
    011305              18.305     2.859     6.197
    011306              18.305     3.369     8.000
    011307              18.305     4.422     9.648
    011308              18.305     5.926    10.915
    011309              18.305     7.506    12.096
    011310              18.305     9.039    13.338
    011311              18.305    10.486    14.681
    011312              18.305    11.812    16.143
    011313              18.305    13.012    17.710
    011314              18.305    14.098    19.358
    011315              18.305    15.058    21.082
    011316              18.305    13.176    21.082
    011317              18.305    11.294    21.082
    011318              18.305     9.411    21.082
    011319              18.305     7.529    21.082
    011320              18.305     5.647    21.082
    011321              18.305     3.765    21.082
    011322              18.305     1.882    21.082
    011323              18.305     0.000    21.082
    011401              20.684     0.000     0.000
    011402              20.684     1.732     0.610
    011403              20.684     2.719     2.253
    011404              20.684     3.328     4.152
    011405              20.684     3.820     6.106
    011406              20.684     4.510     8.000
    011407              20.684     5.618     9.565
    011408              20.684     7.040    10.857
    011409              20.684     8.528    12.086
    011410              20.684     9.985    13.356
    011411              20.684    11.363    14.711
    011412              20.684    12.635    16.166
    011413              20.684    13.791    17.716
    011414              20.684    14.832    19.345
    011415              20.684    15.747    21.048
    011416              20.684    13.778    21.048
    011417              20.684    11.810    21.048
    011418              20.684     9.842    21.048
    011419              20.684     7.873    21.048
    011420              20.684     5.905    21.048
    011421              20.684     3.937    21.048
    011422              20.684     1.968    21.048
    011423              20.684     0.000    21.048
    011501              23.062     0.000     0.000
    011502              23.062     2.018     0.378
    011503              23.062     3.379     1.954
    011504              23.062     4.186     3.945
    011505              23.062     4.830     6.010
    011506              23.062     5.678     8.000
    011507              23.062     6.945     9.693
    011508              23.062     8.479    11.159
    011509              23.062    10.063    12.579
    011510              23.062    11.593    14.058
    011511              23.062    13.015    15.640
    011512              23.062    14.302    17.335
    011513              23.062    15.446    19.129
    011514              23.062    16.435    21.013
    011515              23.062    14.381    21.013
    011516              23.062    12.326    21.013
    011517              23.062    10.272    21.013
    011518              23.062     8.218    21.013
    011519              23.062     6.163    21.013
    011520              23.062     4.109    21.013
    011521              23.062     2.054    21.013
    011522              23.062     0.000    21.013
    011601              25.453     0.000     0.000
    011602              25.453     2.293     0.189
    011603              25.453     3.983     1.690
    011604              25.453     5.021     3.739
    011605              25.453     5.826     5.912
    011606              25.453     6.833     8.000
    011607              25.453     8.066     9.669
    011608              25.453     9.521    11.154
    011609              25.453    11.015    12.600
    011610              25.453    12.465    14.091
    011611              25.453    13.819    15.669
    011612              25.453    15.046    17.348
    011613              25.453    16.132    19.122
    011614              25.453    17.064    20.981
    011615              25.453    14.931    20.981
    011616              25.453    12.798    20.981
    011617              25.453    10.665    20.981
    011618              25.453     8.532    20.981
    011619              25.453     6.399    20.981
    011620              25.453     4.266    20.981
    011621              25.453     2.133    20.981
    011622              25.453     0.000    20.981
    011701              27.871     0.000     0.000
    011702              27.871     2.069     0.064
    011703              27.871     3.867     0.910
    011704              27.871     5.175     2.448
    011705              27.871     6.104     4.280
    011706              27.871     6.936     6.180
    011707              27.871     7.932     8.000
    011708              27.871     9.340     9.837
    011709              27.871    10.916    11.537
    011710              27.871    12.501    13.230
    011711              27.871    14.009    14.994
    011712              27.871    15.377    16.870
    011713              27.871    16.570    18.861
    011714              27.871    17.568    20.956
    011715              27.871    15.372    20.956
    011716              27.871    13.176    20.956
    011717              27.871    10.980    20.956
    011718              27.871     8.784    20.956
    011719              27.871     6.588    20.956
    011720              27.871     4.392    20.956
    011721              27.871     2.196    20.956
    011722              27.871     0.000    20.956
    011801              30.289     0.000     0.000
    011802              30.289     2.214     0.029
    011803              30.289     4.264     0.679
    011804              30.289     5.837     2.180
    011805              30.289     6.964     4.074
    011806              30.289     7.925     6.072
    011807              30.289     9.017     8.000
    011808              30.289    10.376     9.811
    011809              30.289    11.852    11.531
    011810              30.289    13.337    13.244
    011811              30.289    14.750    15.017
    011812              30.289    16.037    16.884
    011813              30.289    17.150    18.859
    011814              30.289    18.071    20.931
    011815              30.289    15.489    20.931
    011816              30.289    12.908    20.931
    011817              30.289    10.326    20.931
    011818              30.289     7.745    20.931
    011819              30.289     5.163    20.931
    011820              30.289     2.582    20.931
    011821              30.289     0.000    20.931
    011901              32.720     0.000     0.000
    011902              32.720     2.362     0.000
    011903              32.720     4.631     0.505
    011904              32.720     6.455     1.946
    011905              32.720     7.770     3.882
    011906              32.720     8.868     5.969
    011907              32.720    10.070     8.000
    011908              32.720    11.598    10.083
    011909              32.720    13.218    12.096
    011910              32.720    14.804    14.135
    011911              32.720    16.263    16.267
    011912              32.720    17.516    18.526
    011913              32.720    18.514    20.909
    011914              32.720    15.869    20.909
    011915              32.720    13.224    20.909
    011916              32.720    10.579    20.909
    011917              32.720     7.934    20.909
    011918              32.720     5.290    20.909
    011919              32.720     2.645    20.909
    011920              32.720     0.000    20.909
    012001              35.166     0.000     0.000
    012002              35.166     2.507     0.000
    012003              35.166     4.943     0.399
    012004              35.166     6.985     1.756
    012005              35.166     8.518     3.696
    012006              35.166     9.772     5.861
    012007              35.166    11.077     8.000
    012008              35.166    12.540    10.058
    012009              35.166    14.045    12.083
    012010              35.166    15.506    14.141
    012011              35.166    16.841    16.282
    012012              35.166    17.982    18.533
    012013              35.166    18.884    20.890
    012014              35.166    16.187    20.890
    012015              35.166    13.489    20.890
    012016              35.166    10.791    20.890
    012017              35.166     8.093    20.890
    012018              35.166     5.396    20.890
    012019              35.166     2.698    20.890
    012020              35.166     0.000    20.890
    012101              37.612     0.000     0.000
    012102              37.612     2.650     0.000
    012103              37.612     5.267     0.250
    012104              37.612     7.551     1.518
    012105              37.612     9.300     3.480
    012106              37.612    10.682     5.738
    012107              37.612    12.063     8.000
    012108              37.612    13.448    10.044
    012109              37.612    14.840    12.084
    012110              37.612    16.182    14.156
    012111              37.612    17.407    16.300
    012112              37.612    18.443    18.540
    012113              37.612    19.255    20.872
    012114              37.612    16.504    20.872
    012115              37.612    13.754    20.872
    012116              37.612    11.003    20.872
    012117              37.612     8.252    20.872
    012118              37.612     5.501    20.872
    012119              37.612     2.751    20.872
    012120              37.612     0.000    20.872
    012201              40.072     0.000     0.000
    012202              40.072     2.791     0.000
    012203              40.072     5.566     0.165
    012204              40.072     8.067     1.321
    012205              40.072    10.005     3.292
    012206              40.072    11.528     5.624
    012207              40.072    12.990     8.000
    012208              40.072    14.560    10.442
    012209              40.072    16.087    12.909
    012210              40.072    17.488    15.447
    012211              40.072    18.667    18.097
    012212              40.072    19.561    20.856
    012213              40.072    16.766    20.856
    012214              40.072    13.972    20.856
    012215              40.072    11.177    20.856
    012216              40.072     8.383    20.856
    012217              40.072     5.589    20.856
    012218              40.072     2.794    20.856
    012219              40.072     0.000    20.856
    012301              42.540     0.000     0.000
    012302              42.540     2.359     0.000
    012303              42.540     4.718     0.014
    012304              42.540     7.018     0.410
    012305              42.540     9.263     1.699
    012306              42.540    11.052     3.584
    012307              42.540    12.503     5.764
    012308              42.540    13.875     8.000
    012309              42.540    15.350    10.434
    012310              42.540    16.744    12.913
    012311              42.540    18.000    15.463
    012312              42.540    19.041    18.109
    012313              42.540    19.826    20.843
    012314              42.540    16.994    20.843
    012315              42.540    14.162    20.843
    012316              42.540    11.329    20.843
    012317              42.540     8.497    20.843
    012318              42.540     5.665    20.843
    012319              42.540     2.832    20.843
    012320              42.540     0.000    20.843
    012401              45.008     0.000     0.000
    012402              45.008     2.661     0.000
    012403              45.008     5.322     0.007
    012404              45.008     7.927     0.444
    012405              45.008    10.164     1.738
    012406              45.008    11.955     3.611
    012407              45.008    13.404     5.767
    012408              45.008    14.736     8.000
    012409              45.008    16.110    10.433
    012410              45.008    17.376    12.923
    012411              45.008    18.495    15.482
    012412              45.008    19.406    18.121
    012413              45.008    20.092    20.829
    012414              45.008    17.222    20.829
    012415              45.008    14.351    20.829
    012416              45.008    11.481    20.829
    012417              45.008     8.611    20.829
    012418              45.008     5.741    20.829
    012419              45.008     2.870    20.829
    012420              45.008     0.000    20.829
    012501              47.503     0.000     0.000
    012502              47.503     2.286     0.000
    012503              47.503     4.573     0.000
    012504              47.503     6.854     0.077
    012505              47.503     9.042     0.653
    012506              47.503    11.141     1.969
    012507              47.503    12.843     3.777
    012508              47.503    14.245     5.841
    012509              47.503    15.506     8.000
    012510              47.503    16.785    10.434
    012511              47.503    17.926    12.933
    012512              47.503    18.905    15.499
    012513              47.503    19.690    18.131
    012514              47.503    20.276    20.816
    012515              47.503    17.380    20.816
    012516              47.503    14.483    20.816
    012517              47.503    11.586    20.816
    012518              47.503     8.690    20.816
    012519              47.503     5.793    20.816
    012520              47.503     2.897    20.816
    012521              47.503     0.000    20.816
    012601              50.002     0.000     0.000
    012602              50.002     2.641     0.000
    012603              50.002     5.281     0.000
    012604              50.002     7.908     0.143
    012605              50.002    10.378     0.969
    012606              50.002    12.261     2.304
    012607              50.002    13.812     4.029
    012608              50.002    15.103     5.966
    012609              50.002    16.241     8.000
    012610              50.002    17.423    10.438
    012611              50.002    18.441    12.947
    012612              50.002    19.290    15.516
    012613              50.002    19.953    18.140
    012614              50.002    20.446    20.803
    012615              50.002    17.525    20.803
    012616              50.002    14.604    20.803
    012617              50.002    11.683    20.803
    012618              50.002     8.762    20.803
    012619              50.002     5.842    20.803
    012620              50.002     2.921    20.803
    012621              50.002     0.000    20.803
    012701              52.502     0.000     0.000
    012702              52.502     2.828     0.000
    012703              52.502     5.657     0.000
    012704              52.502     8.476     0.089
    012705              52.502    11.144     0.946
    012706              52.502    13.035     2.282
    012707              52.502    14.597     3.996
    012708              52.502    15.864     5.946
    012709              52.502    16.955     8.000
    012710              52.502    18.034    10.446
    012711              52.502    18.934    12.962
    012712              52.502    19.659    15.533
    012713              52.502    20.211    18.148
    012714              52.502    20.615    20.790
    012715              52.502    17.670    20.790
    012716              52.502    14.725    20.790
    012717              52.502    11.780    20.790
    012718              52.502     8.835    20.790
    012719              52.502     5.890    20.790
    012720              52.502     2.945    20.790
    012721              52.502     0.000    20.790
    012801              55.021     0.000     0.000
    012802              55.021     2.575     0.000
    012803              55.021     5.149     0.000
    012804              55.021     7.724     0.000
    012805              55.021    10.266     0.314
    012806              55.021    12.592     1.372
    012807              55.021    14.685     3.218
    012808              55.021    16.303     5.503
    012809              55.021    17.581     8.000
    012810              55.021    18.559    10.457
    012811              55.021    19.346    12.981
    012812              55.021    19.955    15.554
    012813              55.021    20.409    18.160
    012814              55.021    20.733    20.785
    012815              55.021    17.771    20.785
    012816              55.021    14.809    20.785
    012817              55.021    11.847    20.785
    012818              55.021     8.885    20.785
    012819              55.021     5.924    20.785
    012820              55.021     2.962    20.785
    012821              55.021     0.000    20.785
    012901              57.552     0.000     0.000
    012902              57.552     2.744     0.000
    012903              57.552     5.487     0.000
    012904              57.552     8.231     0.005
    012905              57.552    10.932     0.336
    012906              57.552    13.391     1.480
    012907              57.552    15.417     3.288
    012908              57.552    16.961     5.537
    012909              57.552    18.142     8.000
    012910              57.552    19.020    10.471
    012911              57.552    19.694    13.005
    012912              57.552    20.200    15.577
    012913              57.552    20.565    18.174
    012914              57.552    20.813    20.786
    012915              57.552    17.840    20.786
    012916              57.552    14.867    20.786
    012917              57.552    11.893    20.786
    012918              57.552     8.920    20.786
    012919              57.552     5.947    20.786
    012920              57.552     2.973    20.786
    012921              57.552     0.000    20.786
    013001              60.084     0.000     0.000
    013002              60.084     2.982     0.000
    013003              60.084     5.964     0.000
    013004              60.084     8.946     0.010
    013005              60.084    11.880     0.378
    013006              60.084    14.506     1.741
    013007              60.084    16.300     3.529
    013008              60.084    17.664     5.671
    013009              60.084    18.681     8.000
    013010              60.084    19.457    10.486
    013011              60.084    20.027    13.026
    013012              60.084    20.435    15.598
    013013              60.084    20.717    18.187
    013014              60.084    20.894    20.786
    013015              60.084    17.909    20.786
    013016              60.084    14.924    20.786
    013017              60.084    11.939    20.786
    013018              60.084     8.955    20.786
    013019              60.084     5.970    20.786
    013020              60.084     2.985    20.786
    013021              60.084     0.000    20.786
    013101              62.623     0.000     0.000
    013102              62.623     2.613     0.000
    013103              62.623     5.227     0.000
    013104              62.623     7.840     0.000
    013105              62.623    10.454     0.011
    013106              62.623    12.998     0.516
    013107              62.623    15.250     1.806
    013108              62.623    16.971     3.575
    013109              62.623    18.240     5.699
    013110              62.623    19.154     8.000
    013111              62.623    19.831    10.500
    013112              62.623    20.303    13.047
    013113              62.623    20.623    15.618
    013114              62.623    20.831    18.201
    013115              62.623    20.949    20.790
    013116              62.623    17.956    20.790
    013117              62.623    14.964    20.790
    013118              62.623    11.971    20.790
    013119              62.623     8.978    20.790
    013120              62.623     5.985    20.790
    013121              62.623     2.993    20.790
    013122              62.623     0.000    20.790
    013201              65.175     0.000     0.000
    013202              65.175     2.771     0.000
    013203              65.175     5.543     0.000
    013204              65.175     8.314     0.000
    013205              65.175    11.085     0.027
    013206              65.175    13.771     0.573
    013207              65.175    16.110     2.017
    013208              65.175    17.645     3.759
    013209              65.175    18.759     5.803
    013210              65.175    19.531     8.000
    013211              65.175    20.108    10.515
    013212              65.175    20.487    13.068
    013213              65.175    20.736    15.638
    013214              65.175    20.884    18.216
    013215              65.175    20.959    20.798
    013216              65.175    17.965    20.798
    013217              65.175    14.971    20.798
    013218              65.175    11.976    20.798
    013219              65.175     8.982    20.798
    013220              65.175     5.988    20.798
    013221              65.175     2.994    20.798
    013222              65.175     0.000    20.798
    013301              67.727     0.000     0.000
    013302              67.727     2.846     0.000
    013303              67.727     5.693     0.000
    013304              67.727     8.539     0.000
    013305              67.727    11.384     0.021
    013306              67.727    14.165     0.463
    013307              67.727    16.592     1.902
    013308              67.727    18.120     3.675
    013309              67.727    19.190     5.760
    013310              67.727    19.890     8.000
    013311              67.727    20.368    10.529
    013312              67.727    20.663    13.087
    013313              67.727    20.844    15.656
    013314              67.727    20.935    18.230
    013315              67.727    20.969    20.807
    013316              67.727    17.973    20.807
    013317              67.727    14.978    20.807
    013318              67.727    11.982    20.807
    013319              67.727     8.987    20.807
    013320              67.727     5.991    20.807
    013321              67.727     2.996    20.807
    013322              67.727     0.000    20.807
    013401              70.281     0.000     0.000
    013402              70.281     2.894     0.000
    013403              70.281     5.787     0.000
    013404              70.281     8.681     0.000
    013405              70.281    11.575     0.000
    013406              70.281    14.437     0.301
    013407              70.281    16.946     1.691
    013408              70.281    18.522     3.506
    013409              70.281    19.573     5.674
    013410              70.281    20.210     8.000
    013411              70.281    20.598    10.541
    013412              70.281    20.814    13.103
    013413              70.281    20.933    15.671
    013414              70.281    20.976    18.242
    013415              70.281    20.977    20.814
    013416              70.281    17.980    20.814
    013417              70.281    14.984    20.814
    013418              70.281    11.987    20.814
    013419              70.281     8.990    20.814
    013420              70.281     5.993    20.814
    013421              70.281     2.997    20.814
    013422              70.281     0.000    20.814
    013501              72.847     0.000     0.000
    013502              72.847     2.607     0.000
    013503              72.847     5.214     0.000
    013504              72.847     7.821     0.000
    013505              72.847    10.428     0.000
    013506              72.847    13.034     0.017
    013507              72.847    15.565     0.514
    013508              72.847    17.720     1.935
    013509              72.847    19.066     3.728
    013510              72.847    19.922     5.806
    013511              72.847    20.414     8.000
    013512              72.847    20.717    10.548
    013513              72.847    20.871    13.110
    013514              72.847    20.949    15.677
    013515              72.847    20.976    18.245
    013516              72.847    20.977    20.814
    013517              72.847    17.980    20.814
    013518              72.847    14.983    20.814
    013519              72.847    11.987    20.814
    013520              72.847     8.990    20.814
    013521              72.847     5.993    20.814
    013522              72.847     2.997    20.814
    013523              72.847     0.000    20.814
    013601              75.413     0.000     0.000
    013602              75.413     2.644     0.000
    013603              75.413     5.287     0.000
    013604              75.413     7.931     0.000
    013605              75.413    10.574     0.000
    013606              75.413    13.218     0.010
    013607              75.413    15.812     0.369
    013608              75.413    18.034     1.750
    013609              75.413    19.382     3.597
    013610              75.413    20.186     5.744
    013611              75.413    20.606     8.000
    013612              75.413    20.827    10.554
    013613              75.413    20.925    13.117
    013614              75.413    20.964    15.682
    013615              75.413    20.977    18.248
    013616              75.413    20.977    20.814
    013617              75.413    17.980    20.814
    013618              75.413    14.983    20.814
    013619              75.413    11.987    20.814
    013620              75.413     8.990    20.814
    013621              75.413     5.993    20.814
    013622              75.413     2.997    20.814
    013623              75.413     0.000    20.814
    013701              77.980     0.000     0.000
    013702              77.980     2.675     0.000
    013703              77.980     5.351     0.000
    013704              77.980     8.026     0.000
    013705              77.980    10.702     0.000
    013706              77.980    13.377     0.000
    013707              77.980    16.033     0.206
    013708              77.980    18.329     1.534
    013709              77.980    19.683     3.447
    013710              77.980    20.436     5.672
    013711              77.980    20.784     8.000
    013712              77.980    20.930    10.559
    013713              77.980    20.975    13.122
    013714              77.980    20.977    15.686
    013715              77.980    20.977    18.250
    013716              77.980    20.977    20.814
    013717              77.980    17.980    20.814
    013718              77.980    14.984    20.814
    013719              77.980    11.987    20.814
    013720              77.980     8.990    20.814
    013721              77.980     5.993    20.814
    013722              77.980     2.997    20.814
    013723              77.980     0.000    20.814
    013801              80.555     0.000     0.000
    013802              80.555     2.714     0.000
    013803              80.555     5.427     0.000
    013804              80.555     8.141     0.000
    013805              80.555    10.855     0.000
    013806              80.555    13.568     0.000
    013807              80.555    16.265     0.162
    013808              80.555    18.621     1.428
    013809              80.555    19.943     3.376
    013810              80.555    20.592     5.647
    013811              80.555    20.859     8.000
    013812              80.555    20.961    10.562
    013813              80.555    20.985    13.126
    013814              80.555    20.983    15.690
    013815              80.555    20.980    18.254
    013816              80.555    20.977    20.819
    013817              80.555    17.980    20.819
    013818              80.555    14.984    20.819
    013819              80.555    11.987    20.819
    013820              80.555     8.990    20.819
    013821              80.555     5.993    20.819
    013822              80.555     2.997    20.819
    013823              80.555     0.000    20.819
    013901              83.131     0.000     0.000
    013902              83.131     2.758     0.000
    013903              83.131     5.516     0.000
    013904              83.131     8.274     0.000
    013905              83.131    11.032     0.000
    013906              83.131    13.790     0.000
    013907              83.131    16.536     0.106
    013908              83.131    18.940     1.352
    013909              83.131    20.205     3.335
    013910              83.131    20.737     5.637
    013911              83.131    20.926     8.000
    013912              83.131    20.989    10.564
    013913              83.131    20.994    13.129
    013914              83.131    20.989    15.694
    013915              83.131    20.983    18.259
    013916              83.131    20.977    20.824
    013917              83.131    17.980    20.824
    013918              83.131    14.984    20.824
    013919              83.131    11.987    20.824
    013920              83.131     8.990    20.824
    013921              83.131     5.993    20.824
    013922              83.131     2.997    20.824
    013923              83.131     0.000    20.824
    014001              85.708     0.000     0.000
    014002              85.708     2.798     0.000
    014003              85.708     5.596     0.000
    014004              85.708     8.394     0.000
    014005              85.708    11.192     0.000
    014006              85.708    13.990     0.000
    014007              85.708    16.786     0.043
    014008              85.708    19.237     1.267
    014009              85.708    20.440     3.290
    014010              85.708    20.855     5.625
    014011              85.708    20.976     8.000
    014012              85.708    21.007    10.565
    014013              85.708    20.999    13.131
    014014              85.708    20.992    15.696
    014015              85.708    20.985    18.262
    014016              85.708    20.977    20.827
    014017              85.708    17.980    20.827
    014018              85.708    14.984    20.827
    014019              85.708    11.987    20.827
    014020              85.708     8.990    20.827
    014021              85.708     5.993    20.827
    014022              85.708     2.997    20.827
    014023              85.708     0.000    20.827
    014101              88.290     0.000     0.000
    014102              88.290     2.814     0.000
    014103              88.290     5.628     0.000
    014104              88.290     8.443     0.000
