     1  513         -195.40732-17.060214-22.029964
     1  514         -195.40531-15.918577-22.029964
     1  515          -195.4033 -14.77694-22.029964
     1  516          -195.4013-13.635303-22.029964
     1  517         -195.39929-12.493666-22.029964
     1  518         -195.39728-11.352029-22.029964
     1  519         -195.39528-10.210392-22.029964
     1  520         -195.39327-9.0687551-22.029964
     1  521         -195.39126-7.9271181-22.029964
     1  522         -195.38926-6.7854811-22.029964
     1  523         -195.38725 -5.643844-22.029964
     1  524         -195.38525 -4.502207-22.029964
     1  525         -195.38324-3.3605699-22.029964
     1  526         -195.38123-2.2189329-22.029964
     1  527         -195.37923-1.0772958-22.029964
     1  528         -195.37722 6.4341e-2-22.029963
     1  529         -196.62294-26.194277-22.029963
     1  530         -196.62094-25.052565-22.029964
     1  531         -196.61893-23.910852-22.029964
     1  532         -196.61692 -22.76914-22.029964
     1  533         -196.61492-21.627428-22.029964
     1  534         -196.61291-20.485716-22.029964
     1  535          -196.6109-19.344004-22.029964
     1  536          -196.6089-18.202292-22.029964
     1  537         -196.60689 -17.06058-22.029964
     1  538         -196.60488-15.918868-22.029964
     1  539         -196.60288-14.777156-22.029964
     1  540         -196.60087-13.635444-22.029964
     1  541         -196.59886-12.493732-22.029964
     1  542         -196.59686-11.352019-22.029964
     1  543         -196.59485-10.210307-22.029964
     1  544         -196.59284-9.0685952-22.029964
     1  545         -196.59084-7.9268832-22.029964
     1  546         -196.58883-6.7851711-22.029964
     1  547         -196.58683 -5.643459-22.029964
     1  548         -196.58482-4.5017469-22.029964
     1  549         -196.58281-3.3600348-22.029964
     1  550         -196.58081-2.2183227-22.029964
     1  551          -196.5788-1.0766106-22.029964
     1  552         -196.57679 6.5102e-2-22.029963
     1  553         -197.82252-26.195243-22.029963
     1  554         -197.82051-25.053455-22.029964
     1  555         -197.81851-23.911668-22.029964
     1  556          -197.8165-22.769881-22.029964
     1  557         -197.81449-21.628094-22.029964
     1  558         -197.81249-20.486307-22.029964
     1  559         -197.81048 -19.34452-22.029964
     1  560         -197.80847-18.202732-22.029964
     1  561         -197.80647-17.060945-22.029964
     1  562         -197.80446-15.919158-22.029964
     1  563         -197.80245-14.777371-22.029964
     1  564         -197.80045-13.635584-22.029964
     1  565         -197.79844-12.493797-22.029964
     1  566         -197.79643 -11.35201-22.029964
     1  567         -197.79443-10.210222-22.029964
     1  568         -197.79242-9.0684353-22.029964
     1  569         -197.79041-7.9266482-22.029964
     1  570         -197.78841-6.7848611-22.029964
     1  571          -197.7864-5.6430739-22.029964
     1  572         -197.78439-4.5012868-22.029964
     1  573         -197.78239-3.3594996-22.029964
     1  574         -197.78038-2.2177125-22.029964
     1  575         -197.77837-1.0759253-22.029964
     1  576         -197.77636 6.5862e-2-22.029963
     1  577         -199.02209-26.196208-22.029963
     1  578         -199.02009-25.054346-22.029964
     1  579         -199.01808-23.912484-22.029964
     1  580         -199.01607-22.770622-22.029964
     1  581         -199.01407 -21.62876-22.029964
     1  582         -199.01206-20.486897-22.029964
     1  583         -199.01005-19.345035-22.029964
     1  584         -199.00805-18.203173-22.029964
     1  585         -199.00604-17.061311-22.029964
     1  586         -199.00403-15.919449-22.029964
     1  587         -199.00203-14.777586-22.029964
     1  588         -199.00002-13.635724-22.029964
     1  589         -198.99801-12.493862-22.029964
     1  590         -198.99601   -11.352-22.029964
     1  591           -198.994-10.210138-22.029964
     1  592         -198.99199-9.0682754-22.029964
     1  593         -198.98999-7.9264133-22.029964
     1  594         -198.98798-6.7845511-22.029964
     1  595         -198.98597-5.6426889-22.029964
     1  596         -198.98397-4.5008267-22.029964
     1  597         -198.98196-3.3589645-22.029964
     1  598         -198.97995-2.2171023-22.029964
     1  599         -198.97795-1.0752401-22.029964
     1  600         -198.97594 6.6622e-2-22.029963
     1  601         -200.22167-26.197174-22.029963
     1  602         -200.21966-25.055237-22.029964
     1  603         -200.21766  -23.9133-22.029964
     1  604         -200.21565-22.771362-22.029964
     1  605         -200.21364-21.629425-22.029964
     1  606         -200.21164-20.487488-22.029964
     1  607         -200.20963-19.345551-22.029964
     1  608         -200.20762-18.203613-22.029964
     1  609         -200.20562-17.061676-22.029964
     1  610         -200.20361-15.919739-22.029964
     1  611          -200.2016-14.777802-22.029964
     1  612         -200.19959-13.635865-22.029964
     1  613         -200.19759-12.493927-22.029964
     1  614         -200.19558 -11.35199-22.029964
     1  615         -200.19357-10.210053-22.029964
     1  616         -200.19157-9.0681155-22.029964
     1  617         -200.18956-7.9261783-22.029964
     1  618         -200.18755-6.7842411-22.029964
     1  619         -200.18555-5.6423038-22.029964
     1  620         -200.18354-4.5003666-22.029964
     1  621         -200.18153-3.3584293-22.029964
     1  622         -200.17953-2.2164921-22.029964
     1  623         -200.17752-1.0745548-22.029964
     1  624         -200.17551 6.7382e-2-22.029963
     1  625         -201.42125 -26.19814-22.029963
     1  626         -201.41924-25.056128-22.029964
     1  627         -201.41723-23.914115-22.029964
     1  628         -201.41523-22.772103-22.029964
     1  629         -201.41322-21.630091-22.029964
     1  630         -201.41121-20.488079-22.029964
     1  631          -201.4092-19.346066-22.029964
     1  632          -201.4072-18.204054-22.029964
