0.79567484  3.6576E-5
0.80161271  3.6576E-5
0.80755058  3.6576E-5
0.81348845  3.6576E-5
0.81942632  3.6576E-5
0.8253642  3.6576E-5
0.83130207  3.6576E-5
0.83723994  3.6576E-5
0.84317781  3.6576E-5
0.84911568  3.6576E-5
0.85505356  3.6576E-5
0.86099143  3.6576E-5
0.8669293  3.6576E-5
0.87286717  3.6576E-5
0.87880504  3.6576E-5
0.88474291  3.6576E-5
0.89068079  3.6576E-5
0.89661866  3.6576E-5
0.90255653  3.6576E-5
0.9084944  3.6576E-5
0.91443227  3.6576E-5
0.92037015  3.6576E-5
0.92630802  3.6576E-5
0.93224589  3.6576E-5
0.93818376  3.6576E-5
0.94412163  3.6576E-5
0.95005951  3.6576E-5
0.95599738  3.6576E-5
0.96193525  3.6576E-5
0.96787312  3.6576E-5
0.97381099  3.6576E-5
0.97974887  3.6576E-5
*** BLOCK 4. S-N and scf data ***
1  Number of SN curves defined
1 1  SN Curve ID (Curve1), Number of SN segments
0  Endurance limit
10000000  1E9  S, N
1E10  1
1  Global SCF
0  Number of stress concentration points
*** BLOCK 5. computation/output options ***
2  Calculation option, 2=Response defined by common.mds file
0  1  0.0059397844  Output summary locations: start, end, increment (x/L)
9.80665  g
0.05 0.3  Power ratio cutoff level, primary zone amplitude limit
1  Power ratio exponent
0  flag for importing nodal effective tension and mass (1=y;0=n)
0  flag for MATLAB animation data output (1=y;0=n)
1  flag for generating .scr file (1=y;0=n)
0  flag for generating .dmg file (1=y;0=n)
0  flag for generating .fat file (1=y;0=n)
0  flag for out file selection, (0=.out;1=.out1;2=.out1+.out2)
*** BLOCK 6. supplemental data (not used) ***
