0.96193525  0.00012
0.96787312  0.00012
0.97381099  0.00012
0.97974887  0.00012
*** BLOCK 4. S-N and scf data ***
1  Number of SN curves defined
1 1  SN Curve ID (Curve1), Number of SN segments
0  Endurance limit
1.4503774  1E9  S, N
1450.3774  1
1  Global SCF
0  Number of stress concentration points
*** BLOCK 5. computation/output options ***
2  Calculation option, 2=Response defined by common.mds file
0  1  0.0059397844  Output summary locations: start, end, increment (x/L)
32.174049  g
0.05 0.3  Power ratio cutoff level, primary zone amplitude limit
1  Power ratio exponent
0  flag for importing nodal effective tension and mass (1=y;0=n)
0  flag for MATLAB animation data output (1=y;0=n)
1  flag for generating .scr file (1=y;0=n)
0  flag for generating .dmg file (1=y;0=n)
0  flag for generating .fat file (1=y;0=n)
0  flag for out file selection, (0=.out;1=.out1;2=.out1+.out2)
*** BLOCK 6. supplemental data (not used) ***
