*********1*********2*********3*********4*********5*********6*********7*********8
*2345678901234567890123456789012345678901234567890123456789012345678901234567890
********************************************************************************
********************* File generated by Aqwa in Workbench **********************
********************************************************************************
* Project Title                   : 
* Project Reference               : 
* Project Author                  : 
* Project Description             : 
     1  778               56.4        0.      -3.7
     1  779          53.452823-2.7106354      -3.7
     1  780            53.4375        0.      -3.7
     1  781          50.490213-2.7106417      -3.7
     1  782             50.475        0.      -3.7
     1  783          47.527613-2.7106489      -3.7
     1  784            47.5125        0.      -3.7
     1  785           44.56503-2.7106555      -3.7
     1  786              44.55        0.      -3.7
     1  787          41.602465 -2.710661      -3.7
     1  788            41.5875        0.      -3.7
     1  789          38.639916-2.7106653      -3.7
     1  790             38.625        0.      -3.7
     1  791          35.666673 -2.703019      -3.7
     1  792            35.6625        0.      -3.7
     1  793          32.710131-2.7128104      -3.7
     1  794               32.7        0.      -3.7
     1  795          29.750325 -2.704803      -3.7
     1  796            29.7375        0.      -3.7
     1  797          26.780387-2.6996269      -3.7
     1  798             26.775        0.      -3.7
     1  799          23.811863-2.7137193      -3.7
     1  800            23.8125        0.      -3.7
     1  801          20.829255-2.7080877      -3.7
     1  802              20.85        0.      -3.7
     1  803          17.868152-2.7424464      -3.7
     1  804            17.8875        0.      -3.7
     1  805           14.89959-2.7367747      -3.7
     1  806             14.925        0.      -3.7
     1  807              103.8      -19.      -3.7
     1  808           100.8375      -19.      -3.7
     1  809          100.84278-16.282812      -3.7
     1  810              103.8-16.285714      -3.7
     1  811          100.84124-13.565627      -3.7
     1  812              103.8-13.571429      -3.7
     1  813          100.84507 -10.82529      -3.7
     1  814              103.8-10.857143      -3.7
     1  815          100.84535 -8.157963      -3.7
     1  816              103.8-8.1428571      -3.7
     1  817          100.84463-5.4364177      -3.7
     1  818              103.8-5.4285714      -3.7
     1  819             97.875      -19.      -3.7
     1  820          97.882284-16.277498      -3.7
     1  821            94.9125      -19.      -3.7
     1  822           94.91986-16.278568      -3.7
     1  823              91.95      -19.      -3.7
     1  824          91.957124-16.286295      -3.7
     1  825            88.9875      -19.      -3.7
     1  826          88.994904-16.290679      -3.7
     1  827             86.025      -19.      -3.7
     1  828          86.033326-16.290269      -3.7
     1  829            83.0625      -19.      -3.7
     1  830          83.072092-16.288324      -3.7
     1  831               80.1      -19.      -3.7
     1  832          80.110829-16.287029      -3.7
     1  833            77.1375      -19.      -3.7
     1  834          77.149308-16.286677      -3.7
     1  835             74.175      -19.      -3.7
     1  836          74.187467-16.286816      -3.7
     1  837            71.2125      -19.      -3.7
     1  838          71.225352-16.287045      -3.7
     1  839              68.25      -19.      -3.7
     1  840          68.263039-16.287199      -3.7
     1  841            65.2875      -19.      -3.7
     1  842          65.300597-16.287267      -3.7
     1  843             62.325      -19.      -3.7
     1  844          62.338072-16.287282      -3.7
     1  845            59.3625      -19.      -3.7
     1  846          59.375494-16.287277      -3.7
     1  847               56.4      -19.      -3.7
     1  848          56.412882-16.287269      -3.7
     1  849            53.4375      -19.      -3.7
     1  850          53.450252-16.287263      -3.7
     1  851             50.475      -19.      -3.7
     1  852          50.487615 -16.28726      -3.7
     1  853            47.5125      -19.      -3.7
     1  854          47.524981-16.287258      -3.7
     1  855              44.55      -19.      -3.7
     1  856          44.562361-16.287258      -3.7
     1  857            41.5875      -19.      -3.7
     1  858          41.599758-16.287257      -3.7
     1  859             38.625      -19.      -3.7
     1  860          38.637178-16.287256      -3.7
     1  861            35.6625      -19.      -3.7
     1  862          35.674993 -16.27923      -3.7
     1  863               32.7      -19.      -3.7
     1  864          32.701244-16.286545      -3.7
     1  865            29.7375      -19.      -3.7
     1  866          29.702378-16.281984      -3.7
     1  867             26.775      -19.      -3.7
     1  868          26.801075-16.286267      -3.7
     1  869            23.8125      -19.      -3.7
     1  870          23.820952-16.294064      -3.7
     1  871              20.85      -19.      -3.7
     1  872           20.84142-16.303512      -3.7
     1  873            17.8875      -19.      -3.7
     1  874          17.859873-16.295401      -3.7
     1  875             14.925      -19.      -3.7
     1  876          14.930518-16.284203      -3.7
     1  877          14.935889-5.4433613      -3.7
     1  878          14.907965-8.1466276      -3.7
     1  879          14.922603-10.861576      -3.7
     1  880          14.928723-13.568206      -3.7
     1  881          97.888737-5.4346161      -3.7
     1  882          94.928835-5.4265472      -3.7
     1  883          91.966723-5.4213568      -3.7
     1  884          89.004609 -5.419201      -3.7
     1  885          86.043234 -5.419916      -3.7
     1  886          83.082287-5.4219056      -3.7
     1  887          80.121246-5.4236585      -3.7
     1  888          77.159813-5.4246144      -3.7
     1  889          74.197947-5.4248848      -3.7
     1  890          71.235757-5.4247766      -3.7
     1  891          68.273376-5.4245403      -3.7
     1  892          65.310903-5.4243132      -3.7
     1  893          62.348389-5.4241453      -3.7
     1  894          59.385848-5.4240397      -3.7
     1  895          56.423276-5.4239813      -3.7
     1  896           53.46067-5.4239532      -3.7
     1  897          50.498033 -5.423942      -3.7
     1  898          47.535372-5.4239393      -3.7
     1  899          44.572699-5.4239404      -3.7
     1  900          41.610029-5.4239428      -3.7
     1  901          38.636842-5.4226546      -3.7
     1  902          35.689054-5.4104366      -3.7
     1  903          32.712566-5.4295773      -3.7
     1  904          29.731679-5.4082705      -3.7
     1  905          26.758794-5.4291995      -3.7
     1  906          23.790484-5.4268915      -3.7
     1  907          20.852243-5.4226405      -3.7
     1  908          17.895347-5.4491228      -3.7
     1  909          97.883128-13.572229      -3.7
     1  910          97.887733-10.855322      -3.7
     1  911          97.887668 -8.143683      -3.7
     1  912          94.924531-13.574509      -3.7
     1  913           91.96492-13.572289      -3.7
     1  914          89.004336-13.572421      -3.7
     1  915          86.043039-13.572699      -3.7
     1  916          83.081291-13.571881      -3.7
     1  917          80.119239-13.570714      -3.7
     1  918          77.156933-13.569954      -3.7
     1  919          74.194399-13.569709      -3.7
     1  920          71.231692 -13.56975      -3.7
     1  921          68.268895-13.569859      -3.7
     1  922          65.306094-13.569935      -3.7
     1  923           62.34335-13.569962      -3.7
     1  924          59.380691-13.569961      -3.7
     1  925          56.418116-13.569949      -3.7
     1  926          53.455602-13.569938      -3.7
     1  927          50.493122-13.569932      -3.7
     1  928          47.530649-13.569929      -3.7
     1  929          44.568167-13.569928      -3.7
     1  930          41.605665-13.569929      -3.7
     1  931          38.642829-13.567807      -3.7
     1  932          35.666616-13.554898      -3.7
     1  933          32.702162-13.574993      -3.7
     1  934          29.721531-13.568197      -3.7
     1  935          26.759089-13.569743      -3.7
     1  936           23.81718-13.576707      -3.7
     1  937          20.842489-13.570994      -3.7
     1  938          17.872591-13.590801      -3.7
     1  939          17.856537  -8.16345      -3.7
     1  940          17.885657-10.857926      -3.7
     1  941          94.929801-8.1383032      -3.7
     1  942          91.970095-8.1350519      -3.7
     1  943          89.008805-8.1339887      -3.7
     1  944          86.046803-8.1346278      -3.7
     1  945          83.084726  -8.13635      -3.7
     1  946          80.122749-8.1384815      -3.7
     1  947          77.160763-8.1404175      -3.7
     1  948          74.198616-8.1418234      -3.7
     1  949          71.236241-8.1426553      -3.7
     1  950          68.273672-8.1430427      -3.7
     1  951          65.310993-8.1431597      -3.7
     1  952          62.348294-8.1431479      -3.7
     1  953          59.385635-8.1430945      -3.7
     1  954          56.423039-8.1430415      -3.7
     1  955            53.4605-8.1430025      -3.7
     1  956          50.497998-8.1429782      -3.7
     1  957          47.535507-8.1429646      -3.7
     1  958          44.573006-8.1429577      -3.7
     1  959          41.606086-8.1428563      -3.7
     1  960          38.650635-8.1395033      -3.7
     1  961          35.672642-8.1265237      -3.7
     1  962          32.695765-8.1499272      -3.7
     1  963          29.734408-8.1440227      -3.7
     1  964          26.765681 -8.128142      -3.7
     1  965          23.785949-8.1507464      -3.7
     1  966          94.927804-10.859261      -3.7
     1  967          91.967099-10.858514      -3.7
     1  968          89.005554-10.857045      -3.7
     1  969          86.043322-10.856262      -3.7
     1  970           83.08076-10.855787      -3.7
     1  971          80.118212-10.855416      -3.7
     1  972          77.155853-10.855244      -3.7
     1  973          74.193669-10.855303      -3.7
     1  974          71.231542-10.855496      -3.7
     1  975          68.269344-10.855699      -3.7
     1  976          65.306997-10.855843      -3.7
     1  977          62.344488-10.855916      -3.7
     1  978          59.381853-10.855938      -3.7
     1  979          56.419148-10.855934      -3.7
     1  980          53.456427-10.855922      -3.7
     1  981           50.49373 -10.85591      -3.7
     1  982          47.531077-10.855903      -3.7
     1  983          44.568472-10.855899      -3.7
     1  984          41.602719-10.855548      -3.7
     1  985          38.640649-10.850078      -3.7
     1  986          35.665421-10.839518      -3.7
     1  987          32.699828-10.880973      -3.7
     1  988          29.701173-10.828132      -3.7
     1  989           26.76788-10.870659      -3.7
     1  990          23.810256 -10.85571      -3.7
     1  991          20.848113 -10.85231      -3.7
     1  992          20.826819-8.1526202      -3.7
     1  993               7.47       21.     -0.85
     1  994                 9.       21.      -1.7
     1  995                 9.       19.      -3.7
     1  996          7.0454717       19. -2.614151
     1  997          5.0909434       19.-1.5283019
     1  998          107.76711       19.-1.5439621
     1  999          105.78355       19. -2.621981
     1 1000            105.364       21.     -0.85
     1 1001              103.8       19.      -3.7
     1 1002              103.8       21.      -1.7
     1 1003           100.8375       21.      -1.7
     1 1004             97.875       21.      -1.7
     1 1005            94.9125       21.      -1.7
     1 1006              91.95       21.      -1.7
     1 1007            88.9875       21.      -1.7
     1 1008             86.025       21.      -1.7
     1 1009            83.0625       21.      -1.7
     1 1010               80.1       21.      -1.7
     1 1011            77.1375       21.      -1.7
     1 1012             74.175       21.      -1.7
     1 1013            71.2125       21.      -1.7
     1 1014              68.25       21.      -1.7
     1 1015            65.2875       21.      -1.7
     1 1016             62.325       21.      -1.7
     1 1017            59.3625       21.      -1.7
     1 1018               56.4       21.      -1.7
     1 1019            53.4375       21.      -1.7
     1 1020             50.475       21.      -1.7
     1 1021            47.5125       21.      -1.7
     1 1022              44.55       21.      -1.7
     1 1023            41.5875       21.      -1.7
     1 1024             38.625       21.      -1.7
     1 1025            35.6625       21.      -1.7
     1 1026               32.7       21.      -1.7
     1 1027            29.7375       21.      -1.7
     1 1028             26.775       21.      -1.7
     1 1029            23.8125       21.      -1.7
     1 1030              20.85       21.      -1.7
     1 1031            17.8875       21.      -1.7
     1 1032             14.925       21.      -1.7
     1 1033            11.9625       21.      -1.7
     1 1034          4.5615619 2.6925409-1.2342011
     1 1035               4.56 2.665e-15-1.2333333
     1 1036          4.5510681 5.3877354-1.2283712
     1 1037          4.5772705 8.1420744-1.2429281
     1 1038          4.5678991 10.846145-1.2377217
     1 1039          4.5733963 13.554886-1.2407757
     1 1040          4.6870488 16.290251 -1.303916
     1 1041                 9. 16.285714      -3.7
     1 1042          6.8686582 16.293559-2.5159212
     1 1043               6.78 1.332e-15-2.4666667
     1 1044          6.7783841 2.7294342 -2.465769
     1 1045                 9. 2.7142857      -3.7
     1 1046          6.7736874 5.3905419-2.4631596
     1 1047                 9. 5.4285714      -3.7
     1 1048          6.8006357 8.1263705 -2.478131
     1 1049                 9. 8.1428571      -3.7
     1 1050          6.7684449 10.858414-2.4602472
     1 1051                 9. 10.857143      -3.7
     1 1052          6.8034063 13.572382-2.4796702
     1 1053                 9. 13.571429      -3.7
     1 1054          108.21149 16.282041-1.3024519
     1 1055          108.31769  13.57437-1.2447324
     1 1056          108.31462 10.871612-1.2464047
     1 1057          108.33783 8.1474541-1.2337857
     1 1058          108.34614 5.4333552-1.2292702
     1 1059           108.3566 2.7150855-1.2235875
     1 1060          108.33867-2.368e-15-1.2333333
     1 1061              103.8 2.7142857      -3.7
     1 1062          106.07666 2.7131612-2.4626821
     1 1063          106.06933-1.184e-15-2.4666667
     1 1064          105.97727 16.283726   -2.5167
     1 1065              103.8 16.285714      -3.7
     1 1066          106.04868 13.587354-2.4778902
     1 1067              103.8 13.571429      -3.7
     1 1068          106.04923 10.869824-2.4775926
     1 1069              103.8 10.857143      -3.7
     1 1070          106.07884 8.1440497-2.4614978
     1 1071              103.8 8.1428571      -3.7
     1 1072          106.06728 5.4277631-2.4677833
     1 1073              103.8 5.4285714      -3.7
     1 1074          5.0909434      -19.-1.5283019
     1 1075          7.0454717      -19. -2.614151
     1 1076               7.47      -21.     -0.85
     1 1077                 9.      -21.      -1.7
     1 1078          107.76711      -19.-1.5439621
     1 1079              103.8      -21.      -1.7
     1 1080          105.78355      -19. -2.621981
     1 1081            105.364      -21.     -0.85
     1 1082            11.9625      -21.      -1.7
     1 1083             14.925      -21.      -1.7
     1 1084            17.8875      -21.      -1.7
     1 1085              20.85      -21.      -1.7
     1 1086            23.8125      -21.      -1.7
     1 1087             26.775      -21.      -1.7
     1 1088            29.7375      -21.      -1.7
     1 1089               32.7      -21.      -1.7
     1 1090            35.6625      -21.      -1.7
     1 1091             38.625      -21.      -1.7
     1 1092            41.5875      -21.      -1.7
     1 1093              44.55      -21.      -1.7
     1 1094            47.5125      -21.      -1.7
     1 1095             50.475      -21.      -1.7
     1 1096            53.4375      -21.      -1.7
     1 1097               56.4      -21.      -1.7
     1 1098            59.3625      -21.      -1.7
     1 1099             62.325      -21.      -1.7
     1 1100            65.2875      -21.      -1.7
     1 1101              68.25      -21.      -1.7
     1 1102            71.2125      -21.      -1.7
     1 1103             74.175      -21.      -1.7
     1 1104            77.1375      -21.      -1.7
     1 1105               80.1      -21.      -1.7
     1 1106            83.0625      -21.      -1.7
     1 1107             86.025      -21.      -1.7
     1 1108            88.9875      -21.      -1.7
     1 1109              91.95      -21.      -1.7
     1 1110            94.9125      -21.      -1.7
     1 1111             97.875      -21.      -1.7
     1 1112           100.8375      -21.      -1.7
     1 1113          4.5397317-2.8066932-1.2220731
     1 1114          6.7833195-2.7857931-2.4685109
     1 1115          6.7849161-5.5709347-2.4693978
     1 1116          6.7644448-8.2290507-2.4580249
     1 1117          6.7855343-10.809089-2.4697413
     1 1118          6.8212913-13.566107-2.4896063
     1 1119          6.8794346-16.316549-2.5219081
     1 1120          4.6691863-16.298975-1.2939924
     1 1121          4.5553662-5.4151661 -1.230759
     1 1122          4.5482034-8.1888094-1.2267797
     1 1123          4.5726303-10.862112-1.2403502
     1 1124          4.5907899-13.554611-1.2504388
     1 1125          108.21413 -16.29549-1.3010158
     1 1126          105.97348-16.276907-2.5187597
     1 1127          106.03491-13.577465-2.4853732
     1 1128          106.07885-10.867289-2.4614928
     1 1129          106.06622 -8.148819-2.4683595
     1 1130          106.06137 -5.432043-2.4709955
     1 1131          106.05193-2.7160181-2.4761265
     1 1132          108.33233 -2.713581-1.2367754
     1 1133          108.30372-13.591808-1.2523266
     1 1134          108.34382-10.869828-1.2305341
     1 1135           108.3244-8.1490198-1.2410851
     1 1136          108.33618-5.4309568-1.2346833
     1 1137           100.8375       19.      -3.7
     1 1138             97.875       19.      -3.7
     1 1139            94.9125       19.      -3.7
     1 1140              91.95       19.      -3.7
     1 1141            88.9875       19.      -3.7
     1 1142             86.025       19.      -3.7
     1 1143            83.0625       19.      -3.7
     1 1144               80.1       19.      -3.7
     1 1145            77.1375       19.      -3.7
     1 1146             74.175       19.      -3.7
     1 1147            71.2125       19.      -3.7
     1 1148              68.25       19.      -3.7
     1 1149            65.2875       19.      -3.7
     1 1150             62.325       19.      -3.7
     1 1151            59.3625       19.      -3.7
     1 1152               56.4       19.      -3.7
     1 1153            53.4375       19.      -3.7
     1 1154             50.475       19.      -3.7
     1 1155            47.5125       19.      -3.7
     1 1156              44.55       19.      -3.7
     1 1157            41.5875       19.      -3.7
     1 1158             38.625       19.      -3.7
     1 1159            35.6625       19.      -3.7
     1 1160               32.7       19.      -3.7
     1 1161            29.7375       19.      -3.7
     1 1162             26.775       19.      -3.7
     1 1163            23.8125       19.      -3.7
     1 1164              20.85       19.      -3.7
     1 1165            17.8875       19.      -3.7
     1 1166             14.925       19.      -3.7
     1 1167            11.9625       19.      -3.7
     1 1168          100.84319 16.255583      -3.7
     1 1169            97.8858 16.215335      -3.7
     1 1170          94.926876 16.233344      -3.7
     1 1171            91.9661 16.262352      -3.7
     1 1172          89.004459 16.278664      -3.7
     1 1173          86.042382 16.285077      -3.7
     1 1174          83.079917 16.287651      -3.7
     1 1175          80.117157 16.288975      -3.7
     1 1176          77.154271 16.289644      -3.7
     1 1177          74.191398 16.289848      -3.7
     1 1178          71.228607 16.289795      -3.7
     1 1179          68.265906 16.289659      -3.7
     1 1180          65.303271 16.289535      -3.7
     1 1181           62.34067 16.289451      -3.7
     1 1182          59.378081 16.289402      -3.7
     1 1183          56.415491 16.289376      -3.7
     1 1184          53.452897 16.289361      -3.7
     1 1185          50.490303 16.289353      -3.7
     1 1186          47.527712 16.289347      -3.7
     1 1187          44.565129 16.289342      -3.7
     1 1188          41.602558 16.289338      -3.7
     1 1189          38.639998 16.289334      -3.7
     1 1190           35.67745 16.289332      -3.7
     1 1191          32.680486 16.293454      -3.7
     1 1192          29.775018 16.309434      -3.7
     1 1193          26.786659 16.283665      -3.7
     1 1194          23.804208 16.289406      -3.7
     1 1195          20.820485 16.297101      -3.7
     1 1196           17.88481 16.294919      -3.7
     1 1197          14.924257 16.273839      -3.7
     1 1198          11.963018 16.287509      -3.7
     1 1199          100.84881 13.564514      -3.7
     1 1200          100.84322 10.836269      -3.7
     1 1201          100.84545 8.1514085      -3.7
     1 1202          100.84389 5.4356743      -3.7
     1 1203          100.83824 2.7154817      -3.7
     1 1204          97.880411 2.7054602      -3.7
     1 1205          94.922185  2.707858      -3.7
     1 1206          91.961978 2.7059973      -3.7
     1 1207          89.000201 2.7058709      -3.7
     1 1208            86.0377 2.7080428      -3.7
     1 1209          83.075085  2.710732      -3.7
     1 1210          80.112602 2.7126918      -3.7
     1 1211          77.150259 2.7136325      -3.7
     1 1212          74.187966 2.7138153      -3.7
     1 1213          71.225641 2.7136223      -3.7
     1 1214          68.263236  2.713334      -3.7
     1 1215          65.300743 2.7130883      -3.7
     1 1216          62.338175 2.7129225      -3.7
     1 1217          59.375557 2.7128264      -3.7
     1 1218          56.412912  2.712777      -3.7
     1 1219           53.45026 2.7127543      -3.7
     1 1220          50.487616 2.7127451      -3.7
     1 1221          47.524987 2.7127423      -3.7
     1 1222          44.562379  2.712742      -3.7
     1 1223          41.599792 2.7127427      -3.7
     1 1224          38.637226 2.7127437      -3.7
     1 1225          35.674678 2.7127448      -3.7
     1 1226          32.723135 2.7205759      -3.7
     1 1227          29.728701 2.7266965      -3.7
     1 1228           26.76699 2.7170049      -3.7
     1 1229          23.804073 2.7028286      -3.7
     1 1230          20.844081 2.6940557      -3.7
     1 1231          17.884354 2.7328266      -3.7
     1 1232          14.924248 2.7444423      -3.7
     1 1233          11.958342 2.7004818      -3.7
     1 1234          11.954325 5.3813307      -3.7
     1 1235           11.95828 8.1229871      -3.7
     1 1236          11.958372 10.867831      -3.7
     1 1237          11.960802 13.560532      -3.7
     1 1238          97.892408 13.568977      -3.7
     1 1239          94.931934 13.558654      -3.7
     1 1240          91.970178 13.559502      -3.7
     1 1241          89.008211 13.565664      -3.7
     1 1242          86.046357 13.570143      -3.7
     1 1243          83.084572 13.572672      -3.7
     1 1244           80.12266  13.57437      -3.7
     1 1245          77.160497  13.57557      -3.7
     1 1246          74.198091  13.57625      -3.7
     1 1247          71.235527 13.576486      -3.7
     1 1248          68.272901 13.576461      -3.7
     1 1249          65.310279 13.576342      -3.7
     1 1250          62.347689 13.576225      -3.7
     1 1251          59.385132 13.576144      -3.7
     1 1252          56.422595 13.576097      -3.7
     1 1253           53.46006 13.576073      -3.7
     1 1254          50.497517 13.576063      -3.7
     1 1255          47.534961 13.576058      -3.7
     1 1256          44.572392 13.576055      -3.7
     1 1257          41.609816 13.576053      -3.7
     1 1258          38.647238 13.576052      -3.7
     1 1259          35.667562 13.576701      -3.7
     1 1260          32.716468 13.589154      -3.7
     1 1261          29.756238 13.604519      -3.7
     1 1262          26.772096 13.560493      -3.7
     1 1263          23.793334 13.580748      -3.7
     1 1264          20.832521 13.567491      -3.7
     1 1265          17.880708 13.577294      -3.7
     1 1266          14.921579 13.557144      -3.7
     1 1267          97.885346 10.847702      -3.7
     1 1268          97.889602 8.1388588      -3.7
     1 1269          97.883994 5.4274918      -3.7
     1 1270          94.923801 5.4166911      -3.7
     1 1271          91.964523 5.4149672      -3.7
     1 1272          89.004945 5.4158683      -3.7
     1 1273          86.044414 5.4181763      -3.7
     1 1274          83.082888 5.4213781      -3.7
     1 1275          80.120633 5.4247172      -3.7
     1 1276          77.157967 5.4274525      -3.7
     1 1277          74.195139 5.4292318      -3.7
     1 1278          71.232294 5.4301288      -3.7
     1 1279          68.269499 5.4304328      -3.7
     1 1280           65.30677 5.4304368      -3.7
     1 1281          62.344102 5.4303381      -3.7
     1 1282          59.381478  5.430235      -3.7
     1 1283          56.418881 5.4301598      -3.7
     1 1284          53.456298 5.4301141      -3.7
     1 1285          50.493719 5.4300895      -3.7
     1 1286          47.531138 5.4300774      -3.7
     1 1287          44.568552 5.4300718      -3.7
     1 1288          41.605962 5.4300693      -3.7
     1 1289          38.643371 5.4300683      -3.7
     1 1290          35.687598 5.4318202      -3.7
     1 1291          32.697626 5.4490748      -3.7
     1 1292          29.740028 5.4467155      -3.7
     1 1293           26.76278 5.4226061      -3.7
     1 1294          23.794046 5.4015453      -3.7
     1 1295           20.84059 5.4369893      -3.7
     1 1296           17.87452 5.4423552      -3.7
     1 1297          14.917214  5.406662      -3.7
     1 1298          14.921268 8.1331515      -3.7
     1 1299          14.917002 10.857505      -3.7
     1 1300           94.92758 10.846567      -3.7
     1 1301          91.968744 10.846401      -3.7
     1 1302          89.008468 10.849316      -3.7
     1 1303          86.047096 10.852251      -3.7
     1 1304          83.085171  10.85404      -3.7
     1 1305          80.123052 10.855212      -3.7
     1 1306          77.160862  10.85617      -3.7
     1 1307          74.198591 10.856891      -3.7
     1 1308          71.236213 10.857291      -3.7
