********************************************************************************
*********************************** DECK  0 ************************************
********************************************************************************
JOB AQWA  LINE        da5ede6fd0eeab2a4d427ff2859e81d9eab3f9fc
TITLE               
NUM_CORES        12
     1 3265          142.50178 21.850866-1.125e-15
     1 3270          156.90554-21.436123 1.067e-15
     1 3271          143.34965 21.847149 -7.13e-16
     1 3277          157.75181-21.383942 1.048e-15
     1 3278          144.19752 21.843433-3.008e-16
     1 3283          158.59808 -21.33176 1.029e-15
     1 3284          145.04539 21.839716 1.114e-16
     1 3290          159.44435-21.279578 1.009e-15
     1 3291          145.89326 21.835999 5.236e-16
     1 3296          160.28935-21.211773 7.698e-16
     1 3297          146.74113 21.832282 9.358e-16
     1 3303          161.13289-21.126168 2.791e-16
     1 3304          147.58889 21.820166 1.133e-15
     1 3309          161.97349-21.016619 2.099e-16
     1 3310          148.43649 21.798564 1.208e-15
     1 3316          162.81254-20.894598 3.602e-16
     1 3317          149.28409 21.776962 1.284e-15
     1 3322          163.65159-20.772577 5.105e-16
     1 3323          150.13169  21.75536 1.359e-15
     1 3329          164.49064-20.650557 6.608e-16
     1 3330           150.9793 21.733758 1.434e-15
     1 3335          165.32969-20.528536 8.111e-16
     1 3336           151.8269 21.712156  1.51e-15
     1 3342          166.16859-20.405444 2.255e-15
     1 3343           152.6745 21.690554 1.585e-15
     1 3348          167.00052-20.242585 3.068e-15
     1 3349          153.52204 21.667745 1.684e-15
     1 3355          167.83081 -20.07082 3.416e-15
     1 3356          154.36742 21.602623 2.615e-15
     1 3361          168.65929-19.890509 3.297e-15
     1 3362            155.213 21.540487 3.261e-15
     1 3368          169.48777-19.710198 3.178e-15
     1 3369          156.05927 21.488305 2.957e-15
     1 3374          170.31626-19.529887 3.058e-15
     1 3375          156.90554 21.436123 2.654e-15
     1 3381          171.14239-19.339406 2.916e-15
     1 3382          157.75181 21.383942  2.35e-15
     1 3387          171.96609-19.138369 2.749e-15
     1 3388          158.59808  21.33176 2.047e-15
     1 3394          172.78979-18.937333 2.582e-15
     1 3395          159.44435 21.279578 1.744e-15
     1 3400          173.61349-18.736296 2.415e-15
     1 3401          160.28935 21.211773 1.876e-15
     1 3407          174.43719-18.535259 2.248e-15
     1 3408          161.13289 21.126168 2.505e-15
     1 3413          175.26089-18.334222 2.082e-15
     1 3414          161.97349 21.016619  1.46e-15
     1 3420          176.08459-18.133186 1.915e-15
     1 3421          162.81254 20.894598-4.567e-16
     1 3426          176.90781-17.930191 1.596e-15
     1 3427          163.65159 20.772577-2.373e-15
     1 3433          177.73079-17.726228 1.202e-15
     1 3434          164.49064 20.650557 -4.29e-15
     1 3439          178.55377-17.522265 8.085e-16
     1 3440          165.32969 20.528536-6.206e-15
     1 3446          179.37455 -17.30993 7.535e-16
     1 3447          166.16859 20.405444 -7.41e-16
     1 3452          180.19135-17.082493  1.31e-15
     1 3453          167.00052 20.242585 1.727e-15
     1 3459          181.00816-16.855057 1.866e-15
     1 3460          167.83081  20.07082 1.786e-15
     1 3465          181.82496-16.627621 2.422e-15
     1 3466          168.65929 19.890509-2.733e-16
     1 3472          182.64177-16.400185 2.979e-15
     1 3473          169.48777 19.710198-2.332e-15
     1 3478          183.45857-16.172748 3.535e-15
     1 3479          170.31626 19.529887-4.391e-15
     1 3485          184.27451-15.942238 2.918e-15
     1 3486          171.14239 19.339406-4.973e-15
     1 3491          185.09034-15.711312 2.141e-15
     1 3492          171.96609 19.138369-4.021e-15
     1 3498           185.9019-15.466208 1.268e-15
     1 3499          172.78979 18.937333-3.069e-15
     1 3504          186.70967-15.208514 3.084e-16
     1 3505          173.61349 18.736296-2.117e-15
     1 3511          187.51843-14.953976-3.223e-16
     1 3512          174.43719 18.535259-1.165e-15
     1 3517            188.327-14.698793-5.954e-16
     1 3518          175.26089 18.334222-2.125e-16
     1 3524          189.13465-14.440735-2.835e-17
     1 3525          176.08459 18.133186 7.395e-16
     1 3530           189.9423-14.182678 5.387e-16
     1 3531          176.90781 17.930191 1.963e-15
     1 3537          190.74944-13.923066 1.743e-15
     1 3538          177.73079 17.726228  3.32e-15
     1 3543          191.56001-13.674322-2.261e-17
     1 3544          178.55377 17.522265 4.678e-15
     1 3550          192.37159-13.428923 5.231e-16
     1 3551          179.37455  17.30993 4.914e-15
     1 3556          193.18373-13.185339 2.323e-15
     1 3557          180.19135 17.082493 3.456e-15
     1 3563          193.99525-12.939739 2.571e-15
     1 3564          181.00816 16.855057 2.765e-15
     1 3569          194.80656-12.693405 2.254e-15
     1 3570          181.82496 16.627621 2.075e-15
     1 3576          195.61787-12.447072 1.937e-15
     1 3577          182.64177 16.400185 1.384e-15
     1 3582          196.43181-12.209807 1.679e-15
     1 3583          183.45857 16.172748  6.93e-16
     1 3589          197.24847-11.981831 1.482e-15
     1 3590          184.27451 15.942238 7.562e-16
     1 3595          198.06512-11.753856 1.284e-15
     1 3596          185.09034 15.711312 9.215e-16
     1 3602          198.88178 -11.52588 1.087e-15
     1 3603           185.9019 15.466208 7.495e-16
     1 3608          199.69843-11.297905 8.897e-16
     1 3609          186.70967 15.208514 2.781e-16
     1 3615          200.51167-11.058045-8.957e-15
     1 3616          187.51843 14.953976-3.249e-16
     1 3621          201.32471-10.817488-1.082e-14
     1 3622            188.327 14.698793-6.068e-16
     1 3628          202.13754-10.576255  1.57e-14
     1 3629          189.13465 14.440735  2.06e-17
     1 3634          202.95272-10.343076 5.774e-15
     1 3635           189.9423 14.182678  6.48e-16
     1 3641          190.74944 13.923066 1.622e-15
     1 3646          191.56001 13.674322-1.262e-15
     1 3652          192.37159 13.428923-1.325e-15
     1 3657          193.18373 13.185339 1.411e-16
     1 3663          193.99525 12.939739 9.018e-16
     1 3668          194.80656 12.693405 1.406e-15
     1 3674          195.61787 12.447072  1.91e-15
     1 3678          196.43181 12.209807 1.891e-15
     1 3683          197.24847 11.981831 1.336e-15
     1 3689          198.06512 11.753856 7.811e-16
     1 3694          198.88178  11.52588 2.262e-16
     1 3699          199.69843 11.297905-3.287e-16
     1 3705          200.51167 11.058045-2.143e-15
     1 3710          201.32471 10.817488-2.998e-15
     1 3716          202.13754 10.576255-3.841e-16
     1 3721          202.95272 10.343076-1.925e-15
     112777          203.77146-10.122916 1.113e-15
     113913          110.14828 21.868987 5.9263894
     113914          147.65931-21.880397 2.5451639
     113915          88.648148 -16.95844 -7.293732
     113916            204.592 8.7090139-0.7041962
     113917          109.30063 21.868899 5.9264789
     113918            204.592 8.4356825-1.2656106
     113919          148.50361-21.884586 2.5441132
     113920           87.80039-16.957745-7.2934698
     113921            204.592 8.9813415-1.4385819
     113922          108.45299 21.868811 5.9265824
     113923            204.592 9.4575634 -0.727135
     113924          149.34295-21.888751 2.5423968
     113925          86.962547-16.954635-7.2931837
     113926          107.60536 21.868723 5.9267126
     113927            204.592 5.1473564-3.7715341
     113928          150.18706-21.889374 2.5408521
     113929          86.120889-16.950115-7.2928808
     113930            204.592 5.2301076-3.1662992
     113931          106.75776 21.868635 5.9268909
     113932            204.592 4.3740707-3.2958554
     113933          151.03248-21.887046 2.5387597
     113934           85.27747-16.944287-7.2925629
     113935            204.592 4.5911743-4.0032551
     113936          105.91017 21.868601 5.9271925
     113937          151.87806-21.884714 2.5364429
     113938          84.444686-16.942028-7.2922878
     113939            204.592 2.1368349 7.7973095
     113940          105.06271 21.868727 5.9271141
     113941            204.592 1.7859445 8.5340934
     113942          152.71923-21.882385  2.533518
     113943          83.599484-16.940539-7.2920175
     113944            204.592 1.0382329 8.4586437
     113945          104.21517 21.868853 5.9275047
     113946            204.592 1.1501829 7.6754595
     113947          153.55845-21.879479 2.5295941
     113948          82.765284-16.939649-7.2917572
     113949          103.36771 21.868979 5.9272299
     113950          154.41174-21.869009 2.5245369
     113951           81.92797 -16.93856-7.2914937
     113952           102.5202 21.869105 5.9277577
     113953            204.592-9.4575634 -0.727135
     113954          155.26332-21.858554 2.5190931
     113955          81.079932-16.933903-7.2911874
     113956            204.592-8.7069143-0.6022492
     113957          101.67272 21.869167 5.9274103
     113958          156.10416-21.848228 2.5135048
     113959           80.23746-16.927962-7.2908685
     113960            204.592-15.672459 17.009404
     113961          100.82521 21.869209 5.9276254
     113962            204.592-16.588318 16.914886
