     1  386          62.738689-18.016252-7.725e-17
     1  390          62.481075-18.016252-6.644e-17
     1  391          62.130228-18.015326 1.551e-10
     1  746          62.129097 18.014948        0.
     1  748          60.627049 18.004794        0.
     1  752           59.12521 17.976197        0.
     1  799          6.1111622        0.        0.
     1  802          7.4325847 0.6919474        0.
     1  804          8.7858027 1.3437268        0.
     1  807          10.112541 2.0474091        0.
     1  809          11.424236 2.7793741        0.
     1  812          12.705004 3.5642114        0.
     1  814          13.973402 4.3686963        0.
     1  816          15.231982 5.1886092        0.
     1  818           16.48507 6.0169235        0.
     1  820          17.738923 6.8440821        0.
     1  823          18.992775 7.6712407        0.
     1  825           20.26899 8.4633477        0.
     1  828          21.547502 9.2518547        0.
     1  830          22.853967 9.9929125        0.
     1  833          24.180697 10.696324        0.
     1  835          25.524369 11.367802        0.
     1  838          26.877988 12.018056        0.
     1  840          28.253709 12.621155        0.
     1  843          29.652657 13.166831        0.
     1  845          31.060801 13.689772        0.
     1  848          32.468945 14.212714        0.
     1  850          33.895038 14.683399        0.
     1  852          35.334099  15.11371        0.
     1  853          36.783538 15.507755        0.
     1  856          38.241901 15.867315        0.
     1  858          39.708274 16.192579        0.
     1  860          41.183671 16.473379        0.
     1  862          42.662899 16.734567        0.
     1  867          44.148712 16.952225        0.
     1  869          45.639013  17.14021        0.
     1  871          47.129315 17.328196        0.
     1  875          48.626573 17.447012        0.
     1  876           50.12446 17.559587        0.
     1  879          51.622346 17.672163        0.
     1  881          53.120232 17.784738        0.
     1  882           54.62096  17.84855        0.
     1  885          56.121784 17.910702        0.
     1  904          57.623372   17.9476        0.
     1  933          203.52389        0.        0.
     1  935          202.70023-1.1966208        0.
     1  938           201.5628-2.1490534        0.
     1  939          200.37628-3.0411259        0.
     1  942          199.17858-3.9182671        0.
     1  944           197.9823-4.7973491        0.
     1  949          196.78626-5.6767548        0.
     1  951          195.58866-6.5540252        0.
     1  953          194.38364-7.4210923        0.
     1  956          193.17275-8.2798732        0.
     1  958          191.94111-9.1082838        0.
     1  961          190.69539-9.9157879        0.
     1  963          189.44968-10.723292        0.
     1  966          188.16024-11.458667        0.
     1  968          186.85487-12.164908        0.
     1  971          185.52569-12.825741        0.
     1  973           184.1753-13.442093        0.
     1  976          182.80811-14.020302        0.
     1  978           181.4229-14.554226        0.
     1  981           180.0112-15.012077        0.
     1  983          178.59404-15.454257        0.
     1  986          177.16663-15.857036        0.
     1  988          175.71368-16.161688        0.
     1  991          174.26074-16.466341        0.
     1  993          172.80779-16.770993        0.
     1  996          171.33658-16.968862        0.
     1  998          169.86497-17.164402        0.
     1 1001           168.3878-17.309594        0.
     1 1003            166.909-17.440056        0.
     1 1006           165.4302-17.570519        0.
     1 1008          163.94851-17.661694        0.
     1 1011          162.46656-17.749334        0.
     1 1013           160.9834-17.812612        0.
     1 1016          159.50002-17.871243        0.
     1 1018           158.0163-17.919212        0.
     1 1021          156.53214-17.952814        0.
     1 1023          155.04789-17.980511        0.
     1 1026           153.5634-17.994009        0.
     1 1028          152.07892-18.007506        0.
     1 1030           150.5944-18.014397        0.
     1 1226          147.61958 18.016252        0.
     1 1228          146.12929 18.016252        0.
     1 1336          64.163475 18.016253        0.
     1 1338          62.660137 18.016252        0.
     1 1341          65.653762 18.016252        0.
     1 1343           67.14405 18.016252        0.
     1 1346          68.634338 18.016252        0.
     1 1348          70.124625 18.016252        0.
     1 1351          71.614913 18.016252        0.
     1 1353            73.1052 18.016252        0.
     1 1356          74.595488 18.016252        0.
     1 1358          76.085775 18.016252        0.
     1 1361          77.576063 18.016252        0.
     1 1363          79.066351 18.016252        0.
     1 1366          80.556638 18.016252        0.
     1 1368          82.046926 18.016252        0.
     1 1371          83.537213 18.016252        0.
     1 1373          85.027501 18.016252        0.
     1 1376          86.517788 18.016252        0.
     1 1378          88.008076 18.016252        0.
     1 1381          89.498364 18.016252        0.
     1 1383          90.988651 18.016252        0.
     1 1386          92.478939 18.016252        0.
     1 1388          93.969226 18.016252        0.
     1 1391          95.459514 18.016252        0.
     1 1393          96.949802 18.016252        0.
     1 1396          98.440089 18.016252        0.
     1 1398          99.930377 18.016252        0.
     1 1401          101.42066 18.016252        0.
     1 1403          102.91095 18.016252        0.
     1 1404          104.40124 18.016252        0.
     1 1408          105.89153 18.016252        0.
     1 1410          107.38181 18.016252        0.
     1 1412           108.8721 18.016252        0.
     1 1413          110.36239 18.016252        0.
     1 1416          111.85268 18.016252        0.
     1 1418          113.34296 18.016252        0.
     1 1421          114.83325 18.016252        0.
     1 1423          116.32354 18.016252        0.
     1 1426          117.81383 18.016252        0.
     1 1428          119.30412 18.016252        0.
     1 1431           120.7944 18.016252        0.
     1 1433          122.28469 18.016252        0.
     1 1436          123.77498 18.016252        0.
     1 1440          125.26527 18.016252        0.
     1 1442          126.75555 18.016252        0.
     1 1445          128.24584 18.016252        0.
     1 1447          129.73613 18.016252        0.
     1 1450          131.22642 18.016252        0.
     1 1452           132.7167 18.016252        0.
     1 1455          134.20699 18.016252        0.
     1 1457          135.69728 18.016252        0.
     1 1459          137.18757 18.016252        0.
     1 1462          138.67785 18.016252        0.
     1 1465          140.16814 18.016252        0.
     1 1468          141.65843 18.016252        0.
     1 1470          143.14872 18.016252        0.
     1 1594          149.10987 18.016252        0.
     1 1597            144.639 18.016252        0.
     1 1679          150.59444 18.014412        0.
     1 1682          152.07901 18.008787        0.
     1 1684          153.56356 17.999703        0.
     1 1687          155.04797 17.977339        0.
     1 1689          156.53238 17.954974        0.
     1 1692          158.01636 17.914811        0.
     1 1694          159.50014 17.866236        0.
     1 1697          160.98393 17.817661        0.
     1 1699          162.46665 17.744321        0.
     1 1702          163.94914 17.665587        0.
     1 1704          165.43023 17.564969        0.
     1 1707          166.91071 17.454765        0.
     1 1709           168.3878  17.30786        0.
     1 1712          169.86341 17.144898        0.
     1 1714          171.33902 16.981937        0.
     1 1717          172.80249 16.734594        0.
     1 1718          174.26425 16.475264        0.
     1 1719            175.726 16.215934        0.
     1 1720          177.16728 15.861486        0.
     1 1722          178.60225 15.482392        0.
     1 1723          180.01634 15.030358        0.
     1 1725          181.42054 14.550024        0.
     1 1727          182.80853 14.023277        0.
     1 1730          184.17182 13.435625        0.
     1 1732          185.52295 12.821363        0.
     1 1735          186.85741 12.170879        0.
     1 1737          188.15795 11.454936        0.
     1 1740          189.44559 10.717081        0.
     1 1742          190.70276 9.9274729        0.
     1 1745          191.94667 9.1176419        0.
     1 1747          193.17164 8.2789413        0.
     1 1750          194.38278 7.4204871        0.
     1 1752          195.58847 6.5543172        0.
     1 1755          196.78632 5.6773087        0.
     1 1757          197.98217 4.7975882        0.
     1 1760          199.17854 3.9185685        0.
     1 1762          200.37595 3.0409708        0.
     1 1765          201.56184 2.1480821        0.
     1 1810          202.70168 1.1979209        0.
     1 2030          56.123185-17.905469        0.
     1 2031          57.624548-17.952382        0.
     1 2033          60.628158-18.007414        0.
     1 2035           59.12622-17.986225        0.
     1 2087          54.621936-17.855831        0.
     1 2089          53.121908 -17.77703        0.
     1 2092          51.621881 -17.69823        0.
     1 2094          50.123874-17.587816        0.
     1 2097           48.62624-17.472553        0.
     1 2099          47.132247-17.316741        0.
     1 2102          45.638254-17.160929        0.
     1 2104          44.150678-16.953332        0.
     1 2107          42.663846-16.739739        0.
     1 2109          41.183636-16.485131        0.
     1 2112          39.710796-16.190717        0.
     1 2113          38.244606-15.865037        0.
     1 2114          36.785522-15.508495        0.
     1 2115          35.336354-15.113267        0.
     1 2117          33.900277-14.673391        0.
     1 2120          32.467134 -14.22351        0.
     1 2122          31.063362-13.689468        0.
     1 2125            29.6615-13.149953        0.
     1 2127          28.259639-12.610438        0.
     1 2130          26.885892-12.005159        0.
     1 2132          25.527251-11.364544        0.
     1 2134          24.177404-10.706529        0.
     1 2136          22.855819-9.9925916        0.
     1 2139          21.560996-9.2324768        0.
     1 2141          20.284495-8.4407457        0.
     1 2144          19.007994-7.6490146        0.
     1 2146          17.736195-6.8499604        0.
     1 2148          16.484945-6.0188966        0.
     1 2151          15.232142-5.1901858        0.
     1 2154          13.976355-4.3659941        0.
     1 2156          12.708791-3.5600455        0.
     1 2159          11.423392-2.7830705        0.
     1 2161           10.10874-2.0564465        0.
     1 2164          8.7856417-1.3460937        0.
     1 2166           7.433466-0.6920051        0.
     1 4058          57.338694-18.016252 5.6641347
     1 4059          55.987385-18.016252 4.7478994
     1 4060          57.430425-18.016252 3.9909147
     1 4061          58.382522-18.016252 5.2981326
     1 4062           63.54651-18.016252 3.6742412
     1 4063          64.402836-18.016252 3.7789422
     1 4064          64.041627-18.016252 5.1095716
     1 4065          62.603158-18.016252 4.7950827
     1 4066          149.10992-18.016253  1.231494
     1 4067          147.62393-18.016253 1.2740119
     1 4068          149.10992-18.016253  2.462988
     1 4069          147.62267-18.016252 2.5732275
     1 4070          149.10992-18.016253  3.694482
     1 4071          147.62182-18.016252 3.8760229
     1 4072          149.10992-18.016252  4.925976
     1 4073          147.62313-18.016252  5.232874
     1 4074          149.10992-18.016252  6.540234
     1 4075          147.61512-18.016252 6.6750909
     1 4076          149.10992-18.016252  8.154492
     1 4077          147.60773-18.016252 8.1544688
     1 4078          146.10555-18.016252 8.1544457
     1 4079          146.11588-18.016252 6.7428712
     1 4080          144.60336-18.016252 8.1544225
     1 4081           144.6158-18.016252  6.773339
     1 4082          143.10118-18.016253 8.1543993
     1 4083          143.11609-18.016252 6.7877794
     1 4084          141.59899-18.016253 8.1543789
     1 4085          141.61674-18.016252  6.793481
     1 4086          140.09681-18.016253 8.1543588
     1 4087          140.11722-18.016252 6.7964026
     1 4088          138.59462-18.016253 8.1543388
     1 4089          138.61715-18.016252 6.7981552
     1 4090          137.09243-18.016253 8.1543188
     1 4091           137.1165-18.016252 6.7987539
     1 4092          135.59025-18.016253 8.1543011
     1 4093          135.61546-18.016252   6.79856
     1 4094          134.08806-18.016253 8.1542843
     1 4095          134.11428-18.016252 6.7981466
     1 4096          132.58588-18.016253 8.1542676
     1 4097          132.61315-18.016252  6.797859
     1 4098          131.08369-18.016253 8.1542508
     1 4099          131.11221-18.016252 6.7977612
     1 4100          129.58151-18.016253 8.1542356
     1 4101           129.6115-18.016252 6.7977844
     1 4102          128.07932-18.016253 8.1542216
     1 4103            128.111-18.016252 6.7978488
     1 4104          126.57713-18.016253 8.1542076
     1 4105          126.61067-18.016252 6.7979077
     1 4106          125.07495-18.016253 8.1541936
     1 4107          125.11045-18.016252  6.797946
     1 4108          123.57276-18.016253 8.1541811
     1 4109           123.6103-18.016252 6.7979652
     1 4110          122.07058-18.016253 8.1541705
     1 4111          122.11018-18.016252 6.7979708
     1 4112          120.56839-18.016253   8.15416
     1 4113          120.61006-18.016252 6.7979673
     1 4114          119.06621-18.016253 8.1541495
     1 4115          119.10993-18.016252 6.7979576
     1 4116          117.56402-18.016253 8.1541396
     1 4117          117.60978-18.016252 6.7979437
     1 4118          116.06184-18.016253 8.1541318
     1 4119          116.10961-18.016252 6.7979267
     1 4120          114.55965-18.016253  8.154124
     1 4121          114.60942-18.016252 6.7979062
     1 4122          113.05746-18.016253 8.1541163
     1 4123          113.10922-18.016252 6.7978819
     1 4124          111.55528-18.016253 8.1541087
     1 4125          111.60902-18.016252 6.7978543
     1 4126          110.05309-18.016253 8.1541041
     1 4127          110.10882-18.016253 6.7978242
     1 4128          108.55091-18.016253 8.1540996
     1 4129          108.60861-18.016253 6.7977909
     1 4130          107.04872-18.016253  8.154095
     1 4131          107.10841-18.016252 6.7977541
     1 4132          105.54654-18.016253 8.1540904
     1 4133          105.60821-18.016252 6.7977143
     1 4134          104.04435-18.016253 8.1540885
     1 4135          104.10802-18.016252 6.7976722
     1 4136          102.54216-18.016253 8.1540869
     1 4137          102.60783-18.016252 6.7976274
     1 4138          101.03998-18.016253 8.1540853
     1 4139          101.10765-18.016252 6.7975796
     1 4140          99.537793-18.016253 8.1540837
     1 4141          99.607469-18.016252  6.797529
     1 4142          98.035607-18.016253 8.1540842
     1 4143          98.107294-18.016252 6.7974763
     1 4144          96.533421-18.016253 8.1540856
     1 4145          96.607121-18.016252 6.7974212
     1 4146          95.031236-18.016253 8.1540869
     1 4147          95.106951-18.016252 6.7973634
     1 4148           93.52905-18.016253 8.1540883
     1 4149          93.606783-18.016252 6.7973029
     1 4150          92.026864-18.016253 8.1540913
     1 4151          92.106616-18.016253 6.7972403
     1 4152          90.524679-18.016253 8.1540959
     1 4153          90.606451-18.016253 6.7971757
     1 4154          89.022493-18.016253 8.1541004
     1 4155          89.106287-18.016252 6.7971085
     1 4156          87.520307-18.016253 8.1541049
     1 4157          87.609164-18.016252 6.8049775
     1 4158          86.018122-18.016253 8.1541104
     1 4159          86.114818-18.016252 6.7968589
     1 4160          84.515936-18.016253 8.1541179
     1 4161          84.613433-18.016252  6.794908
     1 4162           83.01375-18.016253 8.1541254
     1 4163          83.113315-18.016252 6.7908556
     1 4164          81.511565-18.016253 8.1541329
     1 4165          81.609938-18.016252 6.7999692
     1 4166          80.009379-18.016253 8.1541407
     1 4167          80.115415-18.016252 6.8007918
     1 4168          78.507193-18.016253 8.1541511
     1 4169          78.619474-18.016252 6.7971005
     1 4170          77.005008-18.016253 8.1541615
     1 4171          77.121652-18.016252 6.7925533
     1 4172          75.502822-18.016253  8.154172
     1 4173           75.62179-18.016252 6.7956346
     1 4174          74.000636-18.016253 8.1541824
     1 4175          74.121023-18.016252 6.7983684
     1 4176          72.498451-18.016253 8.1541956
     1 4177          72.556878-18.016252 6.7855184
     1 4178          70.996265-18.016253 8.1542092
     1 4179          70.968545-18.016252 6.7675255
     1 4180          69.494079-18.016253 8.1542228
     1 4181          69.586947-18.016252 6.7886045
     1 4182          67.991894-18.016253 8.1542364
     1 4183          68.168842-18.016252 6.7614432
     1 4184          66.489708-18.016253 8.1542519
     1 4185          66.622276-18.016252 6.7449426
     1 4186          64.987522-18.016253 8.1542684
     1 4187          65.261372-18.016252 6.7425556
     1 4188          63.485337-18.016253 8.1542849
     1 4189          63.889116-18.016252 6.6350697
     1 4190          61.983151-18.016253 8.1543014
     1 4191          62.167689-18.016252 6.5121975
     1 4192          60.480965-18.016253 8.1543193
     1 4193          60.437117-18.016252 6.4440188
     1 4194           58.97878-18.016253 8.1543389
     1 4195          58.866902-18.016252 6.6939967
     1 4196          57.476594-18.016253 8.1543586
     1 4197          57.367669-18.016252  6.733507
     1 4198          55.974408-18.016253 8.1543782
     1 4199          55.902933-18.016252 6.5326976
     1 4200          54.472223-18.016252 8.1543984
     1 4201          54.388269-18.016252 6.6660506
     1 4202          52.970037-18.016252 8.1544208
     1 4203          53.012835-18.016252 6.8265752
     1 4204          51.467851-18.016252 8.1544432
     1 4205          51.637578-18.016252 7.0102014
     1 4206          49.965666-18.016252 8.1544656
     1 4207          50.191312-18.016252  7.076505
     1 4208           48.46348-18.016252  8.154488
     1 4209          48.859075-18.016253 6.7865314
     1 4210          146.13415-18.016253 1.2976838
     1 4211          144.64251-18.016253 1.3279501
     1 4212          143.15085-18.016253 1.3456227
     1 4213          141.65951-18.016252 1.3531506
     1 4214          140.16819-18.016252 1.3576492
     1 4215          138.67681-18.016252 1.3609268
     1 4216          137.18539-18.016252 1.3627066
     1 4217          135.69397-18.016252 1.3632421
     1 4218          134.20254-18.016252 1.3632029
     1 4219          132.71109-18.016252 1.3630813
     1 4220          131.21961-18.016252 1.3630521
     1 4221          129.72811-18.016252 1.3631064
     1 4222          128.23659-18.016252 1.3631902
     1 4223          126.74506-18.016252  1.363266
     1 4224          125.25355-18.016252 1.3633208
     1 4225          123.76206-18.016252 1.3633553
     1 4226          122.27059-18.016252  1.363375
     1 4227          120.77916-18.016252 1.3633852
     1 4228          119.28776-18.016252 1.3633891
     1 4229          117.79638-18.016252 1.3633889
     1 4230          116.30503-18.016252 1.3633854
     1 4231           114.8137-18.016252 1.3633789
     1 4232          113.32237-18.016252 1.3633696
     1 4233          111.83106-18.016252 1.3633575
     1 4234          110.33976-18.016252 1.3633426
     1 4235          108.84845-18.016252 1.3633249
     1 4236          107.35715-18.016252 1.3633042
     1 4237          105.86585-18.016252 1.3632805
     1 4238          104.37456-18.016252 1.3632537
     1 4239          102.88326-18.016252 1.3632239
     1 4240          101.39196-18.016252  1.363191
     1 4241          99.900659-18.016252 1.3631549
     1 4242          98.409361-18.016252 1.3631156
     1 4243          96.918063-18.016252 1.3630732
     1 4244          95.426765-18.016252 1.3630275
     1 4245          93.935467-18.016252 1.3629786
     1 4246          92.444171-18.016252 1.3629264
     1 4247          90.952876-18.016252  1.362871
     1 4248          89.476501-18.016252 1.3643801
     1 4249          87.958034-18.016252 1.3673752
     1 4250          86.488345-18.016252 1.3604816
     1 4251          84.980777-18.016252 1.3688587
     1 4252          83.511113-18.016252 1.3584085
     1 4253          82.016461-18.016252 1.3660019
     1 4254          80.523835-18.016252  1.359004
     1 4255          79.034073-18.016252 1.3618129
     1 4256          77.544578-18.016252 1.3617229
     1 4257          76.054868-18.016252 1.3606863
     1 4258           74.48167-18.016252 1.3596153
     1 4259          73.043953-18.016252 1.3462794
     1 4260          71.583271-18.016252  1.355058
     1 4261          70.128648-18.016252 1.3272145
     1 4262          68.548239-18.016252 1.2945233
     1 4263          67.362943-18.016253 1.3260696
     1 4264          65.946667-18.016253 1.2901536
     1 4265            64.6759-18.016253 1.0148486
     1 4266          65.497612-18.016252 5.2960111
     1 4267          65.752389-18.016252 3.9838022
     1 4268          67.078923-18.016252 4.0384193
     1 4269          67.036572-18.016252 5.3590077
     1 4270          60.779808-18.016253 0.6883621
     1 4271          61.183899-18.016252 1.9852283
     1 4272          59.949026-18.016252 2.5715024
     1 4273          59.392071-18.016253 1.2699751
     1 4274          58.773489-18.016252 3.4368274
     1 4275            58.0115-18.016253 1.8683966
     1 4276          56.637937-18.016253  2.482737
     1 4277          55.270736-18.016253 3.1111185
     1 4278            54.4251-18.016252 5.1324212
     1 4279          53.831028-18.015299 3.7452352
     1 4280          52.942094-18.016252 5.5710076
     1 4281          52.444009-18.016253   4.41991
     1 4282          51.606727-18.016252 5.9775801
     1 4283           51.15103-18.016253  5.067298
     1 4284          59.668609-18.016252 4.9019586
     1 4285          60.678797-18.016252 3.8039433
     1 4286          61.258132-18.016252 4.9600339
     1 4287          50.485099-18.016252 6.2942978
     1 4288          49.906335-18.016253  5.801832
     1 4289          62.327117-18.016253 1.4315271
     1 4290          63.225406-18.016252 2.3807629
     1 4291          61.977936-18.016252 3.2620601
     1 4292          146.13021-18.016253 2.6466959
     1 4293          146.13078-18.016252  3.975996
     1 4294          146.12626-18.016252 5.3456907
     1 4295           144.6267-18.016252 5.3982798
     1 4296          143.12721-18.016252 5.4218111
     1 4297          141.62813-18.016252 5.4320655
     1 4298          140.12955-18.016252 5.4360564
     1 4299          138.63126-18.016252 5.4381429
     1 4300          137.13307-18.016252 5.4393462
     1 4301          135.63484-18.016252 5.4396275
     1 4302          134.13654-18.016252 5.4392563
     1 4303          132.63815-18.016252 5.4387045
     1 4304          131.13972-18.016252 5.4382871
     1 4305          129.64128-18.016252 5.4380824
     1 4306          128.14287-18.016252 5.4380351
     1 4307          126.64452-18.016252 5.4380641
     1 4308          125.14624-18.016252 5.4381122
     1 4309          123.64803-18.016252 5.4381524
     1 4310          122.14989-18.016253 5.4381773
     1 4311           120.6518-18.016253 5.4381875
     1 4312          119.15376-18.016253 5.4381865
     1 4313          117.65574-18.016253 5.4381773
     1 4314          116.15773-18.016252  5.438162
     1 4315          114.65973-18.016252 5.4381414
     1 4316          113.16173-18.016252 5.4381157
     1 4317          111.66373-18.016252 5.4380856
     1 4318          110.16573-18.016252 5.4380511
     1 4319          108.66773-18.016252 5.4380119
     1 4320          107.16972-18.016252 5.4379681
     1 4321          105.67171-18.016252 5.4379197
     1 4322           104.1737-18.016252  5.437867
     1 4323           102.6757-18.016252 5.4378098
     1 4324          101.17769-18.016252 5.4377481
     1 4325          99.679689-18.016252 5.4376819
     1 4326          98.181689-18.016252 5.4376117
     1 4327          96.683692-18.016252 5.4375372
     1 4328          95.185698-18.016252 5.4374585
     1 4329          93.687707-18.016252 5.4373756
     1 4330          92.189718-18.016252 5.4372887
     1 4331          90.691731-18.016252  5.437198
     1 4332          89.202785-18.016252  5.439276
     1 4333          87.698197-18.016252 5.4505753
     1 4334          86.209741-18.016253 5.4204857
     1 4335          84.703751-18.016253 5.4510508
     1 4336          83.215176-18.016253 5.4192847
     1 4337          81.718234-18.016252 5.4510428
     1 4338           80.22353-18.016252 5.4308492
     1 4339           78.72763-18.016252 5.4370317
     1 4340           77.23141-18.016252 5.4361735
     1 4341          75.734891-18.016252 5.4346476
     1 4342          74.154214-18.016252 5.4328769
     1 4343          72.560391-18.016252 5.4104767
     1 4344          71.140746-18.016252 5.4140247
     1 4345           69.78436-18.016252 5.3894833
     1 4346          68.333125-18.016252 5.3703334
     1 4347          144.63654-18.016253 2.6788496
     1 4348          143.14256-18.016253 2.7013119
     1 4349          141.64892-18.016253   2.71292
     1 4350          140.15556-18.016253 2.7175537
     1 4351          138.66212-18.016253 2.7199728
     1 4352          137.16841-18.016253 2.7215358
     1 4353          135.67449-18.016253 2.7221876
     1 4354          134.18048-18.016253 2.7221126
     1 4355          132.68649-18.016252 2.7217536
     1 4356          131.19255-18.016252 2.7214434
     1 4357           129.6987-18.016252 2.7212918
     1 4358           128.2049-18.016252 2.7212691
     1 4359          126.71115-18.016252 2.7213097
     1 4360          125.21743-18.016252 2.7213637
     1 4361          123.72372-18.016252  2.721407
     1 4362          122.23003-18.016252 2.7214326
     1 4363          120.73634-18.016252 2.7214421
     1 4364          119.24267-18.016252 2.7214388
     1 4365            117.749-18.016252  2.721426
     1 4366          116.25536-18.016252 2.7214056
     1 4367          114.76173-18.016252 2.7213791
     1 4368          113.26812-18.016252 2.7213473
     1 4369          111.77452-18.016252 2.7213107
     1 4370          110.28094-18.016252 2.7212696
     1 4371          108.78736-18.016252 2.7212241
     1 4372           107.2938-18.016252 2.7211744
     1 4373          105.80024-18.016252 2.7211206
     1 4374          104.30668-18.016252 2.7210628
     1 4375          102.81313-18.016252 2.7210009
     1 4376          101.31958-18.016252  2.720935
     1 4377          99.826034-18.016252 2.7208651
     1 4378          98.332488-18.016252 2.7207912
     1 4379          96.838943-18.016252 2.7207133
     1 4380          95.345398-18.016252 2.7206313
     1 4381          93.851854-18.016252 2.7205452
     1 4382           92.35831-18.016252 2.7204552
     1 4383          90.871888-18.016252 2.7205178
     1 4384          89.372441-18.016252  2.724292
     1 4385           87.88668-18.016252 2.7240752
     1 4386          86.380141-18.016252 2.7215087
     1 4387          84.899298-18.016252 2.7194578
     1 4388          83.405731-18.016252 2.7174643
     1 4389          81.923941-18.016252 2.7194528
     1 4390          80.430495-18.016252 2.7190693
     1 4391          78.936722-18.016252 2.7181037
     1 4392          77.443424-18.016252 2.7180633
     1 4393          75.912286-18.016252 2.7171456
     1 4394          74.385426-18.016252 2.7146676
     1 4395          72.794829-18.016253 2.7008415
     1 4396          71.459429-18.016253 2.6809494
     1 4397          70.123724-18.016253 2.6765427
     1 4398          68.623814-18.016253 2.6442033
     1 4399          67.294916-18.016253 2.6620617
     1 4400           65.87731-18.016252 2.6801934
     1 4401          64.545892-18.016252 2.4342421
     1 4402          63.831745-18.016253 0.9461172
     1 4403          62.966621-18.016253 0.8730467
     1 4404          144.63538-18.016252 4.0279184
     1 4405           143.1383-18.016252 4.0533605
     1 4406          141.64055-18.016252 4.0670444
     1 4407          140.14299-18.016252 4.0734468
     1 4408          138.64599-18.016252 4.0763859
     1 4409           137.1495-18.016252 4.0782023
     1 4410          135.65332-18.016252 4.0793971
     1 4411          134.15727-18.016253 4.0799172
     1 4412          132.66126-18.016253 4.0799034
     1 4413          131.16524-18.016253 4.0796497
     1 4414          129.66921-18.016253 4.0793896
     1 4415           128.1732-18.016253 4.0792198
     1 4416          126.67721-18.016253 4.0791405
     1 4417          125.18125-18.016253 4.0791167
     1 4418          123.68534-18.016252 4.0791152
     1 4419          122.18946-18.016252 4.0791158
     1 4420          120.69362-18.016252 4.0791103
     1 4421          119.19781-18.016252 4.0790967
     1 4422          117.70203-18.016252 4.0790758
     1 4423          116.20627-18.016252 4.0790489
     1 4424          114.71052-18.016252 4.0790172
     1 4425          113.21478-18.016252 4.0789811
     1 4426          111.71904-18.016252 4.0789413
     1 4427          110.22331-18.016252 4.0788978
     1 4428          108.72758-18.016252 4.0788508
     1 4429          107.23186-18.016252 4.0788001
     1 4430          105.73613-18.016252 4.0787459
     1 4431           104.2404-18.016252 4.0786881
     1 4432          102.74468-18.016252 4.0786267
     1 4433          101.24895-18.016252 4.0785616
     1 4434          99.753225-18.016252  4.078493
     1 4435          98.257499-18.016252 4.0784207
     1 4436          96.761773-18.016252 4.0783449
     1 4437          95.266048-18.016252 4.0782655
