********************************************************************************
*********************************** DECK  0 ************************************
********************************************************************************
JOB AQWA  LINE        da5ede6fd0eeab2a4d427ff2859e81d9eab3f9fc
TITLE               
NUM_CORES        12
     1 3417          356.44434-21.868824-3.052e-15
     1 3422           370.8579 21.790723-1.576e-15
     1 3423          357.29222-21.868869-3.515e-15
     1 3427          371.70577 21.786345-5.898e-15
     1 3430           358.1401-21.868913-3.978e-15
     1 3435          372.55347 21.770654-6.723e-15
     1 3436          358.98797-21.868957-4.441e-15
     1 3440          373.40111 21.750576-6.192e-15
     1 3443          359.83585-21.869002-4.904e-15
     1 3448          374.24875 21.730497-5.661e-15
     1 3449          360.68373-21.869046-5.367e-15
     1 3453          375.09639 21.710419 -5.13e-15
     1 3456          361.53161 -21.86909-5.831e-15
     1 3461          375.94403 21.690341-4.599e-15
     1 3462          362.37948-21.865568-5.096e-15
     1 3466          376.79167 21.670263-4.069e-15
     1 3469          363.22734 -21.86008-3.702e-15
     1 3474          377.63933 21.651308-2.873e-15
     1 3475           364.0752-21.854592-2.308e-15
     1 3479            378.487 21.635103 1.631e-15
     1 3482          364.92306-21.849104-9.137e-16
     1 3487          379.33403 21.597306 1.278e-15
     1 3488          365.77091-21.842567 1.276e-16
     1 3492          380.18107 21.559508 9.248e-16
     1 3495          366.61873-21.833119 1.904e-16
     1 3500           381.0281 21.521711 5.715e-16
     1 3501          367.46656-21.823671 2.531e-16
     1 3505          381.87503 21.481659 2.986e-16
     1 3508          368.31438-21.814223 3.158e-16
     1 3513           382.7218 21.438278 1.445e-16
     1 3514          369.16221-21.804775 3.786e-16
     1 3518          383.56857 21.394897-9.646e-18
     1 3521          370.01003-21.795326 4.413e-16
     1 3526          384.41533 21.351516-1.638e-16
     1 3527           370.8579-21.790723-1.087e-15
     1 3531          385.26054 21.286451 1.553e-15
     1 3534          371.70577-21.786345-2.689e-15
     1 3539          386.10503 21.210868  3.59e-15
     1 3540          372.55347-21.770654-2.769e-15
     1 3544          386.95007 21.141519 3.714e-15
     1 3547          373.40111-21.750576-2.259e-15
     1 3552          387.79511  21.07217 3.839e-15
     1 3553          374.24875-21.730497-1.749e-15
     1 3557          388.64015 21.002821 3.963e-15
     1 3560          375.09639-21.710419 -1.24e-15
     1 3565          389.48518 20.933472 4.087e-15
     1 3566          375.94403-21.690341-7.298e-16
     1 3570          390.33022 20.864123 4.212e-15
     1 3573          376.79167-21.670263  -2.2e-16
     1 3578          391.17507 20.792998 3.818e-15
     1 3579          377.63933-21.651308 3.722e-16
     1 3583          392.01654  20.68888-6.198e-15
     1 3586            378.487-21.635103  1.31e-15
     1 3591            392.858 20.584762-1.621e-14
     1 3592          379.33403-21.597306 1.343e-15
     1 3596          393.70051 20.489583-4.224e-15
     1 3599          380.18107-21.559508 1.375e-15
     1 3604          394.54181 20.385562 5.056e-15
     1 3605           381.0281-21.521711 1.408e-15
     1 3609          395.37919 20.252537-6.416e-16
     1 3612          381.87503-21.481659 1.583e-15
     1 3617          396.21657 20.119512-6.339e-15
     1 3618           382.7218-21.438278 1.969e-15
     1 3624          397.05395 19.986487-1.204e-14
     1 3625          383.56857-21.394897 2.355e-15
     1 3630          397.88925 19.842438-7.452e-16
     1 3631          384.41533-21.351516 2.741e-15
     1 3637          398.71981 19.672058-2.445e-15
     1 3638          385.26054-21.286451 3.148e-15
     1 3643          399.54893  19.49466-2.942e-16
     1 3644          386.10503-21.210868 3.372e-15
     1 3650          400.37804 19.317261 1.857e-15
     1 3651          386.95007-21.141519 3.142e-15
     1 3656          401.20715 19.139863 3.709e-15
     1 3657          387.79511 -21.07217 2.911e-15
     1 3663          402.03626 18.962465 2.502e-15
     1 3664          388.64015-21.002821  2.68e-15
     1 3669          402.86538 18.785067 1.295e-15
     1 3670          389.48518-20.933472 2.449e-15
     1 3676          403.69449 18.607669 8.754e-17
     1 3677          390.33022-20.864123 2.218e-15
     1 3682          404.51672 18.401504-1.015e-15
     1 3683          391.17507-20.792998 1.922e-15
     1 3689          405.33633 18.184399-2.079e-15
     1 3690          392.01654 -20.68888 4.226e-16
     1 3695          406.15298 17.956452-2.003e-15
     1 3696            392.858-20.584762-1.077e-15
     1 3702          406.96917 17.726835-1.751e-15
     1 3703          393.70051-20.489583 1.574e-15
     1 3708          407.78537 17.497219  -1.5e-15
     1 3709          394.54181-20.385562 3.703e-15
     1 3715          408.60156 17.267603-1.249e-15
     1 3716          395.37919-20.252537 2.978e-15
     1 3721          409.41776 17.037986-9.975e-16
     1 3722          396.21657-20.119512 2.254e-15
     1 3728          410.23395  16.80837-7.462e-16
     1 3729          397.05395-19.986487 1.529e-15
     1 3734          411.04367  16.55697-7.661e-16
     1 3735          397.88925-19.842438-1.493e-15
     1 3741          411.85268 16.303214-8.154e-16
     1 3742          398.71981-19.672058-3.015e-15
     1 3747           412.6617 16.049458-8.646e-16
     1 3748          399.54893 -19.49466 -2.57e-15
     1 3754          413.47071 15.795701-9.139e-16
     1 3755          400.37804-19.317261-2.125e-15
     1 3760          414.27917 15.540188-7.084e-16
     1 3761          401.20715-19.139863 -1.68e-15
     1 3767          415.08678 15.281992-1.138e-16
     1 3768          402.03626-18.962465-1.235e-15
     1 3773          402.86538-18.785067-7.898e-16
     1 3779          403.69449-18.607669-3.447e-16
     1 3783          404.51672-18.401504-1.174e-15
     1 3789          405.33633-18.184399-2.489e-15
     1 3794          406.15298-17.956452-1.422e-15
     1 3800          406.96917-17.726835 1.092e-17
     1 3804          407.78537-17.497219 1.444e-15
     1 3811          408.60156-17.267603 2.878e-15
     1 3815          409.41776-17.037986 4.311e-15
     1 3822          410.23395 -16.80837 5.744e-15
     1 3826          411.04367 -16.55697 4.939e-15
     1 3833          411.85268-16.303214 3.892e-15
     1 3837           412.6617-16.049458 2.845e-15
     1 3844          413.47071-15.795701 1.798e-15
     1 3848          414.27917-15.540188 1.327e-15
     1 3856          415.08678-15.281992 1.736e-15
     112883          212.93054 10.122916-4.921e-17
     113905          326.64799-21.549295-5.8660547
     113906           353.1122 21.859732-2.5267639
     113907           322.1822 16.945019-7.2953453
     113908          325.79989-21.544606-5.8633282
     113909          353.96035 21.848272-2.5284796
     113910          323.02105 16.947926-7.2951258
     113911             212.11 9.4575634 -0.727135
     113912             212.11 8.7080754-0.6033098
     113913          324.95177 -21.53872-5.8635945
     113914          354.80844 21.836801-2.5306174
     113915          323.85981 16.950738-7.2949053
     113916             212.11-0.2166888 7.6359821
     113917          324.10356-21.532651-5.8642998
     113918          355.65653 21.825308-2.5336186
     113919          324.69838 16.953234-7.2946814
     113920             212.11-0.2195038 6.8091273
     113921             212.11-1.1571934  6.829161
     113922          323.25546-21.527385-5.8635283
     113923          356.50448 21.813902-2.5333446
     113924           325.5385 16.955171-7.2944507
     113925             212.11-1.1513177 7.6701312
     113926          322.40747-21.522531-5.8619988
     113927          357.35239 21.802532-2.5317556
     113928          326.37848 16.956671-7.2942152
     113929             212.11-8.7089782-0.7042069
     113930             212.11-8.4355521 -1.265647
     113931          321.55954-21.517881-5.8600954
     113932          358.20021 21.791184-2.5293277
     113933          327.21882  16.95774-7.2939749
     113934             212.11-8.9813415-1.4385819
     113935             212.11-9.4575634 -0.727135
     113936           320.7119-21.513154-5.8583362
     113937          359.04806 21.779819-2.5275512
     113938          328.05384  16.95844 -7.293732
     113939             212.11 17.258766 17.291989
     113940          319.86444 -21.50831-5.8567953
     113941          359.89571 21.768476-2.5250474
     113942           328.9016 16.957745-7.2934698
     113943             212.11  16.57676 16.913931
     113944             212.11 16.403999  17.73103
     113945          319.01741 -21.50372-5.8547917
     113946          360.74318  21.75714-2.5223433
     113947          329.73944 16.954636-7.2931837
     113948             212.11  17.24523  17.73103
     113949          318.17054-21.499037-5.8529626
     113950          361.59065 21.745777-2.5207056
     113951           330.5811 16.950115-7.2928808
     113952             212.11 15.644554 16.999933
     113953             212.11 16.274383 16.102833
     113954          317.32358-21.494553-5.8507647
     113955          362.43628 21.734419-2.5198062
     113956          331.42452 16.944287-7.2925629
     113957             212.11  15.52206 16.284599
     113958          316.47643-21.490079-5.8485448
     113959          363.28322 21.724548-2.5197882
     113960          332.25731 16.942029-7.2922878
     113961             212.11 10.322796 0.7182375
