     1   99           200.5636    1.7444    0.0931
     1  100           200.5756    2.6114    0.2185
     1  101           200.5887    3.4703    0.4018
     1  102           200.6032    4.3160    0.6483
     1  103           200.6201    5.1431    0.9601
     1  104           200.6388    5.9410    1.3450
     1  105           200.6595    6.7004    1.7995
     1  106           200.6806    7.4152    2.3134
     1  107           200.7014    8.0867    2.8765
     1  108           200.7213    8.7163    3.4804
     1  109           200.7398    9.3075    4.1150
     1  110           200.7564    9.8652    4.7741
     1  111           200.7713   10.3925    5.4528
     1  112           200.7842   10.8955    6.1444
     1  113           200.7941   11.3745    6.8510
     1  114           200.8048   11.8415    7.5615
     1  115           200.8094   12.2821    8.2868
     1  116           200.8132   12.7122    9.0161
     1  117           200.8133   13.1303    9.7511
     1  118           200.8126   13.5416   10.4882
     1  119           200.8070   13.9463   11.2292
     1  120           200.8021   14.3499   11.9700
     1  121           199.5278    0.0000    0.0000
     1  122           199.5419    0.8895    0.0196
     1  123           199.5562    1.7781    0.0848
     1  124           199.5711    2.6639    0.2004
     1  125           199.5872    3.5432    0.3725
     1  126           199.6051    4.4113    0.6076
     1  127           199.6256    5.2628    0.9079
     1  128           199.6487    6.0885    1.2799
     1  129           199.6740    6.8753    1.7259
     1  130           199.7000    7.6169    2.2335
     1  131           199.7258    8.3141    2.7930
     1  132           199.7502    8.9656    3.3977
     1  133           199.7730    9.5762    4.0351
     1  134           199.7933   10.1501    4.6994
     1  135           199.8117   10.6927    5.3832
     1  136           199.8276   11.2084    6.0811
     1  137           199.8410   11.7025    6.7917
     1  138           199.8525   12.1754    7.5124
     1  139           199.8594   12.6273    8.2436
     1  140           199.8639   13.0644    8.9812
     1  141           199.8650   13.4907    9.7237
     1  142           199.8632   13.9051   10.4711
     1  143           199.8568   14.3146   11.2214
     1  144           199.8515   14.7248   11.9700
     1  145           198.5150    0.0000    0.0000
     1  146           198.5317    0.9056    0.0178
     1  147           198.5485    1.8108    0.0782
     1  148           198.5661    2.7145    0.1855
     1  149           198.5850    3.6133    0.3465
     1  150           198.6060    4.5030    0.5697
     1  151           198.6300    5.3783    0.8578
     1  152           198.6571    6.2303    1.2174
     1  153           198.6871    7.0459    1.6513
     1  154           198.7176    7.8127    2.1537
     1  155           198.7478    8.5334    2.7110
     1  156           198.7770    9.2089    3.3135
     1  157           198.8042    9.8399    3.9524
     1  158           198.8282   10.4306    4.6211
     1  159           198.8501   10.9885    5.3099
     1  160           198.8690   11.5177    6.0133
     1  161           198.8843   12.0209    6.7326
     1  162           198.8980   12.5047    7.4598
     1  163           198.9068   12.9669    8.1975
     1  164           198.9126   13.4126    8.9426
     1  165           198.9145   13.8465    9.6930
     1  166           198.9124   14.2662   10.4496
     1  167           198.9049   14.6790   11.2105
     1  168           198.8976   15.0915   11.9700
     1  169           197.5022    0.0000    0.0000
     1  170           197.5214    0.9216    0.0153
     1  171           197.5408    1.8439    0.0681
     1  172           197.5611    2.7660    0.1651
     1  173           197.5829    3.6844    0.3158
     1  174           197.6070    4.5958    0.5271
     1  175           197.6345    5.4944    0.8040
     1  176           197.6652    6.3702    1.1556
     1  177           197.6994    7.2120    1.5800
     1  178           197.7345    8.0056    2.0741
     1  179           197.7691    8.7496    2.6289
     1  180           197.8026    9.4470    3.2312
     1  181           197.8339   10.0978    3.8716
     1  182           197.8619   10.7069    4.5430
     1  183           197.8872   11.2803    5.2365
     1  184           197.9087   11.8215    5.9466
     1  185           197.9273   12.3395    6.6704
     1  186           197.9422   12.8307    7.4068
     1  187           197.9529   13.3028    8.1516
     1  188           197.9599   13.7569    8.9045
     1  189           197.9614   14.1949    9.6655
     1  190           197.9604   14.6237   10.4289
     1  191           197.9529   15.0432   11.1985
     1  192           197.9434   15.4573   11.9700
     1  193           196.4893    0.0000    0.0000
     1  194           196.5110    0.9376    0.0094
     1  195           196.5329    1.8766    0.0557
     1  196           196.5557    2.8157    0.1479
     1  197           196.5802    3.7529    0.2889
     1  198           196.6072    4.6847    0.4895
     1  199           196.6378    5.6055    0.7554
     1  200           196.6722    6.5059    1.0954
     1  201           196.7103    7.3735    1.5096
     1  202           196.7494    8.1912    1.9978
     1  203           196.7884    8.9598    2.5474
     1  204           196.8261    9.6796    3.1480
     1  205           196.8611   10.3495    3.7903
     1  206           196.8925   10.9749    4.4660
     1  207           196.9215   11.5656    5.1622
     1  208           196.9457   12.1194    5.8786
     1  209           196.9664   12.6480    6.6097
     1  210           196.9835   13.1502    7.3528
     1  211           196.9963   13.6335    8.1036
     1  212           197.0041   14.0947    8.8653
     1  213           197.0067   14.5411    9.6341
     1  214           197.0053   14.9744   10.4077
     1  215           196.9983   15.4015   11.1854
     1  216           196.9866   15.8161   11.9700
     1  217           195.4765    0.0000    0.0000
     1  218           195.5006    0.9535    0.0039
     1  219           195.5249    1.9091    0.0423
     1  220           195.5502    2.8660    0.1254
     1  221           195.5773    3.8216    0.2584
     1  222           195.6071    4.7730    0.4501
     1  223           195.6408    5.7152    0.7065
     1  224           195.6786    6.6390    1.0363
     1  225           195.7207    7.5314    1.4409
     1  226           195.7637    8.3729    1.9226
     1  227           195.8067    9.1644    2.4685
     1  228           195.8489    9.9082    3.0650
     1  229           195.8874   10.5955    3.7105
     1  230           195.9218   11.2362    4.3911
     1  231           195.9544   11.8442    5.0897
     1  232           195.9812   12.4108    5.8120
     1  233           196.0043   12.9512    6.5496
     1  234           196.0236   13.4652    7.2985
     1  235           196.0376   13.9564    8.0580
     1  236           196.0464   14.4257    8.8279
     1  237           196.0501   14.8810    9.6041
     1  238           196.0488   15.3207   10.3870
     1  239           196.0417   15.7538   11.1741
     1  240           196.0286   16.1720   11.9700
     1  241           194.4637    0.0000    0.0000
     1  242           194.4901    0.9689    0.0014
     1  243           194.5168    1.9413    0.0289
     1  244           194.5446    2.9157    0.1035
     1  245           194.5742    3.8897    0.2268
     1  246           194.6067    4.8607    0.4098
     1  247           194.6433    5.8233    0.6580
     1  248           194.6843    6.7693    0.9788
     1  249           194.7297    7.6851    1.3749
     1  250           194.7767    8.5518    1.8474
     1  251           194.8231    9.3642    2.3915
     1  252           194.8691   10.1297    2.9857
     1  253           194.9114   10.8381    3.6301
     1  254           194.9499   11.4991    4.3106
     1  255           194.9845   12.1176    5.0180
     1  256           195.0142   12.6987    5.7446
     1  257           195.0395   13.2508    6.4887
     1  258           195.0606   13.7747    7.2451
     1  259           195.0763   14.2757    8.0117
     1  260           195.0867   14.7544    8.7890
     1  261           195.0914   15.2178    9.5735
     1  262           195.0904   15.6634   10.3660
     1  263           195.0819   16.0985   11.1659
     1  264           195.0695   16.5247   11.9700
     1  265           193.4508    0.0000    0.0000
     1  266           193.4794    0.9840   -0.0001
     1  267           193.5084    1.9724    0.0183
     1  268           193.5385    2.9639    0.0827
     1  269           193.5706    3.9559    0.1964
     1  270           193.6056    4.9459    0.3700
     1  271           193.6450    5.9287    0.6093
     1  272           193.6889    6.8963    0.9213
     1  273           193.7375    7.8343    1.3098
     1  274           193.7878    8.7234    1.7759
     1  275           193.8384    9.5618    2.3105
     1  276           193.8877   10.3469    2.9045
     1  277           193.9333   11.0737    3.5501
     1  278           193.9749   11.7513    4.2337
     1  279           194.0125   12.3855    4.9445
     1  280           194.0444   12.9786    5.6774
     1  281           194.0720   13.5424    6.4278
     1  282           194.0950   14.0770    7.1908
     1  283           194.1120   14.5868    7.9654
     1  284           194.1242   15.0761    8.7489
     1  285           194.1295   15.5458    9.5429
     1  286           194.1294   15.9996   10.3435
     1  287           194.1216   16.4420   11.1522
     1  288           194.1074   16.8692   11.9700
     1  289           192.4380    0.0000    0.0000
     1  290           192.4688    0.9989   -0.0004
     1  291           192.4999    2.0030    0.0104
     1  292           192.5323    3.0114    0.0631
     1  293           192.5667    4.0208    0.1686
     1  294           192.6044    5.0300    0.3311
     1  295           192.6464    6.0332    0.5603
     1  296           192.6933    7.0219    0.8638
     1  297           192.7450    7.9816    1.2449
     1  298           192.7984    8.8919    1.7058
     1  299           192.8527    9.7534    2.2339
     1  300           192.9052   10.5578    2.8276
     1  301           192.9540   11.3026    3.4743
     1  302           192.9987   11.9979    4.1594
     1  303           193.0389   12.6462    4.8749
     1  304           193.0733   13.2526    5.6127
     1  305           193.1030   13.8279    6.3694
     1  306           193.1277   14.3726    7.1395
     1  307           193.1463   14.8923    7.9212
     1  308           193.1597   15.3902    8.7125
     1  309           193.1665   15.8703    9.5130
     1  310           193.1667   16.3306   10.3230
     1  311           193.1587   16.7780   11.1426
     1  312           193.1446   17.2117   11.9700
     1  313           191.4252    0.0000    0.0000
     1  314           191.4580    1.0135    0.0001
     1  315           191.4913    2.0327    0.0047
     1  316           191.5258    3.0575    0.0471
     1  317           191.5624    4.0837    0.1435
     1  318           191.6023    5.1117    0.2945
     1  319           191.6468    6.1344    0.5144
     1  320           191.6962    7.1440    0.8085
     1  321           191.7504    8.1244    1.1828
     1  322           191.8070    9.0590    1.6329
     1  323           191.8637    9.9394    2.1598
     1  324           191.9196   10.7667    2.7478
     1  325           191.9712   11.5297    3.3955
     1  326           192.0184   12.2407    4.0838
     1  327           192.0610   12.9035    4.8036
     1  328           192.0976   13.5226    5.5467
     1  329           192.1291   14.1085    6.3104
     1  330           192.1556   14.6638    7.0871
     1  331           192.1758   15.1926    7.8764
     1  332           192.1911   15.7011    8.6739
     1  333           192.1991   16.1883    9.4835
     1  334           192.2012   16.6584   10.3003
     1  335           192.1939   17.1116   11.1300
     1  336           192.1797   17.5482   11.9700
     1  337           190.4124    0.0000    0.0000
     1  338           190.4471    1.0276    0.0002
     1  339           190.4822    2.0609    0.0017
     1  340           190.5186    3.1011    0.0351
     1  341           190.5573    4.1437    0.1209
     1  342           190.5992    5.1884    0.2640
     1  343           190.6458    6.2296    0.4740
     1  344           190.6974    7.2588    0.7588
     1  345           190.7539    8.2593    1.1252
     1  346           190.8131    9.2155    1.5668
     1  347           190.8727   10.1181    2.0864
     1  348           190.9309   10.9631    2.6743
     1  349           190.9853   11.7452    3.3204
     1  350           191.0344   12.4696    4.0138
     1  351           191.0806   13.1531    4.7306
     1  352           191.1183   13.7804    5.4830
     1  353           191.1519   14.3788    6.2514
     1  354           191.1801   14.9440    7.0350
     1  355           191.2022   15.4838    7.8298
     1  356           191.2182   15.9981    8.6372
     1  357           191.2289   16.4988    9.4502
     1  358           191.2323   16.9765   10.2752
     1  359           191.2255   17.4345   11.1159
     1  360           191.2105   17.8720   11.9700
     1  361           189.3995    0.0000    0.0000
     1  362           189.4361    1.0415    0.0000
     1  363           189.4731    2.0887    0.0004
     1  364           189.5114    3.1437    0.0253
     1  365           189.5519    4.2021    0.1022
     1  366           189.5957    5.2630    0.2374
     1  367           189.6444    6.3223    0.4367
     1  368           189.6983    7.3719    0.7095
     1  369           189.7576    8.3958    1.0619
     1  370           189.8195    9.3730    1.4960
     1  371           189.8815   10.2945    2.0128
     1  372           189.9423   11.1585    2.5987
     1  373           189.9993   11.9586    3.2445
     1  374           190.0513   12.7013    3.9375
     1  375           190.0986   13.3936    4.6634
     1  376           190.1389   14.0361    5.4180
     1  377           190.1741   14.6446    6.1934
     1  378           190.2038   15.2198    6.9834
     1  379           190.2273   15.7685    7.7857
     1  380           190.2450   16.2930    8.5992
     1  381           190.2571   16.8024    9.4194
     1  382           190.2613   17.2868   10.2535
     1  383           190.2554   17.7517   11.1032
     1  384           190.2400   18.1922   11.9700
     1  385           188.3867    0.0000    0.0000
     1  386           188.4250    1.0551   -0.0001
     1  387           188.4637    2.1157   -0.0008
     1  388           188.5036    3.1852    0.0156
     1  389           188.5459    4.2591    0.0817
     1  390           188.5915    5.3368    0.2061
     1  391           188.6420    6.4141    0.3953
     1  392           188.6977    7.4819    0.6603
     1  393           188.7590    8.5261    1.0029
     1  394           188.8230    9.5247    1.4276
     1  395           188.8875   10.4684    1.9360
     1  396           188.9497   11.3473    2.5249
     1  397           189.0090   12.1665    3.1683
     1  398           189.0633   12.9261    3.8618
     1  399           189.1114   13.6268    4.5971
     1  400           189.1545   14.2863    5.3516
     1  401           189.1910   14.9040    6.1346
     1  402           189.2223   15.4889    6.9312
     1  403           189.2472   16.0462    7.7408
     1  404           189.2673   16.5826    8.5585
     1  405           189.2804   17.0981    9.3882
     1  406           189.2865   17.5913   10.2293
     1  407           189.2816   18.0606   11.0901
     1  408           189.2666   18.5033   11.9700
     1  409           187.3739    0.0000    0.0000
     1  410           187.4137    1.0680    0.0000
     1  411           187.4539    2.1414   -0.0001
     1  412           187.4954    3.2247    0.0075
     1  413           187.5392    4.3140    0.0613
     1  414           187.5865    5.4086    0.1726
     1  415           187.6387    6.5038    0.3503
     1  416           187.6960    7.5900    0.6063
     1  417           187.7587    8.6519    0.9435
     1  418           187.8240    9.6674    1.3649
     1  419           187.8899   10.6285    1.8704
     1  420           187.9545   11.5297    2.4508
     1  421           188.0154   12.3647    3.0952
     1  422           188.0714   13.1397    3.7902
     1  423           188.1215   13.8554    4.5271
     1  424           188.1660   14.5262    5.2867
     1  425           188.2041   15.1547    6.0752
     1  426           188.2368   15.7488    6.8784
     1  427           188.2631   16.3144    7.6953
     1  428           188.2849   16.8597    8.5195
     1  429           188.2996   17.3830    9.3566
     1  430           188.3076   17.8845   10.2048
     1  431           188.3042   18.3593   11.0753
     1  432           188.2894   18.8021   11.9700
     1  433           186.3610    0.0000    0.0000
     1  434           186.4023    1.0806    0.0000
     1  435           186.4439    2.1662    0.0002
     1  436           186.4867    3.2623    0.0029
     1  437           186.5319    4.3661    0.0447
     1  438           186.5806    5.4762    0.1447
     1  439           186.6342    6.5884    0.3109
     1  440           186.6932    7.6951    0.5513
     1  441           186.7572    8.7746    0.8823
     1  442           186.8240    9.8092    1.2963
     1  443           186.8909   10.7856    1.8018
     1  444           186.9570   11.7045    2.3794
     1  445           187.0194   12.5564    3.0226
     1  446           187.0770   13.3462    3.7190
     1  447           187.1290   14.0777    4.4562
     1  448           187.1749   14.7593    5.2211
     1  449           187.2145   15.3985    6.0147
     1  450           187.2484   16.0011    6.8250
     1  451           187.2761   16.5747    7.6490
     1  452           187.2989   17.1262    8.4817
     1  453           187.3158   17.6599    9.3235
     1  454           187.3251   18.1671   10.1806
     1  455           187.3228   18.6455   11.0624
     1  456           187.3089   19.0902   11.9700
     1  457           185.3482    0.0000    0.0000
     1  458           185.3907    1.0926    0.0000
     1  459           185.4335    2.1901    0.0000
     1  460           185.4776    3.2979    0.0009
     1  461           185.5240    4.4150    0.0325
     1  462           185.5739    5.5396    0.1216
     1  463           185.6286    6.6675    0.2773
     1  464           185.6887    7.7908    0.5081
     1  465           185.7541    8.8901    0.8260
     1  466           185.8222    9.9441    1.2306
     1  467           185.8907   10.9411    1.7271
     1  468           185.9582   11.8778    2.3015
     1  469           186.0219   12.7447    2.9457
     1  470           186.0808   13.5490    3.6436
     1  471           186.1340   14.2926    4.3847
     1  472           186.1816   14.9876    5.1515
     1  473           186.2224   15.6357    5.9517
     1  474           186.2576   16.2470    6.7682
     1  475           186.2864   16.8277    7.5999
     1  476           186.3106   17.3868    8.4396
     1  477           186.3287   17.9265    9.2898
     1  478           186.3399   18.4415   10.1535
     1  479           186.3391   18.9247   11.0450
     1  480           186.3250   19.3661   11.9700
     1  481           184.3354    0.0000    0.0000
     1  482           184.3790    1.1041    0.0000
     1  483           184.4229    2.2130   -0.0001
     1  484           184.4680    3.3321   -0.0006
     1  485           184.5155    4.4618    0.0221
     1  486           184.5664    5.6005    0.0996
     1  487           184.6220    6.7440    0.2436
     1  488           184.6830    7.8835    0.4646
     1  489           184.7492    9.0015    0.7707
     1  490           184.8182   10.0739    1.1664
     1  491           184.8880   11.0917    1.6530
     1  492           184.9564   12.0454    2.2245
     1  493           185.0211   12.9285    2.8674
     1  494           185.0813   13.7483    3.5653
     1  495           185.1360   14.5062    4.3075
     1  496           185.1842   15.2093    5.0818
     1  497           185.2263   15.8677    5.8867
     1  498           185.2625   16.4858    6.7110
     1  499           185.2926   17.0737    7.5498
     1  500           185.3180   17.6387    8.3976
     1  501           185.3379   18.1857    9.2545
     1  502           185.3501   18.7038   10.1288
     1  503           185.3509   19.1900   11.0313
     1  504           185.3382   19.6318   11.9700
     1  505           183.3225    0.0000    0.0000
     1  506           183.3671    1.1150    0.0000
     1  507           183.4120    2.2345    0.0000
     1  508           183.4579    3.3638   -0.0003
     1  509           183.5062    4.5054    0.0130
     1  510           183.5578    5.6572    0.0796
     1  511           183.6142    6.8158    0.2103
     1  512           183.6759    7.9719    0.4190
     1  513           183.7428    9.1075    0.7139
     1  514           183.8125   10.1988    1.0991
     1  515           183.8830   11.2352    1.5778
     1  516           183.9520   12.2050    2.1469
     1  517           184.0177   13.1048    2.7870
     1  518           184.0790   13.9411    3.4828
     1  519           184.1342   14.7090    4.2303
     1  520           184.1837   15.4240    5.0071
     1  521           184.2266   16.0900    5.8190
     1  522           184.2639   16.7159    6.6495
     1  523           184.2951   17.3095    7.4964
     1  524           184.3216   17.8800    8.3521
     1  525           184.3428   18.4318    9.2173
     1  526           184.3570   18.9562   10.0987
     1  527           184.3590   19.4429   11.0140
     1  528           184.3471   19.8805   11.9700
     1  529           182.3097    0.0000    0.0000
     1  530           182.3551    1.1253    0.0000
     1  531           182.4008    2.2551    0.0000
     1  532           182.4475    3.3942    0.0002
     1  533           182.4964    4.5467    0.0060
     1  534           182.5486    5.7109    0.0619
     1  535           182.6056    6.8837    0.1809
     1  536           182.6676    8.0558    0.3766
     1  537           182.7348    9.2089    0.6593
     1  538           182.8050   10.3194    1.0322
     1  539           182.8760   11.3748    1.5018
     1  540           182.9456   12.3631    2.0645
     1  541           183.0117   13.2783    2.7035
     1  542           183.0733   14.1262    3.4027
     1  543           183.1295   14.9081    4.1503
     1  544           183.1796   15.6325    4.9320
     1  545           183.2236   16.3077    5.7487
     1  546           183.2618   16.9400    6.5864
     1  547           183.2940   17.5388    7.4414
     1  548           183.3218   18.1143    8.3050
     1  549           183.3442   18.6692    9.1800
     1  550           183.3596   19.1957   10.0718
     1  551           183.3635   19.6837   10.9986
     1  552           183.3533   20.1189   11.9700
     1  553           181.2969    0.0000    0.0000
     1  554           181.3429    1.1349    0.0000
     1  555           181.3892    2.2740    0.0000
     1  556           181.4364    3.4221    0.0002
     1  557           181.4857    4.5838    0.0029
     1  558           181.5383    5.7600    0.0459
     1  559           181.5953    6.9456    0.1535
     1  560           181.6574    8.1328    0.3363
     1  561           181.7244    9.3025    0.6065
     1  562           181.7944   10.4318    0.9659
     1  563           181.8653   11.5059    1.4255
     1  564           181.9348   12.5122    1.9815
     1  565           182.0010   13.4435    2.6171
     1  566           182.0631   14.3077    3.3133
     1  567           182.1195   15.1004    4.0642
     1  568           182.1699   15.8326    4.8519
     1  569           182.2147   16.5162    5.6736
     1  570           182.2538   17.1545    6.5182
     1  571           182.2872   17.7585    7.3804
     1  572           182.3161   18.3363    8.2540
     1  573           182.3401   18.8946    9.1374
     1  574           182.3574   19.4233   10.0389
     1  575           182.3631   19.9086   10.9803
     1  576           182.3551   20.3374   11.9700
     1  577           180.2840    0.0000    0.0000
     1  578           180.3305    1.1437    0.0000
     1  579           180.3773    2.2914    0.0000
     1  580           180.4249    3.4479    0.0000
     1  581           180.4745    4.6179    0.0013
     1  582           180.5273    5.8049    0.0325
     1  583           180.5843    7.0032    0.1267
     1  584           180.6463    8.2051    0.2957
     1  585           180.7130    9.3918    0.5512
     1  586           180.7827   10.5376    0.9003
     1  587           180.8534   11.6305    1.3485
     1  588           180.9228   12.6544    1.8973
     1  589           180.9889   13.6010    2.5299
     1  590           181.0510   14.4784    3.2260
     1  591           181.1079   15.2848    3.9760
     1  592           181.1588   16.0273    4.7662
     1  593           181.2042   16.7173    5.5941
     1  594           181.2440   17.3611    6.4455
     1  595           181.2783   17.9680    7.3168
     1  596           181.3082   18.5485    8.1991
     1  597           181.3332   19.1072    9.0934
     1  598           181.3518   19.6346   10.0072
     1  599           181.3596   20.1191   10.9606
     1  600           181.3533   20.5395   11.9700
     1  601           179.2712    0.0000    0.0000
     1  602           179.3181    1.1518    0.0000
     1  603           179.3651    2.3075    0.0000
     1  604           179.4130    3.4717    0.0000
     1  605           179.4627    4.6492   -0.0001
     1  606           179.5154    5.8456    0.0216
     1  607           179.5723    7.0558    0.1026
     1  608           179.6338    8.2719    0.2567
     1  609           179.7000    9.4757    0.4958
     1  610           179.7690   10.6384    0.8327
     1  611           179.8389   11.7480    1.2721
     1  612           179.9078   12.7903    1.8114
     1  613           179.9737   13.7551    2.4364
     1  614           180.0354   14.6451    3.1327
     1  615           180.0918   15.4587    3.8888
     1  616           180.1431   16.2121    4.6799
     1  617           180.1893   16.9117    5.5101
     1  618           180.2297   17.5596    6.3690
     1  619           180.2649   18.1694    7.2486
     1  620           180.2958   18.7501    8.1415
     1  621           180.3221   19.3086    9.0466
     1  622           180.3422   19.8338    9.9729
     1  623           180.3520   20.3133   10.9417
     1  624           180.3485   20.7252   11.9700
     1  625           178.2584    0.0000    0.0000
     1  626           178.3054    1.1590    0.0000
     1  627           178.3527    2.3218    0.0000
     1  628           178.4007    3.4928    0.0000
     1  629           178.4503    4.6768   -0.0003
     1  630           178.5028    5.8815    0.0131
     1  631           178.5591    7.1019    0.0826
     1  632           178.6199    8.3307    0.2227
     1  633           178.6851    9.5489    0.4483
     1  634           178.7531   10.7295    0.7690
     1  635           178.8220   11.8579    1.1943
     1  636           178.8901   12.9188    1.7230
     1  637           178.9554   13.9017    2.3396
     1  638           179.0164   14.8042    3.0356
     1  639           179.0728   15.6319    3.7888
     1  640           179.1239   16.3926    4.5844
     1  641           179.1702   17.0974    5.4210
     1  642           179.2114   17.7504    6.2856
     1  643           179.2474   18.3619    7.1738
     1  644           179.2793   18.9415    8.0779
     1  645           179.3069   19.4977    8.9950
     1  646           179.3287   20.0193    9.9343
     1  647           179.3406   20.4903   10.9210
     1  648           179.3401   20.8911   11.9700
     1  649           177.2455    0.0000    0.0000
     1  650           177.2927    1.1654    0.0000
     1  651           177.3400    2.3346    0.0000
     1  652           177.3879    3.5117    0.0000
     1  653           177.4374    4.7013    0.0001
     1  654           177.4895    5.9128    0.0076
     1  655           177.5453    7.1428    0.0645
     1  656           177.6052    8.3827    0.1923
     1  657           177.6694    9.6146    0.4041
     1  658           177.7361   10.8115    0.7094
     1  659           177.8042   11.9624    1.1132
     1  660           177.8713   13.0422    1.6299
     1  661           177.9356   14.0398    2.2421
     1  662           177.9960   14.9571    2.9337
     1  663           178.0522   15.7987    3.6839
     1  664           178.1032   16.5670    4.4829
     1  665           178.1495   17.2772    5.3249
     1  666           178.1912   17.9335    6.1962
     1  667           178.2280   18.5458    7.0935
     1  668           178.2607   19.1239    8.0083
     1  669           178.2892   19.6745    8.9400
     1  670           178.3125   20.1898    9.8942
     1  671           178.3266   20.6521   10.8983
     1  672           178.3289   21.0387   11.9700
     1  673           176.2327    0.0000    0.0000
     1  674           176.2798    1.1711    0.0000
     1  675           176.3270    2.3459    0.0000
     1  676           176.3749    3.5283    0.0000
     1  677           176.4241    4.7229    0.0001
     1  678           176.4758    5.9402    0.0029
     1  679           176.5310    7.1790    0.0476
     1  680           176.5900    8.4302    0.1609
     1  681           176.6530    9.6756    0.3577
     1  682           176.7185   10.8882    0.6479
     1  683           176.7852   12.0546    1.0405
     1  684           176.8514   13.1560    1.5395
     1  685           176.9148   14.1711    2.1423
     1  686           176.9747   15.1059    2.8257
     1  687           177.0302   15.9572    3.5769
     1  688           177.0808   16.7333    4.3785
