     1   63           204.5920   -6.6306    3.7638
     1   64           204.5920   -6.9925    3.0399
     1   65           204.5920   -6.4386    4.5200
     1   66           204.5920    7.2553    4.0235
     1   67           204.5920    7.3584    4.5200
     1   68           204.5920    7.6564    3.7617
     1   69           204.5920    8.2782    4.5200
     1   70           204.5920   -7.2591    4.0306
     1   71           204.5920   -7.6564    3.7617
     1   72           204.5920   -7.3584    4.5200
     1   73           204.5920   -8.2782    4.5200
     1   74            70.8024   14.2900    0.0000
     1   75            70.8634   15.3738    0.0000
     1   76            71.7505   14.2783    0.0000
     1   77            71.8158   15.3653    0.0000
     1   78            69.8627   14.3061    0.0000
     1   79            69.9218   15.3885    0.0000
     1   80            68.9157   14.3253    0.0000
     1   81            68.9830   15.4058    0.0000
     1   82            70.9106   16.4499    0.0000
     1   83            71.8634   16.4418    0.0000
     1   84            69.9670   16.4626    0.0000
     1   85            69.0243   16.4760    0.0000
     1   86            52.7375   16.8488   -0.0002
     1   87            53.7680   16.9705   -0.0001
     1   88            52.9569   15.5170    0.0000
     1   89            54.0528   15.9207    0.0000
     1   90            51.6927   16.8787   -0.0001
     1   91            51.7613   15.8119    0.0000
     1   92            50.7022   16.8798    0.0001
     1   93            50.7748   15.8717    0.0000
     1   94           190.6323    7.1997    0.7352
     1   95           190.2238    6.6644    0.5550
     1   96           189.8206    7.5052    0.7599
     1   97           189.5993    6.7492    0.5344
     1   98           190.9808    7.9923    1.0428
     1   99           190.0867    8.3120    1.0674
     1  100           197.6448    6.0460    1.0129
     1  101           197.9467    6.7414    1.3680
     1  102           198.3818    5.6954    0.9529
     1  103           198.8599    6.3053    1.2804
     1  104           196.8122    6.3111    1.0313
     1  105           197.0401    7.0737    1.4045
     1  106           104.6009   20.8698    0.4709
     1  107           104.3922   20.1363    0.1041
     1  108           103.8991   20.9986    0.5720
     1  109           103.2553   20.5067    0.2499
     1  110           104.2746   19.1947   -0.0051
     1  111           103.1709   19.4003   -0.0041
     1  112           105.4127   19.9418    0.0551
     1  113           105.3257   19.0156   -0.0021
     1  114           105.5089   20.7561    0.3921
     1  115            73.4844   12.1172    0.0000
     1  116            72.5222   12.1175    0.0000
     1  117            73.5825   13.1989    0.0000
     1  118            72.6161   13.1928    0.0000
     1  119            74.4557   12.1225    0.0000
     1  120            74.5565   13.2038    0.0000
     1  121            75.4359   12.1294    0.0000
     1  122            75.5392   13.2103    0.0000
     1  123            76.4224   12.1346    0.0000
     1  124            76.5279   13.2157    0.0000
     1  125            77.4118   12.1374    0.0000
     1  126            77.5193   13.2190    0.0000
     1  127            78.4022   12.1387    0.0000
     1  128            78.5114   13.2206    0.0000
     1  129            79.3928   12.1392    0.0000
     1  130            79.5032   13.2213    0.0000
     1  131            80.3833   12.1395    0.0000
     1  132            80.4945   13.2217    0.0000
     1  133            81.3734   12.1396    0.0000
     1  134            81.4850   13.2218    0.0000
     1  135            82.3631   12.1395    0.0000
     1  136            82.4750   13.2217    0.0000
     1  137            83.3524   12.1394    0.0000
     1  138            83.4646   13.2216    0.0000
     1  139            84.3415   12.1393    0.0000
     1  140            84.4538   13.2216    0.0000
     1  141            85.3306   12.1393    0.0000
     1  142            85.4431   13.2215    0.0000
     1  143            86.3197   12.1393    0.0000
     1  144            86.4324   13.2215    0.0000
     1  145            87.3091   12.1392    0.0000
     1  146            87.4220   13.2214    0.0000
     1  147            88.2989   12.1392    0.0000
     1  148            88.4122   13.2214    0.0000
     1  149            89.2893   12.1393    0.0000
     1  150            89.4032   13.2214    0.0000
     1  151            90.2806   12.1393    0.0000
     1  152            90.3954   13.2214    0.0000
     1  153            91.2731   12.1393    0.0000
     1  154            91.3890   13.2214    0.0000
     1  155            92.2668   12.1393    0.0000
     1  156            92.3844   13.2214    0.0000
     1  157            93.2618   12.1391    0.0000
     1  158            93.3819   13.2211    0.0000
     1  159            94.2582   12.1384    0.0000
     1  160            94.3814   13.2204    0.0000
     1  161            95.2554   12.1362    0.0000
     1  162            95.3830   13.2182    0.0000
     1  163            96.2529   12.1310    0.0000
     1  164            96.3867   13.2124    0.0000
     1  165            97.2498   12.1191    0.0000
     1  166            97.3935   13.1994    0.0000
     1  167            98.2445   12.0943    0.0000
     1  168            98.4063   13.1720    0.0000
     1  169            99.2332   12.0451    0.0000
     1  170            99.4336   13.1178    0.0000
     1  171           100.2020   11.9510    0.0000
     1  172           100.5013   13.0132    0.0000
     1  173           101.0979   11.7772    0.0000
     1  174           101.7176   12.7901    0.0000
     1  175           102.3670   11.8690    0.0000
     1  176           101.7342   11.4779    0.0000
     1  177           103.2962   12.2155    0.0000
     1  178           102.8816   13.1572    0.0000
     1  179           104.3977   12.6809    0.0000
     1  180           103.6536   13.3704    0.0000
     1  181            71.6615   13.1953    0.0000
     1  182            71.5671   12.1246    0.0000
     1  183            50.6089   11.8761    0.0000
     1  184            49.8687   11.6757    0.0000
     1  185            50.2445   12.8166    0.0000
     1  186            49.1887   12.3198    0.0000
     1  187            70.7140   13.2066    0.0000
     1  188            70.6155   12.1390    0.0000
     1  189            69.7689   13.2248    0.0000
     1  190            69.6626   12.1582    0.0000
     1  191            68.8178   13.2466    0.0000
     1  192            68.7026   12.1781    0.0000
     1  193            67.8554   13.2678    0.0000
     1  194            67.7316   12.1953    0.0000
     1  195            66.8774   13.2842    0.0000
     1  196            66.7470   12.2074    0.0000
     1  197            65.8815   13.2935    0.0000
     1  198            65.7479   12.2142    0.0000
     1  199            64.8675   13.2970    0.0000
     1  200            64.7347   12.2170    0.0000
     1  201            63.8370   13.2981    0.0000
     1  202            63.7086   12.2188    0.0000
     1  203            62.7917   13.3018    0.0000
     1  204            62.6705   12.2223    0.0000
     1  205            61.7314   13.3121    0.0000
     1  206            61.6206   12.2291    0.0000
     1  207            60.6531   13.3300    0.0000
     1  208            60.5588   12.2380    0.0000
     1  209            59.5552   13.3523    0.0000
     1  210            59.4861   12.2455    0.0000
     1  211            58.4425   13.3679    0.0000
     1  212            58.4046   12.2487    0.0000
     1  213            57.3412   13.3606    0.0000
     1  214            57.3142   12.2491    0.0000
     1  215            56.2755   13.3852    0.0000
     1  216            56.1908   12.2657    0.0000
     1  217            55.2646   13.5143    0.0000
     1  218            54.9037   12.3311    0.0000
     1  219            51.7222   12.1366    0.0000
     1  220            51.1752   13.2058    0.0000
     1  221            54.1959   10.8346    0.0000
     1  222            53.3644   10.6932    0.0000
     1  223            53.9298   11.7141    0.0000
     1  224            53.3448   11.3504    0.0000
     1  225            52.7268   11.6603    0.0000
     1  226            52.5295   10.7882    0.0000
     1  227            45.8681   11.4913    0.0000
     1  228            44.7720   11.8597    0.0000
     1  229            46.1472   12.4797    0.0000
     1  230            45.4478   12.5968    0.0000
     1  231            46.8672   11.3238    0.0000
     1  232            47.0372   12.4018    0.0000
     1  233            47.8562   11.2155    0.0000
     1  234            48.0360   12.3573    0.0000
     1  235            48.8395   11.1035    0.0000
     1  236            49.7235   10.9013    0.0000
     1  237            50.6067   10.8977    0.0000
     1  238            51.5793   10.9188    0.0000
     1  239            55.1693   11.0449    0.0000
     1  240            56.2455   11.1069    0.0000
     1  241            57.3158   11.1284    0.0000
     1  242            58.3752   11.1407    0.0000
     1  243            59.4289   11.1481    0.0000
     1  244            60.4789   11.1493    0.0000
     1  245            61.5234   11.1460    0.0000
     1  246            62.5602   11.1425    0.0000
     1  247            63.5887   11.1408    0.0000
     1  248            64.6087   11.1403    0.0000
     1  249            65.6190   11.1390    0.0000
     1  250            66.6185   11.1347    0.0000
     1  251            67.6063   11.1257    0.0000
     1  252            68.5825   11.1112    0.0000
     1  253            69.5483   11.0926    0.0000
     1  254            70.5068   11.0732    0.0000
     1  255            71.4627   11.0579    0.0000
     1  256            72.4207   11.0494    0.0000
     1  257            73.3845   11.0483    0.0000
     1  258            74.3562   11.0527    0.0000
     1  259            75.3357   11.0578    0.0000
     1  260            76.3204   11.0612    0.0000
     1  261            77.3077   11.0629    0.0000
     1  262            78.2964   11.0638    0.0000
     1  263            79.2859   11.0642    0.0000
     1  264            80.2756   11.0645    0.0000
     1  265            81.2651   11.0645    0.0000
     1  266            82.2543   11.0644    0.0000
     1  267            83.2433   11.0643    0.0000
     1  268            84.2322   11.0642    0.0000
     1  269            85.2211   11.0642    0.0000
     1  270            86.2100   11.0642    0.0000
     1  271            87.1991   11.0642    0.0000
     1  272            88.1885   11.0642    0.0000
     1  273            89.1782   11.0642    0.0000
     1  274            90.1686   11.0643    0.0000
     1  275            91.1598   11.0643    0.0000
     1  276            92.1517   11.0644    0.0000
     1  277            93.1446   11.0643    0.0000
     1  278            94.1380   11.0639    0.0000
     1  279            95.1315   11.0625    0.0000
     1  280            96.1241   11.0589    0.0000
     1  281            97.1142   11.0510    0.0000
     1  282            98.0987   11.0347    0.0000
     1  283            99.0724   11.0040    0.0000
     1  284           100.0236   10.9518    0.0000
     1  285           100.9288   10.8764    0.0000
     1  286           101.7578   10.8100    0.0000
     1  287           102.5965   10.9631    0.0000
     1  288           103.5444   11.1533    0.0000
     1  289           104.5890   11.3274    0.0000
     1  290           105.6882   11.3495    0.0000
     1  291           105.6734   12.5581    0.0000
     1  292           106.7606   11.3252    0.0000
     1  293           106.7940   12.4786    0.0000
     1  294           107.8076   11.2916    0.0000
     1  295           107.8623   12.4189    0.0000
     1  296           108.8387   11.2608    0.0000
     1  297           108.9069   12.3742    0.0000
     1  298           109.8602   11.2366    0.0000
     1  299           109.9383   12.3418    0.0000
     1  300           110.8751   11.2198    0.0000
     1  301           110.9606   12.3196    0.0000
     1  302           111.8844   11.2093    0.0000
     1  303           111.9754   12.3051    0.0000
     1  304           112.8885   11.2028    0.0000
     1  305           112.9833   12.2957    0.0000
     1  306           113.8877   11.1985    0.0000
     1  307           113.9848   12.2893    0.0000
     1  308           114.8823   11.1949    0.0000
     1  309           114.9805   12.2839    0.0000
     1  310           115.8729   11.1910    0.0000
     1  311           115.9711   12.2784    0.0000
     1  312           116.8600   11.1862    0.0000
     1  313           116.9577   12.2718    0.0000
     1  314           117.8446   11.1801    0.0000
     1  315           117.9411   12.2638    0.0000
     1  316           118.8273   11.1724    0.0000
     1  317           118.9223   12.2541    0.0000
     1  318           119.8087   11.1633    0.0000
     1  319           119.9019   12.2426    0.0000
     1  320           120.7893   11.1527    0.0000
     1  321           120.8801   12.2292    0.0000
     1  322           121.7690   11.1407    0.0000
     1  323           121.8570   12.2140    0.0000
     1  324           122.7479   11.1277    0.0000
     1  325           122.8328   12.1974    0.0000
     1  326           123.7263   11.1149    0.0000
     1  327           123.8076   12.1801    0.0000
     1  328           124.7045   11.1040    0.0000
     1  329           124.7812   12.1637    0.0000
     1  330           125.6828   11.0981    0.0000
     1  331           125.7532   12.1507    0.0000
     1  332           126.6614   11.1018    0.0000
     1  333           126.7215   12.1449    0.0000
     1  334           127.6407   11.1232    0.0000
     1  335           127.6803   12.1519    0.0000
     1  336           128.6234   11.1776    0.0000
     1  337           128.6145   12.1806    0.0000
     1  338           129.6272   11.3021    0.0000
     1  339           129.4830   12.2425    0.0000
     1  340           130.7525   11.6453    0.0000
     1  341           130.1729   12.3422    0.0000
     1  342            50.0044   13.8481    0.0000
     1  343            50.8442   14.0613    0.0000
     1  344            49.0426   13.6202    0.0000
     1  345            48.0349   13.5126    0.0000
     1  346            47.0617   13.4579    0.0000
     1  347            46.1415   13.4177    0.0000
     1  348            45.2764   13.3412    0.0000
     1  349            44.3847   13.0518    0.0000
     1  350            43.3677   12.8617    0.0000
     1  351            43.5487   11.6839    0.0000
     1  352            42.3483   12.7340    0.0000
     1  353            42.4697   11.5818    0.0000
     1  354            41.3461   12.6395    0.0000
     1  355            41.4436   11.5065    0.0000
     1  356            40.3584   12.5620    0.0000
     1  357            40.4425   11.4436    0.0000
     1  358            39.3804   12.4927    0.0000
     1  359            39.4547   11.3874    0.0000
     1  360            38.4091   12.4269    0.0000
     1  361            38.4746   11.3357    0.0000
     1  362            37.4437   12.3633    0.0000
     1  363            37.4992   11.2884    0.0000
     1  364            36.4860   12.3040    0.0000
     1  365            36.5279   11.2488    0.0000
     1  366            35.5419   12.2539    0.0000
     1  367            35.5610   11.2248    0.0000
     1  368            34.6262   12.2219    0.0000
     1  369            34.5994   11.2281    0.0000
     1  370            33.7768   12.2244    0.0000
     1  371            33.6208   11.2960    0.0000
     1  372            32.5278   11.5541    0.0000
     1  373            33.0983   12.2811    0.0000
     1  374           142.9078   11.6982    0.0000
     1  375           143.9301   11.2577    0.0000
     1  376           142.5508   10.7961    0.0000
     1  377           143.2067   10.6198    0.0000
     1  378           141.9630   11.9206    0.0000
     1  379           141.7185   10.9345    0.0000
     1  380           141.0209   12.0642    0.0000
     1  381           140.8134   11.0443    0.0000
     1  382           140.0675   12.1651    0.0000
     1  383           139.8726   11.1252    0.0000
     1  384           139.1028   12.2396    0.0000
     1  385           138.9126   11.1866    0.0000
     1  386           138.1301   12.2987    0.0000
     1  387           137.9414   11.2360    0.0000
     1  388           137.1524   12.3507    0.0000
     1  389           136.9636   11.2793    0.0000
     1  390           136.1713   12.4007    0.0000
     1  391           135.9807   11.3207    0.0000
     1  392           135.1869   12.4519    0.0000
     1  393           134.9921   11.3627    0.0000
     1  394           134.1987   12.5083    0.0000
     1  395           133.9944   11.4082    0.0000
     1  396           133.2061   12.5762    0.0000
     1  397           132.9788   11.4613    0.0000
     1  398           132.2112   12.6681    0.0000
     1  399           131.9228   11.5314    0.0000
     1  400           131.2321   12.8094    0.0000
     1  401           130.3867   13.0610    0.0000
     1  402           129.5561   13.1271    0.0000
     1  403           128.6707   13.1470    0.0000
     1  404           127.7431   13.1605    0.0000
     1  405           126.7920   13.1770    0.0000
     1  406           125.8299   13.1973    0.0000
     1  407           124.8628   13.2202    0.0000
     1  408           123.8932   13.2437    0.0000
     1  409           122.9218   13.2661    0.0000
     1  410           121.9488   13.2867    0.0000
     1  411           120.9743   13.3051    0.0000
     1  412           119.9983   13.3211    0.0000
     1  413           119.0209   13.3349    0.0000
     1  414           118.0416   13.3466    0.0000
     1  415           117.0599   13.3564    0.0000
     1  416           116.0747   13.3643    0.0000
     1  417           115.0847   13.3708    0.0000
     1  418           114.0887   13.3770    0.0000
     1  419           113.0858   13.3843    0.0000
     1  420           112.0753   13.3950    0.0000
     1  421           111.0568   13.4117    0.0000
     1  422           110.0299   13.4376    0.0000
     1  423           108.9939   13.4768    0.0000
     1  424           107.9474   13.5338    0.0000
     1  425           106.8877   13.6149    0.0000
     1  426           105.8125   13.7305    0.0000
     1  427           104.7383   13.9021    0.0000
     1  428           103.7870   14.1670    0.0000
     1  429           102.8362   14.1823    0.0000
     1  430           101.7690   14.1274    0.0000
     1  431           100.6644   14.1824    0.0000
     1  432            99.5938   14.2399    0.0000
     1  433            98.5527   14.2763    0.0000
     1  434            97.5292   14.2947    0.0000
     1  435            96.5150   14.3025    0.0000
     1  436            95.5058   14.3050    0.0000
     1  437            94.5001   14.3054    0.0000
     1  438            93.4974   14.3052    0.0000
     1  439            92.4976   14.3050    0.0000
     1  440            91.5006   14.3049    0.0000
     1  441            90.5059   14.3049    0.0000
     1  442            89.5131   14.3050    0.0000
     1  443            88.5217   14.3050    0.0000
     1  444            87.5314   14.3051    0.0000
     1  445            86.5417   14.3051    0.0000
     1  446            85.5524   14.3052    0.0000
     1  447            84.5632   14.3052    0.0000
     1  448            83.5739   14.3053    0.0000
     1  449            82.5844   14.3053    0.0000
     1  450            81.5943   14.3053    0.0000
     1  451            80.6036   14.3052    0.0000
     1  452            79.6119   14.3049    0.0000
     1  453            78.6192   14.3041    0.0000
     1  454            77.6257   14.3027    0.0000
     1  455            76.6320   14.2999    0.0000
     1  456            75.6396   14.2955    0.0000
     1  457            74.6515   14.2893    0.0000
     1  458            73.6718   14.2824    0.0000
     1  459            72.7045   14.2757    0.0000
     1  460            67.9592   14.3461    0.0000
     1  461            66.9870   14.3620    0.0000
     1  462            65.9947   14.3707    0.0000
     1  463            64.9823   14.3724    0.0000
     1  464            63.9517   14.3715    0.0000
     1  465            62.9061   14.3753    0.0000
     1  466            61.8439   14.3895    0.0000
     1  467            60.7573   14.4196    0.0000
     1  468            59.6350   14.4688    0.0000
     1  469            58.4646   14.5191    0.0000
     1  470            57.3266   14.4496    0.0000
     1  471            56.3013   14.4029    0.0000
     1  472            55.4170   14.4030    0.0000
     1  473            54.7700   14.4362    0.0000
     1  474            54.4197   13.8797    0.0000
     1  475            53.9333   13.0991    0.0000
     1  476            53.2905   12.3713    0.0000
     1  477            52.5378   13.0154    0.0000
     1  478            51.9170   13.7322    0.0000
     1  479            51.4584   14.2270    0.0000
     1  480            26.7984    9.9585    0.0000
     1  481            26.1393   10.0004    0.0000
     1  482            26.6770   10.7903    0.0000
     1  483            25.8984   10.6396   -0.0001
     1  484            27.5247   10.8891    0.0000
     1  485            27.6351    9.9605    0.0000
     1  486            28.5472    9.9919    0.0000
     1  487            28.4240   10.9795    0.0000
     1  488            72.7746   15.3632    0.0000
     1  489            29.4995   10.0426    0.0000
     1  490            29.3651   11.0740    0.0000
     1  491            30.4816   10.1083    0.0000
     1  492            30.3410   11.1859    0.0000
     1  493            31.4963   10.1826    0.0000
     1  494            31.3686   11.3309    0.0000
     1  495            32.5473   10.2406    0.0000
     1  496            33.5853   10.1940    0.0000
     1  497            34.5874   10.1657    0.0000
     1  498            35.5742   10.1635    0.0000
     1  499            36.5574   10.1791    0.0000
     1  500            37.5397   10.2058    0.0000
     1  501            38.5225   10.2390    0.0000
     1  502            39.5077   10.2761    0.0000
     1  503            40.4989   10.3162    0.0000
     1  504            41.5007   10.3585    0.0000
     1  505            42.5202   10.4006    0.0000
     1  506            43.5671   10.4357    0.0000
     1  507            44.6461   10.4393    0.0000
     1  508            45.6978   10.3196    0.0000
     1  509            46.7075   10.2059    0.0000
     1  510            47.6932   10.1126    0.0000
     1  511            48.6605   10.0277    0.0000
     1  512            49.5990    9.9401    0.0000
     1  513            50.5343    9.9095    0.0000
     1  514            51.4932    9.8983    0.0000
     1  515            52.4465    9.8559    0.0000
     1  516            53.3693    9.8302    0.0000
     1  517            54.2956    9.8821    0.0000
     1  518            55.2735    9.9634    0.0000
     1  519            56.2928   10.0117    0.0000
     1  520            57.3227   10.0380    0.0000
     1  521            58.3520   10.0563    0.0000
     1  522            59.3815   10.0679    0.0000
     1  523            60.4109   10.0718    0.0000
     1  524            61.4373   10.0711    0.0000
     1  525            62.4590   10.0700    0.0000
     1  526            63.4758   10.0698    0.0000
     1  527            64.4870   10.0702    0.0000
     1  528            65.4918   10.0701    0.0000
     1  529            66.4891   10.0679    0.0000
     1  530            67.4780   10.0619    0.0000
     1  531            68.4580   10.0512    0.0000
     1  532            69.4301   10.0364    0.0000
     1  533            70.3964   10.0206    0.0000
     1  534            71.3600   10.0069    0.0000
     1  535            72.3245    9.9985    0.0000
     1  536            73.2932    9.9966    0.0000
     1  537            74.2683    9.9980    0.0000
     1  538            75.2488   10.0001    0.0000
     1  539            76.2329   10.0016    0.0000
     1  540            77.2194   10.0025    0.0000
     1  541            78.2073   10.0029    0.0000
     1  542            79.1960   10.0033    0.0000
     1  543            80.1851   10.0035    0.0000
     1  544            81.1741   10.0035    0.0000
     1  545            82.1629   10.0033    0.0000
     1  546            83.1516   10.0031    0.0000
     1  547            84.1403   10.0031    0.0000
     1  548            85.1290   10.0031    0.0000
     1  549            86.1177   10.0031    0.0000
     1  550            87.1065   10.0031    0.0000
     1  551            88.0954   10.0031    0.0000
     1  552            89.0846   10.0031    0.0000
     1  553            90.0742   10.0032    0.0000
     1  554            91.0642   10.0033    0.0000
     1  555            92.0547   10.0034    0.0000
     1  556            93.0457   10.0035    0.0000
     1  557            94.0369   10.0033    0.0000
     1  558            95.0279   10.0026    0.0000
     1  559            96.0176   10.0007    0.0000
     1  560            97.0047    9.9965    0.0000
     1  561            97.9868    9.9882    0.0000
     1  562            98.9604    9.9734    0.0000
     1  563            99.9197    9.9512    0.0000
     1  564           100.8579    9.9266    0.0000
     1  565           101.7740    9.9227    0.0000
     1  566           102.6998    9.9922    0.0000
     1  567           103.6701   10.0860    0.0000
     1  568           104.6839   10.1661    0.0000
     1  569           105.7201   10.1933    0.0000
     1  570           106.7523   10.1891    0.0000
     1  571           107.7751   10.1726    0.0000
     1  572           108.7901   10.1532    0.0000
     1  573           109.8001   10.1365    0.0000
     1  574           110.8063   10.1251    0.0000
     1  575           111.8089   10.1185    0.0000
     1  576           112.8078   10.1147    0.0000
     1  577           113.8034   10.1121    0.0000
     1  578           114.7960   10.1099    0.0000
     1  579           115.7857   10.1073    0.0000
     1  580           116.7730   10.1039    0.0000
     1  581           117.7585   10.0994    0.0000
     1  582           118.7428   10.0937    0.0000
     1  583           119.7264   10.0868    0.0000
     1  584           120.7093   10.0786    0.0000
     1  585           121.6918   10.0693    0.0000
     1  586           122.6739   10.0594    0.0000
     1  587           123.6559   10.0500    0.0000
     1  588           124.6386   10.0430    0.0000
     1  589           125.6227   10.0411    0.0000
     1  590           126.6095   10.0484    0.0000
     1  591           127.6010   10.0706    0.0000
     1  592           128.6017   10.1163    0.0000
     1  593           129.6218   10.1957    0.0000
     1  594           130.6825   10.3141    0.0000
     1  595           131.7573   10.3340    0.0000
     1  596           132.8005   10.3183    0.0000
     1  597           133.8162   10.2927    0.0000
     1  598           134.8149   10.2638    0.0000
     1  599           135.8040   10.2336    0.0000
     1  600           136.7873   10.2025    0.0000
     1  601           137.7658   10.1696    0.0000
     1  602           138.7383   10.1331    0.0000
     1  603           139.7013   10.0901    0.0000
     1  604           140.6484   10.0380    0.0000
     1  605           141.5698    9.9770    0.0000
     1  606           142.4525    9.9190    0.0000
     1  607           143.2919    9.9005    0.0000
     1  608           144.1841   10.0905    0.0000
     1  609           145.1977   10.1763    0.0000
     1  610           145.1424   11.3217    0.0000
     1  611           146.2134   10.2016    0.0000
     1  612           146.2071   11.3215    0.0000
     1  613           147.2127   10.1955    0.0000
     1  614           147.2185   11.2946    0.0000
     1  615           148.1987   10.1755    0.0000
     1  616           148.2059   11.2594    0.0000
     1  617           149.1759   10.1535    0.0000
     1  618           149.1786   11.2233    0.0000
     1  619           150.1465   10.1397    0.0000
     1  620           150.1388   11.1935    0.0000
     1  621           151.1115   10.1459    0.0000
     1  622           151.0823   11.1788    0.0000
     1  623           152.0734   10.1906    0.0000
     1  624           151.9951   11.1910    0.0001
     1  625           153.0490   10.3137    0.0000
     1  626           152.8391   11.2454    0.0001
     1  627           154.1272   10.6641    0.0001
     1  628           153.5105   11.3534   -0.0001
     1  629           157.2849   11.5380    0.0152
     1  630           157.9769   11.5816    0.0240
     1  631           157.3791   10.5681   -0.0004
     1  632           158.5165   10.8245    0.0044
     1  633           156.4161   11.5563    0.0090
     1  634           156.3503   10.5105   -0.0003
     1  635           155.4763   11.6358    0.0044
     1  636           155.3005   10.5412    0.0001
     1  637           154.5235   11.7888    0.0021
     1  638           153.6896   12.0500    0.0034
     1  639           152.8731   12.1200    0.0015
     1  640           152.0044   12.1564    0.0002
     1  641           151.0938   12.1947   -0.0001
     1  642           150.1567   12.2409   -0.0001
     1  643           149.2033   12.2932   -0.0001
     1  644           148.2376   12.3482    0.0001
     1  645           147.2586   12.4038    0.0001
     1  646           146.2613   12.4592    0.0000
     1  647           145.2372   12.5177    0.0000
     1  648           144.1844   12.6008    0.0000
     1  649           143.1718   12.7940    0.0000
     1  650           142.1969   12.9664    0.0000
     1  651           141.2338   13.1020    0.0000
     1  652           140.2693   13.2057    0.0000
     1  653           139.2994   13.2859    0.0000
     1  654           138.3248   13.3518    0.0000
     1  655           137.3471   13.4110    0.0000
     1  656           136.3673   13.4679    0.0000
     1  657           135.3861   13.5257    0.0000
     1  658           134.4046   13.5875    0.0000
     1  659           133.4247   13.6580    0.0000
     1  660           132.4513   13.7441    0.0000
     1  661           131.4961   13.8537    0.0000
     1  662           130.5823   13.9870    0.0000
     1  663           129.6821   14.0735    0.0000
     1  664           128.7649   14.1290    0.0000
     1  665           127.8268   14.1703    0.0000
     1  666           126.8744   14.2056    0.0000
     1  667           125.9136   14.2388    0.0000
     1  668           124.9488   14.2705    0.0000
     1  669           123.9812   14.3002    0.0000
     1  670           123.0116   14.3272    0.0000
     1  671           122.0403   14.3514    0.0000
     1  672           121.0674   14.3727    0.0000
     1  673           120.0930   14.3912    0.0000
     1  674           119.1172   14.4072    0.0000
     1  675           118.1397   14.4210    0.0000
     1  676           117.1597   14.4323    0.0000
     1  677           116.1760   14.4414    0.0000
     1  678           115.1873   14.4487    0.0000
     1  679           114.1922   14.4553    0.0000
     1  680           113.1897   14.4631    0.0000
     1  681           112.1789   14.4742    0.0000
     1  682           111.1594   14.4918    0.0000
     1  683           110.1311   14.5194    0.0000
     1  684           109.0943   14.5621    0.0000
     1  685           108.0502   14.6253    0.0000
     1  686           107.0009   14.7149    0.0000
